524.948165,0
524.950182,0
524.952199,0
524.954217,0
525.275104,0
525.277123,0
525.279142,0
525.281161,0
525.28318,5.585094
525.285199,11.809012
525.287218,13.964582
525.289238,13.956274
525.291257,11.619828
525.293276,4.563371
525.295295,0.026249
525.297314,0
525.299334,0
525.301353,0
525.303372,0
525.55991,0
525.561931,0
525.563952,0
525.565972,0
525.567993,3.621496
525.570014,9.387384
525.572035,14.016975
525.574056,17.149877
525.576076,27.643956
525.578097,39.035733
525.580118,42.267363
525.582139,39.615114
525.58416,30.414431
525.586181,19.074297
525.588201,16.404475
525.590222,14.828139
525.592243,12.874942
525.594264,18.415887
525.596285,21.868026
525.598306,18.616387
525.600327,14.605892
525.602348,10.537481
525.604369,3.388535
525.60639,0.019432
525.608411,0
525.610432,0
525.612453,0
525.614474,0
525.927875,0
525.929898,0
525.931921,0
525.933944,0
525.935967,3.872783
525.93799,0
525.940013,0
525.942036,0
525.944058,0
527.67185,0
527.673883,0
527.675916,0
527.677949,0
527.679982,4.786987
527.682015,10.425138
527.684048,12.677274
527.686081,12.721719
527.688114,10.409137
527.690147,4.030344
527.69218,0.023219
527.694213,0
527.696246,0
527.698279,0
527.700312,0
528.253745,0
528.255781,0
528.257818,0
528.259854,0
528.26189,4.262276
528.263927,9.325328
528.265963,11.480621
528.267999,11.406031
528.270036,9.280698
528.272072,3.502167
528.274109,0.020176
528.276145,0
528.278181,0
528.280218,0
528.282254,0
528.3515,0
528.353537,0
528.355574,0
528.357611,0
528.359648,4.361887
528.361685,9.667632
528.363722,12.522587
528.365758,14.367381
528.367795,14.204325
528.369832,11.450778
528.371869,4.359335
528.373906,0.02512
528.375943,0
528.37798,0
528.380017,0
528.382054,0
529.146767,0
529.148809,0
529.15085,0
529.152891,0
529.154933,4.259095
529.156974,9.207211
529.159016,11.007051
529.161058,11.329766
529.163099,10.57912
529.165141,4.55853
529.167182,0.026329
529.169224,0
529.171265,0
529.173307,0
529.175349,0
529.216183,0
529.218225,0
529.220267,0
529.222309,0
529.224351,5.80332
529.226393,11.008469
529.228434,13.060097
529.230476,13.309158
529.232518,10.680251
529.23456,3.599498
529.236602,0.020712
529.238644,0
529.240686,0
529.242728,0
529.24477,0
531.664656,0
531.666712,0
531.668768,0
531.670824,0
531.67288,2.786454
531.674936,10.052623
531.676993,11.350402
531.679049,11.563434
531.681105,11.141318
531.683161,10.364356
531.685217,4.369587
531.687273,0.025276
531.689329,0
531.691386,0
531.693442,0
531.695498,0
534.016309,0
534.018379,0
534.020449,0
534.022519,0
534.024588,4.999424
534.026658,10.001782
534.028728,11.580288
534.030798,11.77611
534.032867,10.152036
534.034937,3.951792
534.037007,0.02287
534.039077,0
534.041147,0
534.043216,0
534.045286,0
536.358599,0
536.360683,0
536.362766,0
536.364849,0
536.366933,4.63066
536.369016,10.778218
536.371099,14.380675
536.373183,15.145475
536.375266,12.759846
536.37735,8.642114
536.379433,2.885245
536.381516,0.016684
536.3836,0
536.385683,0
536.387767,0
536.38985,0
536.944493,0
536.94658,0
536.948666,0
536.950753,0
536.95284,5.42072
536.954927,10.457151
536.957013,12.124875
536.9591,12.977418
536.961187,12.806323
536.963274,11.381784
536.965361,8.677979
536.967448,3.07862
536.969535,0.017827
536.971621,0
536.973708,0
536.975795,0
536.977882,0
537.057194,0
537.059282,0
537.061369,0
537.063457,0
537.065544,4.939387
537.067632,9.776928
537.069719,11.614443
537.071806,11.916326
537.073894,10.256475
537.075981,3.746013
537.078069,0.021704
537.080156,0
537.082244,0
537.084332,0
537.086419,0
540.069394,0
540.071499,0
540.073604,0
540.075709,0
540.077814,5.191779
540.079919,9.660478
540.082024,10.843368
540.084129,10.732521
540.086234,8.756704
540.088339,3.066195
540.090444,0.01779
540.092549,0
540.094654,0
540.09676,0
540.098865,0
540.838533,0
540.840642,0
540.842752,0
540.844861,0
540.846971,5.22156
540.84908,9.989971
540.85119,11.166775
540.853299,10.936263
540.855409,9.085469
540.857518,3.326971
540.859628,0.019327
540.861738,0
540.863847,0
540.865957,0
540.868067,0
540.939802,0
540.941912,0
540.944022,0
540.946132,0
540.948242,0.263401
540.950352,0
540.952463,0
540.954573,0
540.956683,0
541.795395,0
541.79751,0
541.799625,0
541.80174,0
541.803855,4.87239
541.80597,9.818136
541.808085,11.641087
541.810201,11.754805
541.812316,10.627487
541.814431,3.931385
541.816546,0.022857
541.818661,0
541.820777,0
541.822892,0
541.825007,0
541.894817,0
541.896933,0
541.899049,0
541.901164,0
541.90328,5.682297
541.905396,11.048576
541.907511,12.805164
541.909627,12.205052
541.911743,9.44395
541.913859,3.107641
541.915974,0.018033
541.91809,0
541.920206,0
541.922322,0
541.924438,0
546.185304,0
546.187445,0
546.189586,0
546.191727,0
546.193868,5.347349
546.196008,10.337539
546.198149,11.86272
546.20029,11.617766
546.202431,10.14036
546.204572,3.716401
546.206713,0.021668
546.208854,0
546.210995,0
546.213136,0
546.215277,0
547.255152,0
547.257299,0
547.259446,0
547.261593,0
547.26374,6.055268
547.265888,10.77614
547.268035,11.116876
547.270182,10.508683
547.272329,9.800831
547.274476,3.65087
547.276624,0.021307
547.278771,0
547.280918,0
547.283066,0
547.285213,0
547.289507,0
547.291655,0
547.293802,0
547.29595,0
547.298097,6.323346
547.300244,10.718201
547.302392,11.535666
547.304539,12.309245
547.306687,11.880917
547.308834,9.286692
547.310981,3.054593
547.313129,0.01779
547.315276,0
547.317424,0
547.319571,0
547.321719,0
547.927824,0
547.929975,0
547.932126,0
547.934277,0
547.936428,4.250205
547.938579,9.282239
547.94073,12.347864
547.942881,13.539474
547.945033,12.552276
547.947184,9.600344
547.949335,3.076141
547.951486,0.017914
547.953638,0
547.955789,0
547.95794,0
547.960091,0
550.273565,0
550.27573,0
550.277895,0
550.28006,0
550.282225,6.444161
550.28439,12.119838
550.286555,13.4472
550.28872,12.291721
550.290885,9.263891
550.29305,2.953219
550.295215,0.017223
550.29738,0
550.299545,0
550.301711,0
550.303876,0
553.090068,0
553.09225,0
553.094431,0
553.096613,0
553.098795,5.674304
553.100976,12.359016
553.103158,16.281199
553.10534,16.140396
553.107521,12.542397
553.109703,3.458502
553.111885,0.020148
553.114066,0
553.116248,0
553.11843,0
553.120611,0
554.480157,0
554.482347,0
554.484537,0
554.486727,0
554.488916,5.99231
554.491106,11.153352
554.493296,13.368488
554.495486,13.875648
554.497676,12.542826
554.499866,9.984083
554.502056,3.138394
554.504246,0.018349
554.506436,0
554.508625,0
554.510815,0
554.513005,0
556.995999,0
556.998203,0
557.000408,0
557.002613,0
557.004818,5.588363
557.007022,10.591245
557.009227,12.54993
557.011432,12.094139
557.013637,9.515808
557.015842,2.778207
557.018046,0.016246
557.020251,0
557.022456,0
557.024661,0
557.026866,0
559.207274,0
559.209492,0
559.21171,0
559.213928,0
559.216145,5.776323
559.218363,9.923296
559.220581,10.872714
559.222799,10.756196
559.225017,9.738664
559.227235,3.160503
559.229453,0.018545
559.231671,0
559.233889,0
559.236107,0
559.238325,0
560.20887,0
560.211094,0
560.213318,0
560.215542,0
560.217765,6.005068
560.219989,12.0876
560.222213,15.253245
560.224437,15.776124
560.226661,14.010807
560.228885,10.850629
560.231109,3.152106
560.233333,0.018468
560.235557,0
560.237781,0
560.240005,0
560.242229,0
561.333588,0
561.335819,0
561.338049,0
561.34028,0
561.34251,7.367828
561.344741,11.950798
561.346971,13.071266
561.349202,12.587858
561.351433,9.597685
561.353663,2.684433
561.355894,0.015727
561.358124,0
561.360355,0
561.362586,0
561.364817,0
562.660864,0
562.663103,0
562.665341,0
562.667579,0
562.669818,5.959165
562.672056,10.378589
562.674295,11.74391
562.676533,11.662542
562.678772,10.349159
562.681011,3.125308
562.683249,0.018354
562.685488,0
562.687726,0
562.689965,0
562.692203,0
565.063655,0
565.065908,0
565.068161,0
565.070414,0
565.072667,5.350851
565.074919,10.130053
565.077172,12.285327
565.079425,12.324444
565.081678,10.322489
565.083931,3.089322
565.086184,0.018167
565.088437,0
565.09069,0
565.092943,0
565.095196,0
566.682373,0
566.684635,0
566.686898,0
566.68916,0
566.691423,5.891833
566.693685,10.944657
566.695948,13.662006
566.69821,13.806342
566.700473,10.788608
566.702735,2.963825
566.704998,0.017415
566.707261,0
566.709523,0
566.711786,0
566.714049,0
569.904234,0
569.906515,0
569.908797,0
569.911079,0
569.913361,6.019666
569.915643,10.294891
569.917925,12.067144
569.920207,12.466886
569.922489,10.935319
569.92477,3.147763
569.927052,0.018551
569.929334,0
569.931616,0
569.933898,0
569.93618,0
571.303263,0
571.305553,0
571.307844,0
571.310134,0
571.312424,4.928291
571.314714,10.016492
571.317005,12.582714
571.319295,12.367548
571.321585,9.666736
571.323876,2.571023
571.326166,0.015139
571.328456,0
571.330747,0
571.333037,0
571.335327,0
575.454992,0
575.457307,0
575.459622,0
575.461937,0
575.464253,6.25937
575.466568,10.599443
575.468883,11.78978
575.471199,11.048469
575.473514,9.133065
575.475829,2.492532
575.478145,0.014723
575.48046,0
575.482775,0
575.485091,0
575.487406,0
575.906724,0
575.909042,0
575.91136,0
575.913678,0
575.915996,5.803558
575.918314,10.231357
575.920632,11.525379
575.92295,10.893949
575.925268,9.802097
575.927586,2.73894
575.929904,0.016191
575.932222,0
575.93454,0
575.936858,0
575.939177,0
576.509862,0
576.512183,0
576.514505,0
576.516827,0
576.519148,7.213652
576.52147,11.779772
576.523792,13.265093
576.526113,12.620386
576.528435,10.123933
576.530757,2.64886
576.533078,0.015641
576.5354,0
576.537722,0
576.540044,0
576.542365,0
578.649332,0
578.651667,0
578.654001,0
578.656336,0
578.65867,5.261134
578.661005,9.866523
578.66334,12.563497
578.665674,13.218574
578.668009,11.577151
578.670343,8.242811
578.672678,1.983287
578.675013,0.011702
578.677347,0
578.679682,0
578.682017,0
578.684352,0
581.030863,0
581.033212,0
581.035561,0
581.03791,0
581.040259,6.839605
581.042608,10.692516
581.044957,12.768976
581.047306,13.922799
581.049655,13.013939
581.052004,9.93387
581.054353,2.344959
581.056702,0.013849
581.059051,0
581.0614,0
581.063749,0
581.066098,0
583.29243,0
583.294793,0
583.297155,0
583.299518,0
583.301881,5.6804
583.304244,10.807102
583.306606,13.294899
583.308969,13.53669
583.311332,11.737643
583.313695,8.327193
583.316058,1.942431
583.31842,0.011483
583.320783,0
583.323146,0
583.325509,0
583.327872,0
585.277401,0
585.279776,0
585.282151,0
585.284526,0
585.2869,5.297081
585.289275,9.839433
585.29165,12.188047
585.294025,12.690267
585.2964,11.570063
585.298774,9.165568
585.301149,2.150088
585.303524,0.012727
585.305899,0
585.308274,0
585.310649,0
585.313024,0
585.372402,0
585.374778,0
585.377153,0
585.379529,0
585.381904,7.583998
585.384279,11.931667
585.386655,13.328073
585.38903,13.312978
585.391406,11.945587
585.393781,9.59233
585.396156,2.264443
585.398532,0.013407
585.400907,0
585.403283,0
585.405658,0
585.408034,0
585.624268,0
585.626645,0
585.629022,0
585.631398,0
585.633775,5.199673
585.636152,10.387955
585.638529,12.637552
585.640906,11.869712
585.643283,9.279646
585.64566,2.159058
585.648037,0.01278
585.650414,0
585.652791,0
585.655168,0
585.657545,0
587.762142,0
587.764532,0
587.766921,0
587.769311,0
587.771701,7.398231
587.774091,10.893737
587.776481,11.530579
587.778871,11.509226
587.781261,11.193641
587.783651,10.727292
587.786041,9.731482
587.788431,2.26831
587.790821,0.013444
587.793211,0
587.795601,0
587.797992,0
587.800382,0
588.56836,0
588.570755,0
588.57315,0
588.575545,0
588.577939,6.368674
588.580334,10.923907
588.582729,12.985352
588.585124,12.688539
588.587519,9.936785
588.589914,2.208646
588.592309,0.01308
588.594704,0
588.597099,0
588.599494,0
588.601889,0
591.264554,0
591.266966,0
591.269377,0
591.271788,0
591.2742,5.630675
591.276611,10.42686
591.279022,12.107999
591.281434,10.911698
591.283845,7.81895
591.286256,1.697429
591.288668,0.010062
591.291079,0
591.293491,0
591.295902,0
591.298314,0
593.227383,0
593.229806,0
593.23223,0
593.234653,0
593.237076,5.69556
593.2395,11.42858
593.241923,14.222777
593.244346,13.36684
593.24677,9.667815
593.249193,1.932503
593.251617,0.011439
593.25404,0
593.256464,0
593.258887,0
593.261311,0
593.290394,0
593.292817,0
593.295241,0
593.297665,0
593.300088,6.035945
593.302512,10.300632
593.304936,12.38287
593.30736,12.415559
593.309784,10.652499
593.312207,2.285258
593.314631,0.013556
593.317055,0
593.319479,0
593.321903,0
593.324327,0
598.801154,0
598.803611,0
598.806069,0
598.808526,0
598.810984,7.910742
598.813442,11.993223
598.815899,13.245826
598.818357,12.453326
598.820815,9.525031
598.823272,1.867352
598.82573,0.011082
598.828188,0
598.830645,0
598.833103,0
598.835561,0
599.069114,0
599.071573,0
599.074032,0
599.076492,0
599.078951,8.752442
599.08141,12.477992
599.083869,13.517291
599.086329,12.635783
599.088788,10.623269
599.091247,1.570524
599.093706,0.009224
599.096166,0
599.098625,0
599.101084,0
599.103544,0
599.920896,0
599.92336,0
599.925824,0
599.928289,0
599.930753,5.167184
599.933218,9.85628
599.935682,13.468937
599.938147,15.886219
599.940611,16.653079
599.943076,15.777837
599.945541,13.730051
599.948005,11.154581
599.95047,8.716188
599.952934,1.713452
599.955399,0.010175
599.957864,0
599.960328,0
599.962793,0
599.965258,0
601.820535,0
601.823011,0
601.825487,0
601.827963,0
601.83044,6.666979
601.832916,10.152365
601.835392,11.284022
601.837868,11.036201
601.840345,9.530544
601.842821,1.85054
601.845297,0.010996
601.847773,0
601.85025,0
601.852726,0
601.855202,0
602.271445,0
602.273924,0
602.276403,0
602.278882,0
602.281361,6.545303
602.28384,10.261459
602.286319,12.428575
602.288798,13.063741
602.291277,11.197355
602.293756,7.333373
602.296235,1.20619
602.298714,0.007128
602.301193,0
602.303672,0
602.306151,0
602.30863,0
603.346253,0
603.348739,0
603.351224,0
603.35371,0
603.356196,7.335961
603.358681,10.978571
603.361167,12.537698
603.363653,13.097181
603.366138,12.722044
603.368624,11.025391
603.37111,1.91036
603.373595,0.011317
603.376081,0
603.378567,0
603.381053,0
603.383538,0
603.853627,0
603.856116,0
603.858604,0
603.861093,0
603.863582,6.162891
603.866071,10.61912
603.868559,12.395916
603.871048,11.752884
603.873537,9.859759
603.876026,1.735076
603.878515,0.010287
603.881003,0
603.883492,0
603.885981,0
603.88847,0
617.553724,0
617.556298,0
617.558871,0
617.561445,0
617.564019,6.894018
617.566593,11.173284
617.569167,8.425491
617.571741,5.713004
617.574315,2.893995
617.576889,0
617.579463,0
617.582037,0
617.584611,1.134329
617.587185,9.501293
617.589759,12.182355
617.592333,13.14931
617.594908,12.863715
617.597482,11.581812
617.600056,9.726154
617.60263,1.302637
617.605204,0.007692
617.607778,0
617.610353,0
617.612927,0
617.615501,0
617.618075,0
617.62065,8.644327
617.623224,12.088648
617.625798,12.677383
617.628373,11.757908
617.630947,10.34395
617.633521,1.563924
617.636096,0.009286
617.63867,0
617.641244,0
617.643819,0
617.646393,8.849399
617.648968,5.359436
617.651542,0
617.654117,0
617.656691,0
617.659266,0
617.66184,5.794784
617.664415,8.98881
617.666989,2.961993
617.669564,0
617.672139,0
617.674713,0
617.677288,0
617.790588,0
617.793163,0
617.795738,0
617.798314,0
617.800889,10.677717
617.803464,16.105203
617.80604,11.532184
617.808615,2.286613
617.811191,6.806297
617.813766,9.742767
617.816342,5.056225
617.818917,5.596642
617.821493,6.450309
617.824068,6.240887
617.826644,9.86648
617.82922,10.463786
617.831795,9.674239
617.834371,1.461088
617.836946,0
617.839522,0
617.842098,0
617.844673,0
617.847249,0
617.849825,0
617.8524,5.78677
617.854976,8.589471
617.857552,15.492311
617.860128,10.919853
617.862704,13.949233
617.865279,20.2563
617.867855,21.15139
617.870431,15.689364
617.873007,12.420471
617.875583,0
617.878159,0
617.880735,0
617.88331,0
617.885886,1.871991
617.888462,1.150105
617.891038,0
617.893614,0
617.89619,0
617.898766,0
617.901342,9.939222
617.903918,17.85402
617.906494,20.713827
617.909071,19.878265
617.911647,16.60131
617.914223,12.281696
617.916799,7.988284
617.919375,1.120145
617.921951,0.00663
617.924527,0
617.927104,0
617.92968,0
617.932256,0
621.39633,0
621.398928,0
621.401526,0
621.404124,0
621.406722,8.423017
621.40932,10.822239
621.411918,11.762403
621.414516,11.54092
621.417114,9.187552
621.419712,1.288494
621.42231,0.00764
621.424908,0
621.427506,0
621.430104,0
621.432702,0
621.820008,0
621.822609,0
621.82521,0
621.82781,0
621.830411,6.772482
621.833011,10.900538
621.835612,12.720563
621.838213,11.756126
621.840814,8.529817
621.843414,1.147578
621.846015,0.006793
621.848616,0
621.851217,0
621.853817,0
621.856418,0
621.89023,0
621.892831,0
621.895432,0
621.898033,0
621.900634,7.211159
621.903235,11.728802
621.905837,13.663603
621.908438,13.17532
621.911039,10.668878
621.91364,1.460028
621.916241,0.00865
621.918842,0
621.921444,0
621.924045,0
621.926646,0
623.955371,0
623.957985,0
623.960599,0
623.963213,0
623.965827,7.533318
623.968441,11.310694
623.971055,12.388211
623.97367,11.465414
623.976284,9.307516
623.978898,1.22869
623.981512,0.007274
623.984126,0
623.98674,0
623.989355,0
623.991969,0
625.912616,0
625.915242,0
625.917869,0
625.920495,0
625.923121,5.431032
625.925748,11.339666
625.928374,15.166578
625.931,15.213755
625.933627,11.439548
625.936253,5.839402
625.93888,0.603879
625.941506,0.003531
625.944133,0
625.946759,0
625.949386,0
625.952012,0
626.051833,0
626.05446,0
626.057087,0
626.059715,0
626.062342,5.55064
626.064969,10.394727
626.067596,14.897103
626.070224,17.215662
626.072851,22.378089
626.075478,23.677763
626.078106,20.373965
626.080733,12.369126
626.08336,7.464561
626.085988,0.857954
626.088615,0.005048
626.091243,0
626.09387,0
626.096497,0
626.099125,0
626.101752,0
626.10438,7.970442
626.107007,13.329904
626.109635,16.397858
626.112263,16.107284
626.11489,12.526263
626.117518,14.129791
626.120145,3.443703
626.122773,6.946063
626.125401,9.362957
626.128028,9.382452
626.130656,6.654679
626.133284,3.946124
626.135911,1.081627
626.138539,0.109733
626.141167,0
626.143794,0
626.146422,0
626.14905,0
628.098153,0
628.100793,0
628.103433,0
628.106073,0
628.108713,4.572509
628.111353,9.779745
628.113993,12.949647
628.116634,13.146176
628.119274,10.635981
628.121914,1.348162
628.124554,0.007982
628.127195,0
628.129835,0
628.132475,0
628.135115,0
629.060242,0
629.062888,0
629.065534,0
629.06818,0
629.070826,4.762514
629.073473,12.335685
629.076119,19.51268
629.078765,22.477309
629.081411,20.11452
629.084058,14.390319
629.086704,8.821588
629.08935,0.90562
629.091996,0.005301
629.094643,0
629.097289,0
629.099936,0
629.102582,0
629.56066,0
629.563309,0
629.565959,0
629.568608,0
629.571257,4.550362
629.573907,11.295661
629.576556,18.608205
629.579205,22.856113
629.581855,21.472472
629.584504,15.251523
629.587154,7.600493
629.589803,0.477142
629.592453,0.002681
629.595102,0
629.597752,0
629.600401,0
629.603051,0
630.273926,0
630.27658,0
630.279233,0
630.281887,0
630.284541,8.552307
630.287195,12.610422
630.289849,13.723421
630.292503,11.55875
630.295157,6.967364
630.297811,0.814406
630.300465,0.004807
630.303119,0
630.305773,0
630.308427,0
630.311081,0
631.690785,0
631.693448,0
631.69611,0
631.698773,0
631.701436,7.044223
631.704099,11.06361
631.706762,14.001699
631.709424,15.165569
631.712087,13.676833
631.71475,10.31179
631.717413,1.16224
631.720076,0.00685
631.722739,0
631.725402,0
631.728065,0
631.730728,0
634.1182,0
634.120878,0
634.123557,0
634.126235,0
634.128913,9.045183
634.131591,12.039402
634.134269,13.522823
634.136948,13.374999
634.139626,11.370945
634.142304,0.645921
634.144982,0.003593
634.147661,0
634.150339,0
634.153017,0
634.155696,0
636.451904,0
636.454597,0
636.45729,0
636.459983,0
636.462676,7.705209
636.465369,11.329305
636.468062,12.983933
636.470755,12.575681
636.473448,9.896283
636.476141,1.008008
636.478834,0.005917
636.481527,0
636.484221,0
636.486914,0
636.489607,0
639.180489,0
639.183199,0
639.185909,0
639.18862,0
639.19133,8.492913
639.19404,11.070016
639.196751,11.887788
639.199461,11.036846
639.202171,8.721471
639.204882,0.86837
639.207592,0.005097
639.210303,0
639.213013,0
639.215724,0
639.218434,0
640.545928,0
640.548647,0
640.551366,0
640.554085,0
640.556804,6.099402
640.559523,10.519727
640.562242,13.554317
640.564961,14.086499
640.56768,12.135279
640.570399,8.800407
640.573118,0.747497
640.575837,0.00434
640.578556,0
640.581276,0
640.583995,0
640.586714,0
640.616626,0
640.619346,0
640.622065,0
640.624784,0
640.627504,8.009187
640.630223,11.574321
640.632943,12.976119
640.635662,12.030882
640.638382,9.009247
640.641101,0.82055
640.643821,0.00479
640.646541,0
640.64926,0
640.65198,0
640.654699,0
641.874834,0
641.877562,0
641.880289,0
641.883016,0
641.885744,4.895159
641.888471,10.853655
641.891199,14.213673
641.893926,13.780458
641.896654,10.517386
641.899381,0.780114
641.902109,0.00448
641.904837,0
641.907564,0
641.910292,0
641.913019,0
642.461628,0
642.464359,0
642.46709,0
642.469822,0
642.472553,7.701622
642.475284,12.274583
642.478015,13.710093
642.480746,12.030788
642.483478,8.366028
642.486209,0.680385
642.48894,0.00394
642.491672,0
642.494403,0
642.497134,0
642.499866,0
643.331013,0
643.33375,0
643.336487,0
643.339224,0
643.34196,7.81712
643.344697,11.757341
643.347434,12.969532
643.350171,11.301772
643.352908,7.759246
643.355644,0.658272
643.358381,0.003827
643.361118,0
643.363855,0
643.366592,0
643.369329,0
644.682327,0
644.685072,0
644.687818,0
644.690563,0
644.693308,7.165852
644.696054,11.025523
644.698799,12.564902
644.701545,11.359118
644.70429,7.839876
644.707036,0.607354
644.709781,0.003506
644.712527,0
644.715272,0
644.718018,0
644.720763,0
644.816869,0
644.819615,0
644.822361,0
644.825107,0
644.827854,10.093289
644.8306,13.280445
644.833346,14.127598
644.836092,12.568455
644.838839,8.957604
644.841585,0.575513
644.844331,0.003263
644.847078,0
644.849824,0
644.85257,0
644.855317,0
650.859405,0
650.86219,0
650.864975,0
650.86776,0
650.870545,9.023729
650.87333,10.728572
650.876114,11.210297
650.878899,11.142164
650.881684,10.624107
650.88447,9.726282
650.887255,0.577513
650.89004,0.003253
650.892825,0
650.89561,0
650.898395,0
650.90118,0
651.539445,0
651.542235,0
651.545024,0
651.547813,0
651.550602,7.882412
651.553392,11.495361
651.556181,14.3008
651.55897,15.134868
651.56176,13.425931
651.564549,9.663644
651.567339,0.060339
651.570128,0
651.572917,0
651.575707,0
651.578496,0
651.971992,0
651.974784,0
651.977576,0
651.980368,0
651.98316,8.396749
651.985952,11.010387
651.988744,11.982806
651.991537,10.672883
651.994329,7.204251
651.997121,0.46207
651.999913,0.002628
652.002705,0
652.005497,0
652.00829,0
652.011082,0
654.834823,0
654.837633,0
654.840443,0
654.843254,0
654.846064,8.103845
654.848875,10.772786
654.851685,11.819992
654.854496,11.465605
654.857307,9.707745
654.860117,0.536707
654.862928,0.003002
654.865738,0
654.868549,0
654.87136,0
654.87417,0
657.394164,0
657.396991,0
657.399818,0
657.402645,0
657.405472,9.582749
657.408299,11.558663
657.411126,12.579934
657.413953,11.751894
657.41678,8.820441
657.419607,0
657.422434,0
657.425261,0
657.428088,0
659.354764,0
659.357603,0
659.360443,0
659.363283,0
659.366122,6.878452
659.368962,11.056781
659.371801,13.105765
659.374641,12.796811
659.377481,10.757721
659.380321,8.046222
659.38316,0.379594
659.386,0.002081
659.38884,0
659.39168,0
659.39452,0
659.397359,0
663.462843,0
663.465709,0
663.468575,0
663.471441,0
663.474308,7.580952
663.477174,11.46534
663.48004,13.153288
663.482906,12.247331
663.485773,9.274598
663.488639,0.183668
663.491505,0.000794
663.494372,0
663.497238,0
663.500104,0
663.502971,0
664.475752,0
664.478625,0
664.481497,0
664.48437,0
664.487243,6.848591
664.490116,11.345093
664.492989,13.045324
664.495861,11.198423
664.498734,6.749354
664.501607,0.189316
664.50448,0.000932
664.507353,0
664.510226,0
664.513099,0
664.515972,0
664.639527,0
664.642401,0
664.645275,0
664.648149,0
664.651022,6.356646
664.653896,11.058393
664.65677,12.901867
664.659644,11.33769
664.662518,7.160815
664.665392,0.250773
664.668266,0.001305
664.67114,0
664.674014,0
664.676888,0
664.679762,0
665.355676,0
665.358554,0
665.361433,0
665.364311,0
665.36719,11.106699
665.370068,14.771979
665.372947,15.261143
665.375825,11.888973
665.378704,5.769826
665.381583,0.036112
665.384461,0
665.38734,0
665.390218,0
665.393097,0
666.21716,0
666.220045,0
666.222929,0
666.225813,0
666.228697,6.765536
666.231581,10.872548
666.234465,12.901196
666.237349,12.176772
666.240233,9.507426
666.243117,0.290217
666.246002,0.001462
666.248886,0
666.25177,0
666.254654,0
666.257539,0
668.878402,0
668.881303,0
668.884204,0
668.887106,0
668.890007,7.80239
668.892909,11.306835
668.89581,13.094189
668.898711,11.89844
668.901613,7.263128
668.904514,0.139769
668.907416,0.000598
668.910317,0
668.913219,0
668.91612,0
668.919022,0
669.363185,0
669.366089,0
669.368994,0
669.371898,0
669.374803,9.470212
669.377707,11.02588
669.380612,11.598047
669.383516,11.745408
669.386421,11.179577
669.389326,9.690318
669.39223,0.061114
669.395135,0
669.39804,0
669.400944,0
669.403849,0
669.833957,0
669.836864,0
669.839772,0
669.842679,0
669.845587,8.650672
669.848495,12.435172
669.851402,13.584206
669.85431,11.692761
669.857218,7.716981
669.860125,0.09163
669.863033,0.000274
669.865941,0
669.868848,0
669.871756,0
669.874664,0
669.912467,0
669.915375,0
669.918283,0
669.921191,0
669.924099,9.15119
669.927007,12.642416
669.929916,13.640598
669.932824,12.370976
669.935732,10.022613
669.93864,0.084495
669.941548,0.000135
669.944457,0
669.947365,0
669.950273,0
669.953181,0
671.374695,0
671.377612,0
671.38053,0
671.383448,0
671.386365,10.059788
671.389283,11.436874
671.3922,11.979459
671.395118,11.22108
671.398036,8.824345
671.400954,0.055663
671.403871,0
671.406789,0
671.409707,0
671.412625,0
671.996569,0
671.999491,0
672.002412,0
672.005334,0
672.008256,8.157088
672.011177,11.286354
672.014099,11.931246
672.017021,11.312519
672.019943,10.511292
672.022864,0.139132
672.025786,0.000463
672.028708,0
672.03163,0
672.034552,0
672.037474,0
672.23036,0
672.233283,0
672.236206,0
672.23913,0
672.242053,0.054049
672.244976,9.855682
672.247899,12.293297
672.250823,12.913336
672.253746,11.136281
672.256669,6.917645
672.259593,0.043559
672.262516,0
672.265439,0
672.268363,0
672.271286,0
673.143312,0
673.146241,0
673.14917,0
673.152099,0
673.155028,0.032996
673.157958,7.573881
673.160887,10.921892
673.163816,12.684556
673.166745,12.448183
673.169675,10.235049
673.172604,0.064637
673.175533,0
673.178462,0
673.181392,0
673.184321,0
673.237053,0
673.239983,0
673.242913,0
673.245842,0
673.248772,0.212864
673.251702,9.062371
673.254632,11.619072
673.257562,12.616347
673.260491,12.037097
673.263421,9.899311
673.266351,0.062519
673.269281,0
673.272211,0
673.275141,0
673.278071,0
674.818954,0
674.821894,0
674.824834,0
674.827774,0
674.830714,0.088057
674.833654,8.605425
674.836595,11.780384
674.839535,12.708111
674.842475,11.180484
674.845415,8.189561
674.848355,0.05171
674.851296,0
674.854236,0
674.857176,0
674.860117,0
677.067818,0
677.070773,0
677.073728,0
677.076683,0
677.079637,0.649484
677.082592,9.609111
677.085547,12.939289
677.088502,14.086771
677.091457,12.199473
677.094412,7.559608
677.097367,0.047706
677.100322,0
677.103277,0
677.106232,0
677.109187,0
677.452101,0
677.455058,0
677.458015,0
677.460972,0
677.46393,0.177526
677.466887,8.596076
677.469845,12.025704
677.472802,13.658582
677.475759,12.557971
677.478717,8.695856
677.481674,0.054945
677.484632,0
677.487589,0
677.490547,0
677.493504,0
678.76111,0
678.764076,0
678.767042,0
678.770008,0
678.772974,0.281133
678.77594,8.237265
678.778906,10.694411
678.781872,12.256595
678.784838,12.392725
678.787804,11.041289
