SPECTRUM - MS,
524.117867,0
524.119879,0
524.121892,0
524.123904,0
524.818889,0
524.820906,0
524.822922,0
524.824939,0
524.826955,2.866243
524.828972,6.273829
524.830988,4.506661
524.833005,0.908548
524.835021,0
524.837038,0
524.839055,0
524.841071,0
524.954018,0
524.956035,0
524.958052,0
524.96007,0
524.962087,0.595731
524.964104,0.192073
524.966122,0
524.968139,0
524.970156,0
524.972174,0
525.133598,0
525.135616,0
525.137634,0
525.139653,0
525.141671,2.925094
525.143689,7.306781
525.145707,10.295982
525.147726,13.628288
525.149744,15.980676
525.151763,16.27249
525.153781,14.809029
525.155799,12.987734
525.157818,14.78104
525.159836,16.918847
525.161855,19.018092
525.163873,19.954849
525.165891,17.655823
525.16791,11.394731
525.169928,6.449362
525.171947,2.462407
525.173965,0.196837
525.175984,2.397193
525.178002,5.692026
525.180021,8.184488
525.182039,9.933512
525.184058,9.822798
525.186077,8.950787
525.188095,7.395118
525.190114,7.397045
525.192132,8.487387
525.194151,8.046656
525.19617,7.77438
525.198188,7.822074
525.200207,9.748427
525.202225,12.172333
525.204244,11.777351
525.206263,8.540871
525.208282,3.198928
525.2103,0.251665
525.212319,0
525.214338,0
525.216356,0
525.218375,0
525.895312,0
525.897335,0
525.899357,0
525.90138,0
525.903403,2.318471
525.905426,5.410065
525.907448,7.141923
525.909471,7.525109
525.911494,6.358168
525.913517,2.636347
525.915539,0
525.917562,0
525.919585,0
525.921608,0
525.951951,0
525.953974,0
525.955997,0
525.95802,0
525.960043,0.083848
525.962066,0
525.964089,0
525.966112,0
525.968135,0
526.154308,0
526.156332,0
526.158357,0
526.160381,0
526.162405,2.665759
526.164429,5.606961
526.166453,6.902671
526.168478,7.321414
526.170502,6.393234
526.172526,0
526.17455,0
526.176575,0
526.178599,0
526.468193,0
526.470219,0
526.472245,0
526.474271,0
526.476297,3.434177
526.478323,6.614338
526.480349,7.686164
526.482375,7.655498
526.484401,6.384799
526.486427,2.524937
526.488453,0.200857
526.490479,0
526.492505,0
526.494531,0
526.496557,0
526.950704,0
526.952733,0
526.954761,0
526.95679,0
526.958819,0.071679
526.960848,0.063317
526.962877,0
526.964905,0
526.966934,0
526.968963,0
527.97265,0
527.974685,0
527.97672,0
527.978754,0
527.980789,3.029834
527.982824,5.951542
527.984858,6.584465
527.986893,6.508534
527.988928,6.003733
527.990963,2.691341
527.992997,0.221045
527.995032,0
527.997067,0
527.999102,0
528.001137,0
528.809889,0
528.811928,0
528.813968,0
528.816007,0
528.818047,2.136163
528.820086,5.179
528.822126,7.146924
528.824165,7.856115
528.826205,7.183036
528.828244,5.453795
528.830284,2.164772
528.832324,0.172983
528.834363,0
528.836403,0
528.838443,0
528.840482,0
529.880208,0
529.882253,0
529.884299,0
529.886345,0
529.88839,2.911271
529.890436,6.052697
529.892482,7.279529
529.894528,7.430459
529.896574,6.478187
529.898619,2.750962
529.900665,0.223075
529.902711,0
529.904757,0
529.906803,0
529.908848,0
531.767271,0
531.769327,0
531.771384,0
531.773441,0
531.775497,2.33498
531.777554,5.454929
531.779611,7.223993
531.781668,7.591512
531.783724,6.686705
531.785781,2.866644
531.787838,0.233006
531.789895,0
531.791951,0
531.794008,0
531.796065,0
532.555836,0
532.557898,0
532.559959,0
532.56202,0
532.564081,2.816934
532.566143,5.66386
532.568204,6.784163
532.570265,6.641991
532.572327,4.803612
532.574388,1.682426
532.576449,0.129472
532.578511,0
532.580572,0
532.582633,0
532.584695,0
533.784376,0
533.786445,0
533.788513,0
533.790582,0
533.79265,3.079515
533.794718,6.18632
533.796787,7.103674
533.798855,6.910125
533.800924,6.133686
533.802992,2.616849
533.80506,0.212316
533.807129,0
533.809197,0
533.811266,0
533.813334,0
537.307565,0
537.309654,0
537.311743,0
537.313832,0
537.31592,0.474334
537.318009,0.503017
537.320098,0.194745
537.322187,0
537.324276,0
537.326365,0
537.328454,0
537.470533,0
537.472623,0
537.474712,0
537.476802,0
537.478892,3.607966
537.480982,6.285379
537.483072,6.880264
537.485162,6.771143
537.487252,5.945925
537.489341,2.275425
537.491431,0.17881
537.493521,0
537.495611,0
537.497701,0
537.499791,0
537.506061,0
537.508151,0
537.510241,0
537.512331,0
537.514421,2.701872
537.516511,5.52808
537.518601,6.965617
537.520692,7.033678
537.522782,5.480955
537.524872,1.965831
537.526962,0.151987
537.529052,0
537.531142,0
537.533232,0
537.535323,0
538.393324,0
538.395419,0
538.397514,0
538.399609,0
538.401705,2.782206
538.4038,5.918382
538.405895,7.600597
538.40799,7.471523
538.410086,5.251726
538.412181,1.703122
538.414276,0.127634
538.416372,0
538.418467,0
538.420562,0
538.422658,0
538.588229,0
538.590326,0
538.592422,0
538.594518,0
538.596615,3.297737
538.598711,6.004183
538.600808,6.784879
538.602904,7.120433
538.605,6.744958
538.607097,5.444347
538.609193,2.090742
538.61129,0.165001
538.613386,0
538.615483,0
538.617579,0
538.619676,0
540.382967,0
540.385073,0
540.38718,0
540.389287,0
540.391394,2.762058
540.393501,5.876753
540.395608,7.730967
540.397715,8.350315
540.399822,7.326282
540.401928,5.021009
540.404035,1.721748
540.406142,0.131815
540.408249,0
540.410356,0
540.412463,0
540.41457,0
540.448284,0
540.450391,0
540.452498,0
540.454605,0
540.456713,3.864326
540.45882,7.110518
540.460927,8.272644
540.463035,8.28166
540.465142,6.678634
540.467249,2.355204
540.469356,0.180738
540.471464,0
540.473571,0
540.475678,0
540.477786,0
541.943274,0
541.94539,0
541.947506,0
541.949622,0
541.951738,0.192987
541.953854,0
541.95597,0
541.958086,0
541.960202,0
542.144345,0
542.146462,0
542.148579,0
542.150696,0
542.152813,3.158199
542.154931,5.887074
542.157048,6.637968
542.159165,6.629682
542.161282,5.86883
542.163399,2.38708
542.165517,0.19108
542.167634,0
542.169751,0
542.171868,0
542.173986,0
542.474767,0
542.476886,0
542.479005,0
542.481124,0
542.483244,2.715934
542.485363,6.139847
542.487482,7.926823
542.489601,7.396374
542.49172,4.920905
542.493839,1.555216
542.495958,0.115738
542.498078,0
542.500197,0
542.502316,0
542.504435,0
543.123781,0
543.125904,0
543.128027,0
543.13015,0
543.132273,2.669816
543.134396,5.730282
543.136519,7.224262
543.138642,7.268705
543.140765,6.204363
543.142888,2.406463
543.145011,0.190127
543.147134,0
543.149257,0
543.15138,0
543.153503,0
543.831386,0
543.833513,0
543.83564,0
543.837767,0
543.839894,2.987226
543.842021,5.850599
543.844148,6.736292
543.846275,6.69941
543.848402,6.495714
543.850529,5.933608
543.852657,2.358982
543.854784,0.187322
543.856911,0
543.859038,0
543.861165,0
543.863292,0
544.444484,0
544.446614,0
544.448745,0
544.450876,0
544.453006,2.159479
544.455137,5.217701
544.457268,7.314193
544.459398,8.051551
544.461529,7.619246
544.46366,6.367311
544.465791,2.412796
544.467921,0.189343
544.470052,0
544.472183,0
544.474314,0
544.476444,0
546.28787,0
546.290011,0
546.292153,0
546.294294,0
546.296436,2.549591
546.298577,5.728467
546.300719,7.381332
546.30286,7.116044
546.305002,4.912592
546.307143,1.576022
546.309285,0.11773
546.311427,0
546.313568,0
546.31571,0
546.317851,0
548.467937,0
548.470091,0
548.472245,0
548.4744,0
548.476554,3.627173
548.478708,6.188876
548.480863,6.631366
548.483017,6.432875
548.485172,5.59089
548.487326,2.122704
548.48948,0.166444
548.491635,0
548.493789,0
548.495944,0
548.498098,0
550.715264,0
550.717432,0
550.719599,0
550.721767,0
550.723934,3.00909
550.726102,5.725623
550.72827,6.778712
550.730437,6.701363
550.732605,5.436777
550.734772,1.903007
550.73694,0.145602
550.739108,0
550.741275,0
550.743443,0
550.745611,0
551.635447,0
551.63762,0
551.639793,0
551.641966,0
551.644139,3.265431
551.646312,6.266792
551.648485,7.245928
551.650659,6.978906
551.652832,5.679642
551.655005,2.034353
551.657178,0.15687
551.659351,0
551.661524,0
551.663697,0
551.66587,0
551.778891,0
551.781065,0
551.783239,0
551.785412,0
551.787586,2.964541
551.78976,5.989954
551.791934,7.210074
551.794108,6.855294
551.796282,5.207366
551.798456,1.789283
551.80063,0.136402
551.802804,0
551.804978,0
551.807152,0
551.809326,0
552.115986,0
552.118162,0
552.120338,0
552.122513,0
552.124689,3.537552
552.126865,6.952847
552.129041,8.295953
552.131217,8.052775
552.133393,6.613286
552.135569,2.339761
552.137745,0.17958
552.139921,0
552.142096,0
552.144272,0
552.146448,0
554.44053,0
554.44272,0
554.444909,0
554.447099,0
554.449288,3.512015
554.451478,6.127997
554.453668,6.732594
554.455857,6.603127
554.458047,6.13295
554.460237,2.259695
554.462426,0.174998
554.464616,0
554.466806,0
554.468995,0
554.471185,0
556.026977,0
556.029176,0
556.031375,0
556.033574,0
556.035773,3.486121
556.037972,6.523694
556.040171,7.67166
556.04237,7.489184
556.044569,2.708978
556.046768,0
556.048967,0
556.051166,0
556.053365,0
556.878953,0
556.881157,0
556.883361,0
556.885565,0
556.887769,3.086001
556.889973,5.817943
556.892177,6.925693
556.894382,6.797317
556.896586,5.446864
556.89879,1.858839
556.900994,0.141005
556.903198,0
556.905402,0
556.907606,0
556.909811,0
557.009013,0
557.011218,0
557.013423,0
557.015627,0
557.017832,3.61442
557.020037,6.170002
557.022242,6.994676
557.024447,6.761409
557.026652,5.459726
557.028857,1.784085
557.031062,0.133073
557.033266,0
557.035471,0
557.037676,0
557.039881,0
558.024603,0
558.026814,0
558.029025,0
558.031236,0
558.033447,4.104972
558.035658,6.654724
558.037868,7.278734
558.040079,7.055042
558.04229,5.84528
558.044501,1.929822
558.046712,0.144337
558.048923,0
558.051134,0
558.053345,0
558.055556,0
561.282073,0
561.284304,0
561.286534,0
561.288764,0
561.290994,2.570284
561.293225,5.829081
561.295455,7.885258
561.297685,8.223044
561.299916,6.887602
561.302146,2.313349
561.304376,0.174119
561.306607,0
561.308837,0
561.311067,0
561.313298,0
563.231882,0
563.234124,0
563.236366,0
563.238607,0
563.240849,3.616137
563.243091,6.135411
563.245333,7.394188
563.247575,7.925037
563.249817,7.148645
563.252059,4.97807
563.254301,1.50572
563.256543,0.109727
563.258785,0
563.261027,0
563.263269,0
563.265511,0
565.113002,0
565.115255,0
565.117508,0
565.119761,0
565.122014,2.494862
565.124267,5.702709
565.126521,7.806578
565.128774,4.54377
565.131027,0
565.13328,0
565.135533,0
565.137787,0
565.943049,0
565.945307,0
565.947565,0
565.949823,0
565.952081,3.009898
565.95434,5.787224
565.956598,6.931609
565.958856,6.76523
565.961114,5.562095
565.963372,1.774096
565.96563,0.130945
565.967889,0
565.970147,0
565.972405,0
565.974663,0
566.313551,0
566.315811,0
566.318071,0
566.320332,0
566.322592,0.137112
566.324852,5.507815
566.327113,7.436933
566.329373,5.978318
566.331633,1.865955
566.333894,0.136711
566.336154,0
566.338415,0
566.340675,0
566.342935,0
567.581424,0
567.583692,0
567.58596,0
567.588228,0
567.590496,3.260529
567.592764,6.095357
567.595032,7.864421
567.5973,8.098669
567.599568,6.45292
567.601836,1.880479
567.604104,0.133781
567.606372,0
567.60864,0
567.610908,0
567.613176,0
567.933106,0
567.935376,0
567.937646,0
567.939916,0
567.942186,4.042586
567.944456,7.284965
567.946726,8.107348
567.948996,7.110627
567.951266,4.955665
567.953536,1.462962
567.955806,0.105473
567.958076,0
567.960347,0
567.962617,0
567.964887,0
569.347663,0
569.349942,0
569.35222,0
569.354499,0
569.356777,3.893786
569.359056,6.766617
569.361334,7.780739
569.363613,7.624275
569.365891,6.35301
569.36817,2.018296
569.370448,0.148631
569.372727,0
569.375006,0
569.377284,0
569.379563,0
569.773973,0
569.776254,0
569.778535,0
569.780816,0
569.783097,4.054215
569.785379,6.489095
569.78766,7.018891
569.789941,7.124552
569.792222,6.795813
569.794503,5.582106
569.796784,1.685285
569.799065,0.121545
569.801346,0
569.803628,0
569.805909,0
569.80819,0
570.353793,0
570.356077,0
570.358362,0
570.360646,0
570.362931,4.16651
570.365216,7.518518
570.3675,8.565997
570.369785,7.761945
570.372069,5.434542
570.374354,1.559569
570.376639,0.111017
570.378923,0
570.381208,0
570.383493,0
570.385777,0
571.465681,0
571.467972,0
571.470264,0
571.472555,0
571.474846,3.695938
571.477137,6.340906
571.479429,7.389309
571.48172,7.742888
571.484011,7.322405
571.486302,5.980287
571.488594,1.850928
571.490885,0.134958
571.493176,0
571.495468,0
571.497759,0
571.500051,0
571.582549,0
571.584841,0
571.587133,0
571.589425,0
571.591717,2.697229
571.594009,5.732659
571.596301,7.488258
571.598593,7.659783
571.600885,6.640239
571.603177,2.068963
571.605469,0.150859
571.607761,0
571.610053,0
571.612345,0
571.614637,0
571.869142,0
571.871436,0
571.87373,0
571.876023,0
571.878317,3.724153
571.880611,6.111978
571.882904,6.805111
571.885198,6.664461
571.887492,5.792224
571.889786,1.851235
571.892079,0.136374
571.894373,0
571.896667,0
571.898961,0
571.901254,0
571.997606,0
571.9999,0
572.002195,0
572.004489,0
572.006784,3.843339
572.009078,6.365604
572.011373,7.280043
572.013667,7.290756
572.015962,6.112078
572.018256,1.858726
572.020551,0.134359
572.022845,0
572.02514,0
572.027434,0
572.029729,0
572.330436,0
572.332733,0
572.335029,0
572.337326,0
572.339622,3.341266
572.341918,5.782198
572.344215,6.597033
572.346511,6.253736
572.348808,4.888793
572.351104,1.454663
572.353401,0.104534
572.355697,0
572.357994,0
572.36029,0
572.362587,0
572.505001,0
572.507299,0
572.509596,0
572.511894,0
572.514191,3.283299
572.516489,5.774543
572.518786,6.96962
572.521084,6.810239
572.523381,5.291419
572.525679,1.523707
572.527976,0.107941
572.530274,0
572.532572,0
572.534869,0
572.537167,0
574.215819,0
574.218127,0
574.220435,0
574.222742,0
574.22505,4.209469
574.227358,6.866399
574.229666,7.596801
574.231974,6.914236
574.234281,5.232454
574.236589,1.447891
574.238897,0.100771
574.241205,0
574.243513,0
574.245821,0
574.248129,0
575.614552,0
575.616868,0
575.619184,0
575.6215,0
575.623816,4.127175
575.626133,6.170303
575.628449,6.561821
575.630765,6.517302
575.633081,5.731627
575.635398,1.769018
575.637714,0.128366
575.64003,0
575.642347,0
575.644663,0
575.646979,0
576.075748,0
576.078067,0
576.080386,0
576.082705,0
576.085024,3.412234
576.087343,6.120905
576.089662,7.336967
576.091981,7.147778
576.0943,5.512201
576.096619,1.580362
576.098938,0.11178
576.101257,0
576.103576,0
576.105895,0
576.108214,0
576.379652,0
576.381972,0
576.384293,0
576.386614,0
576.388935,3.76977
576.391256,6.626548
576.393577,7.582316
576.395898,7.188593
576.398218,5.690806
576.400539,1.671754
576.40286,0.119357
576.405181,0
576.407502,0
576.409823,0
576.412144,0
579.202785,0
579.205123,0
579.207461,0
579.209799,0
579.212137,3.496702
579.214474,14.888381
579.216812,25.697536
579.21915,33.438577
579.221488,33.943938
579.223826,25.757257
579.226164,12.298353
579.228502,2.607813
579.23084,0.163324
579.233178,0
579.235517,0
579.237855,0
579.240193,0
579.733846,0
579.736187,0
579.738528,0
579.740869,0
579.74321,3.439833
579.745551,6.044194
579.747893,7.229429
579.750234,7.130649
579.752575,5.974609
579.754916,1.723068
579.757257,0.121597
579.759599,0
579.76194,0
579.764281,0
579.766622,0
579.965683,0
579.968025,0
579.970368,0
579.97271,0
579.975053,4.028384
579.977395,6.782714
579.979738,7.398448
579.98208,6.464764
579.984423,4.627475
579.986766,1.265738
579.989108,0.08791
579.991451,0
579.993794,0
579.996136,0
579.998479,0
580.117974,0
580.120318,0
580.122661,0
580.125005,0
580.127348,3.3006
580.129692,6.581275
580.132035,8.32153
580.134379,8.197606
580.136722,6.312793
580.139066,1.781511
580.141409,0.12509
580.143753,0
580.146096,0
580.14844,0
580.150784,0
580.209378,0
580.211722,0
580.214066,0
580.21641,0
580.218754,3.859435
580.221098,6.471058
580.223442,7.681811
580.225786,7.586494
580.22813,6.284872
580.230475,1.641646
580.232819,0.110281
580.235163,0
580.237507,0
580.239851,0
580.242195,0
582.235165,0
582.237522,0
582.239878,0
582.242234,0
582.24459,4.171479
582.246947,6.634246
582.249303,7.358185
582.251659,6.860105
582.254016,5.252248
582.256372,1.437037
582.258729,0.099397
582.261085,0
582.263441,0
582.265798,0
582.268154,0
583.571098,0
583.573463,0
583.575827,0
583.578191,0
583.580556,4.449942
583.58292,6.941035
583.585285,7.57052
583.587649,7.236779
583.590014,5.825117
583.592378,1.643354
583.594743,0.115028
583.597107,0
583.599472,0
583.601836,0
583.604201,0
584.037157,0
584.039525,0
584.041892,0
584.044259,0
584.046626,2.562526
584.048993,5.5707
584.051361,7.420821
584.053728,7.558859
584.056095,6.139299
584.058463,1.689943
584.06083,0.116843
584.063197,0
584.065565,0
584.067932,0
584.070299,0
584.323694,0
584.326063,0
584.328432,0
584.330801,0
584.33317,3.382527
584.335539,6.00799
584.337908,7.431013
584.340277,7.473425
584.342646,6.144566
584.345015,1.688628
584.347384,0.116558
584.349753,0
584.352122,0
584.354491,0
584.35686,0
584.643632,0
584.646003,0
584.648374,0
584.650745,0
584.653116,3.299824
584.655487,6.222271
584.657858,7.687981
584.660229,7.739387
584.6626,6.69444
584.664971,1.877369
584.667342,0.130484
584.669713,0
584.672084,0
584.674455,0
584.676826,0
585.032652,0
585.035025,0
585.037398,0
585.039771,0
585.042145,4.367126
585.044518,6.734132
585.046891,7.092825
585.049265,6.640243
585.051638,5.828916
585.054011,1.661344
585.056385,0.11624
585.058758,0
585.061132,0
585.063505,0
585.065879,0
585.338921,0
585.341297,0
585.343672,0
585.346047,0
585.348422,3.949488
585.350797,6.351808
585.353172,7.224286
585.355548,6.957442
585.357923,5.498652
585.360298,1.49002
585.362673,0.102363
585.365049,0
585.367424,0
585.369799,0
585.372175,0
586.371086,0
586.373467,0
586.375848,0
586.37823,0
586.380611,4.409614
586.382993,6.203682
586.385374,6.706452
586.387756,6.835863
586.390137,5.973192
586.392519,1.594277
586.3949,0.107993
586.397282,0
586.399663,0
586.402045,0
586.404427,0
588.953883,0
588.95628,0
588.958677,0
588.961074,0
588.963472,3.220862
588.965869,6.116824
588.968266,8.067533
588.970663,8.451444
588.973061,7.005365
588.975458,1.686217
588.977855,0.108074
588.980252,0
588.98265,0
588.985047,0
588.987444,0
590.187956,0
590.190361,0
590.192765,0
590.19517,0
590.197575,3.544419
590.19998,5.987182
590.202384,7.174758
590.204789,7.383524
590.207194,6.626435
590.209599,1.760878
590.212004,0.118798
590.214408,0
590.216813,0
590.219218,0
590.221623,0
591.117263,0
591.119674,0
591.122084,0
591.124494,0
591.126905,4.700008
591.129315,7.514161
591.131726,8.461481
591.134136,7.98944
591.136547,6.398278
591.138957,1.601799
591.141368,0.105302
591.143778,0
591.146189,0
591.148599,0
591.15101,0
591.167884,0
591.170295,0
591.172706,0
591.175116,0
591.177527,4.479423
591.179938,7.401037
591.182349,8.512743
591.184759,8.381971
591.18717,7.115689
591.189581,5.003331
591.191992,1.258542
591.194403,0.083753
591.196814,0
591.199224,0
591.201635,0
591.204046,0
592.346056,0
592.348474,0
592.350892,0
592.35331,0
592.355728,4.432242
592.358146,6.617372
592.360564,7.329279
592.362982,7.256558
592.3654,6.224716
592.367818,1.572844
592.370236,0.103469
592.372654,0
592.375072,0
592.37749,0
592.379908,0
592.416181,0
592.4186,0
592.421018,0
592.423436,0
592.425855,3.679386
592.428273,6.179396
592.430691,7.392876
592.43311,7.681943
592.435528,6.962606
592.437947,5.368941
592.440365,1.317048
592.442784,0.085788
592.445202,0
592.447621,0
592.450039,0
592.452458,0
592.733109,0
592.735529,0
592.737949,0
592.74037,0
592.74279,3.355619
592.74521,5.564016
592.747631,6.365192
592.750051,6.193674
592.752471,5.364697
592.754892,1.408549
592.757312,0.094596
592.759733,0
592.762153,0
592.764573,0
592.766994,0
592.883194,0
592.885615,0
592.888036,0
592.890457,0
592.892878,4.608957
592.8953,7.603494
592.897721,8.282971
592.900142,7.222195
592.902564,5.265621
592.904985,1.253525
592.907406,0.080536
592.909827,0
592.912249,0
592.91467,0
592.917092,0
594.08107,0
594.083499,0
594.085927,0
594.088356,0
594.090785,4.394264
594.093213,6.81997
594.095642,7.657395
594.09807,7.372368
594.100499,6.164451
594.102928,1.408487
594.105356,0.087172
594.107785,0
594.110214,0
594.112642,0
594.115071,0
594.854095,0
594.856528,0
594.858961,0
594.861395,0
594.863828,3.393917
594.866261,5.976704
594.868695,7.293379
594.871128,7.229296
594.873561,5.551779
594.875995,1.342566
594.878428,0.086796
594.880862,0
594.883295,0
594.885729,0
594.888162,0
595.343483,0
595.345919,0
595.348356,0
595.350792,0
595.353228,3.941199
595.355665,6.311622
595.358101,7.090073
595.360537,6.967568
595.362974,6.032649
595.36541,1.428496
595.367847,0.090271
595.370283,0
595.372719,0
595.375156,0
595.377592,0
595.972539,0
595.974979,0
595.977419,0
595.979859,0
595.9823,3.879353
595.98474,6.70471
595.98718,8.502253
595.98962,8.988616
595.99206,7.776752
595.994501,5.287191
595.996941,1.207283
595.999381,0.076056
596.001822,0
596.004262,0
596.006702,0
596.009143,0
596.44865,0
596.451093,0
596.453536,0
596.455979,0
596.458422,3.965553
596.460865,6.661084
596.463308,7.554709
596.465752,7.391484
596.468195,6.752725
596.470638,5.636706
596.473081,1.451469
596.475524,0.096646
596.477968,0
596.480411,0
596.482854,0
596.485297,0
599.036911,0
599.03937,0
599.041829,0
599.044288,0
599.046747,4.534635
599.049206,9.786953
599.051665,14.217185
599.054124,16.344125
599.056584,15.402284
599.059043,11.882403
599.061502,7.148502
599.063961,1.413771
599.06642,0.081377
599.068879,0
599.071338,0
599.073798,0
599.076257,0
599.391161,0
599.393622,0
599.396083,0
599.398544,0
599.401006,4.280574
599.403467,6.65052
599.405928,7.324833
599.408389,6.923085
599.410851,5.722616
599.413312,1.341561
599.415773,0
599.418235,0
599.420696,0
599.423157,0
599.565941,0
599.568404,0
599.570866,0
599.573328,0
599.57579,4.02914
599.578253,6.263209
599.580715,7.293581
599.583177,7.622592
599.58564,6.986791
599.588102,5.506405
599.590564,1.290965
599.593027,0.081639
599.595489,0
599.597952,0
599.600414,0
599.602877,0
599.617652,0
599.620114,0
599.622577,0
599.625039,0
599.627502,4.333713
599.629965,6.524229
599.632427,6.920051
599.63489,6.437571
599.637352,5.305416
599.639815,1.29285
599.642278,0.083456
599.644741,0
599.647203,0
599.649666,0
599.652129,0
599.955164,0
599.957628,0
599.960093,0
599.962558,0
599.965022,3.783484
599.967487,6.224446
599.969952,7.170412
599.972417,6.723717
599.974881,5.253872
599.977346,1.154502
599.979811,0.069955
599.982276,0
599.98474,0
599.987205,0
599.98967,0
600.96447,0
600.966941,0
600.969412,0
600.971883,0
600.974354,4.001514
600.976825,6.017249
600.979296,6.715292
600.981767,6.712512
600.984238,6.11023
600.986709,1.507407
600.98918,0.097374
600.991651,0
600.994122,0
600.996593,0
600.999064,0
601.036131,0
601.038603,0
601.041074,0
601.043545,0
601.046017,1.492306
601.048488,11.607276
601.050959,22.55083
601.053431,29.808764
601.055902,29.693679
601.058374,22.281201
601.060845,11.881774
601.063317,2.206021
601.065788,0.122725
601.06826,0
601.070731,0
601.073203,0
601.075674,0
601.874778,0
601.877254,0
601.879731,0
601.882207,0
601.884684,4.45139
601.88716,7.071128
601.889637,7.674119
601.892113,6.659283
601.89459,4.625071
601.897066,1.043663
601.899543,0.065101
601.90202,0
601.904496,0
601.906973,0
601.90945,0
602.033303,0
602.03578,0
602.038258,0
602.040735,0
602.043213,1.763993
602.04569,11.858969
602.048168,30.260084
602.050646,50.619301
602.053123,61.229736
602.055601,56.042788
602.058078,38.613801
602.060556,16.565646
602.063033,4.802457
602.065511,0.680852
602.067989,3.173755
602.070466,5.928619
602.072944,7.343521
602.075422,7.4895
602.0779,6.776486
602.080377,5.595945
602.082855,1.284283
602.085333,0.079766
602.087811,0
602.090288,0
602.092766,0
602.095244,0
602.325749,0
602.328228,0
602.330707,0
602.333186,0
602.335666,3.803842
602.338145,5.960351
602.340624,6.681285
602.343104,6.478777
602.345583,5.363363
602.348062,1.215968
602.350542,0.07493
602.353021,0
602.355501,0
602.35798,0
602.36046,0
603.032958,0
603.035442,0
603.037926,0
603.040409,0
603.042893,3.067031
603.045377,13.740509
603.04786,26.053236
603.050344,33.369742
603.052828,30.750352
603.055311,19.630057
603.057795,8.337004
603.060279,1.372566
603.062763,0.071381
603.065247,0
603.06773,0
603.070214,0
603.072698,0
604.007718,0
604.010208,0
604.012698,0
604.015187,0
604.017677,3.464434
604.020167,6.286036
604.022657,8.088598
604.025146,8.553495
604.027636,7.677482
604.030126,11.073977
604.032616,8.791149
604.035105,8.622706
604.037595,8.548245
604.040085,7.020791
604.042575,4.573152
604.045065,9.840273
604.047555,22.604295
604.050045,39.287367
604.052534,51.967339
604.055024,53.988722
604.057514,43.593638
604.060004,27.341257
604.062494,10.465205
604.064984,1.622503
604.067474,0.081745
604.069964,0
604.072454,0
604.074944,0
604.077434,0
604.800205,0
604.8027,0
604.805194,0
604.807689,0
604.810183,4.457745
604.812678,6.310598
604.815173,6.697251
604.817667,6.504776
604.820162,6.035174
604.822657,1.378015
604.825151,0.08454
604.827646,0
604.830141,0
604.832635,0
604.83513,0
605.027273,0
605.029769,0
605.032265,0
605.034761,0
605.037257,2.847857
605.039753,10.135922
605.042249,26.607038
605.044745,63.936523
605.047241,114.922144
605.049737,156.094688
605.052233,164.55203
605.054729,135.566414
605.057225,85.710923
605.059721,41.964036
605.062218,16.92694
605.064714,5.240029
605.06721,0.758784
605.069706,0.037236
605.072202,0
605.074699,0
605.077195,0
605.079691,0
605.084684,0
605.08718,0
605.089676,0
605.092173,0
605.094669,4.207316
605.097166,6.516616
605.099662,7.463764
605.102158,7.52656
605.104655,6.68334
605.107151,1.561188
605.109648,0.097616
605.112144,0
605.114641,0
605.117137,0
605.119634,0
606.029393,0
606.031895,0
606.034398,0
606.0369,0
606.039402,2.565857
606.041904,16.0396
606.044406,36.553093
606.046909,57.122383
606.049411,69.117231
606.051913,71.055651
606.054416,66.731151
606.056918,55.786711
606.05942,38.90928
606.061923,18.786297
606.064425,8.206155
606.066927,1.40485
606.06943,0.074476
606.071932,0
606.074434,0
606.076937,0
606.079439,0
606.93619,0
606.938698,0
606.941206,0
606.943714,0
606.946222,4.622848
606.948729,7.960116
606.951237,8.878482
606.953745,7.576247
606.956253,5.037644
606.958761,0.98546
606.961269,0.055526
606.963777,0
606.966285,0
606.968793,0
606.971301,0
607.028989,0
607.031497,0
607.034005,0
607.036514,0
607.039022,2.727696
607.041531,12.652463
607.044039,45.672257
607.046547,101.609418
607.049056,157.247786
607.051564,181.843219
607.054073,159.656551
607.056581,103.439556
607.05909,44.771072
607.061598,12.98937
607.064107,1.757152
607.066616,0.082202
607.069124,0
607.071633,0
607.074141,0
607.07665,0
607.156935,0
607.159444,0
607.161953,0
607.164462,0
607.166971,4.076498
607.169481,7.102761
607.17199,8.653158
607.174499,8.669289
607.177008,7.207358
607.179518,4.787117
607.182027,0.96793
607.184536,0.05602
607.187046,0
607.189555,0
607.192064,0
607.194574,0
608.028545,0
608.031059,0
608.033574,0
608.036088,0
608.038603,2.545308
608.041118,19.100113
608.043632,59.55906
608.046147,107.389885
608.048662,138.471244
608.051176,133.758755
608.053691,94.801491
608.056206,54.303034
608.05872,28.785468
608.061235,14.462501
608.06375,2.565619
608.066265,0.137328
608.068779,0
608.071294,0
608.073809,0
608.076324,0
608.748344,0
608.750863,0
608.753382,0
608.755901,0
608.75842,4.19636
608.760939,6.666401
608.763458,7.451093
608.765977,6.731553
608.768496,4.734863
608.771016,0.953156
608.773535,0.05464
608.776054,0
608.778573,0
608.781092,0
608.783612,0
608.786131,0
608.78865,0
608.791169,3.682844
608.793689,6.274346
608.796208,7.666788
608.798727,7.827012
608.801247,7.023266
608.803766,5.8497
608.806285,1.276352
608.808805,0.076456
608.811324,0
608.813844,0
608.816363,0
608.818882,0
609.030572,0
609.033092,0
