SPECTRUM - MS,
792.987395,0
792.991612,0
792.995828,4.280454
793.000045,26.81651
793.004262,33.281202
793.008479,38.171705
793.012696,43.497064
793.016913,42.720423
793.02113,30.40703
793.025347,53.628894
793.029564,272.102256
793.033781,890.007503
793.037999,1752.820622
793.042216,2457.216427
793.046433,2623.694575
793.05065,2149.225637
793.054868,1292.899095
793.059085,503.628073
793.063302,107.680905
793.06752,4.405836
793.071737,0.005176
793.075955,0
793.080172,0
793.08439,0
793.088607,0
793.126567,0
793.130785,0
793.135003,0
793.139221,0
793.143439,2.480606
793.147657,30.435244
793.151875,33.617745
793.156093,37.694934
793.160311,32.788955
793.164529,16.779018
793.168747,0.020262
793.172966,0
793.177184,0
793.181402,0
793.18562,0
793.459885,0
793.464105,0
793.468326,0
793.472547,0
793.476767,15.247032
793.480988,28.16432
793.485209,33.125593
793.48943,32.004463
793.49365,26.907048
793.497871,6.438043
793.502092,0.007753
793.506313,0
793.510534,0
793.514755,0
793.518976,0
793.991941,0
793.996166,0
794.000391,0
794.004616,0
794.008841,3.325022
794.013066,22.429169
794.01729,36.265452
794.021516,66.865807
794.025741,197.88305
794.029966,635.003983
794.034191,1575.278817
794.038416,2560.222865
794.042641,2987.600846
794.046866,2561.969157
794.051092,1570.597632
794.055317,637.000735
794.059542,157.598664
794.063767,14.573167
794.067993,0.01741
794.072218,12.438266
794.076444,27.430002
794.080669,34.692072
794.084895,33.819647
794.08912,29.241811
794.093346,8.538331
794.097571,19.559884
794.101797,75.721039
794.106023,133.796519
794.110249,162.327503
794.114474,133.266539
794.1187,62.176165
794.122926,5.039512
794.127152,0.006009
794.131378,0
794.135604,0
794.13983,0
794.144056,0
794.156734,0
794.16096,0
794.165186,0
794.169412,0
794.173638,21.775306
794.177865,31.549918
794.182091,33.921697
794.186317,35.65342
794.190544,33.568406
794.19477,24.964702
794.198996,5.681163
794.203223,0.00684
794.207449,0
794.211676,0
794.215902,0
794.220129,0
794.296214,0
794.300441,0
794.304668,0
794.308895,0
794.313123,13.29844
794.31735,29.898265
794.321578,41.955113
794.325805,44.871819
794.330032,37.92437
794.33426,23.292186
794.338487,4.870471
794.342715,0.005861
794.346943,0
794.35117,0
794.355398,0
794.359626,0
794.363853,0
794.368081,0
794.372309,0
794.376537,0
794.380765,17.047122
794.384993,32.918033
794.389221,55.500469
794.393449,69.925935
794.397677,67.375304
794.401905,43.533435
794.406133,23.332147
794.410361,4.842775
794.414589,0.005828
794.418817,0
794.423045,0
794.427274,0
794.431502,0
794.858733,0
794.862964,0
794.867196,0
794.871428,0
794.87566,3.243988
794.879892,22.188218
794.884123,35.757657
794.888355,43.178887
794.892587,39.876961
794.896819,25.181136
794.901051,0.030422
794.905283,0
794.909516,0
794.913748,0
794.91798,0
795.006863,0
795.011096,0
795.015329,0
795.019562,0
795.023795,2.038394
795.028028,59.63176
795.032261,200.206845
795.036494,425.25435
795.040727,717.968791
795.044961,928.836169
795.049194,902.543269
795.053427,640.775381
795.05766,294.576477
795.061894,70.867557
795.066127,3.639288
795.07036,0.004302
795.074594,0
795.078827,0
795.083061,0
795.087294,0
795.091528,0
795.095761,2.370894
795.099995,31.385234
795.104229,47.720529
795.108462,50.055513
795.112696,54.199417
795.11693,45.010054
795.121164,42.524702
795.125398,42.002279
795.129631,38.068989
795.133865,32.649952
795.138099,23.12789
795.142333,0.027947
795.146567,0
795.150801,0
795.155035,0
795.159269,0
795.45574,0
795.459977,0
795.464213,0
795.46845,0
795.472686,19.724884
795.476923,37.211223
795.48116,43.467458
795.485396,36.971429
795.489633,19.640557
795.49387,3.732108
795.498107,0.004489
795.502343,0
795.50658,0
795.510817,0
795.515054,0
795.540476,0
795.544714,0
795.548951,0
795.553188,0
795.557425,6.143437
795.561663,23.758651
795.5659,0
795.570137,0
795.574375,0
795.578612,0
795.849879,0
795.854119,0
795.858359,0
795.862598,0
795.866838,4.497463
795.871078,28.859812
795.875318,35.03043
795.879557,37.223118
795.883797,33.374078
795.888037,21.384468
795.892277,0.025836
795.896517,0
795.900757,0
795.904997,0
795.909237,0
796.002528,0
796.006769,0
796.01101,0
796.015251,0
796.019492,1.146488
796.023733,14.053517
796.027974,72.911847
796.032215,215.608785
796.036456,384.450605
796.040697,460.52537
796.044938,368.133216
796.049179,179.131773
796.05342,32.794772
796.057662,0.039434
796.061903,0
796.066144,0
796.070386,0
796.074627,0
796.078869,0
796.08311,0
796.087352,0
796.091593,0
796.095835,3.129316
796.100076,49.26109
796.104318,126.030277
796.10856,173.42786
796.112801,160.747131
796.117043,104.612285
796.121285,24.034173
796.125527,3.185258
796.129769,0.003821
796.13401,0
796.138252,0
796.142494,0
796.146736,0
797.012811,0
797.01706,0
797.021309,0
797.025558,0
797.029807,3.004905
797.034056,60.904386
797.038305,135.617272
797.042554,196.072629
797.046803,205.544346
797.051052,161.388608
797.055302,87.518493
797.059551,52.138146
797.0638,36.715562
797.06805,38.546516
797.072299,31.748952
797.076548,19.55586
797.080798,0.023625
797.085047,0
797.089297,0
797.093546,0
797.097796,9.965761
797.102046,33.124517
797.106295,89.23072
797.110545,124.934858
797.114795,122.597042
797.119045,86.083747
797.123294,47.380851
797.127544,0.057225
797.131794,0
797.136044,0
797.140294,0
797.144544,0
797.45063,0
797.454883,0
797.459135,0
797.463388,0
797.46764,12.148113
797.471893,30.290845
797.476146,41.5806
797.480398,41.305057
797.484651,32.886937
797.488904,7.837792
797.493156,0.009439
797.497409,0
797.501662,0
797.505915,0
797.510168,0
798.012247,0
798.016504,0
798.020761,0
798.025018,0
798.029275,1.588272
798.033532,22.725668
798.037789,40.57305
798.042047,47.844062
798.046304,34.50565
798.050561,7.648937
798.054818,0.009208
798.059075,0
798.063333,0
798.06759,0
798.071848,0
798.076105,0
798.080362,0
798.08462,0
798.088877,18.862014
798.093135,30.463278
798.097393,38.013551
798.10165,40.434257
798.105908,34.393792
798.110165,22.310353
798.114423,4.89621
798.118681,0.005894
798.122939,0
798.127197,0
798.131454,0
798.135712,0
799.077543,0
799.081808,0
799.086074,0
799.090339,0
799.094605,3.25624
799.09887,25.84837
799.103136,39.543803
799.107402,44.865312
799.111667,37.760628
799.115933,18.924826
799.120199,0.022852
799.124465,0
799.128731,0
799.132997,0
799.137262,0
799.64088,0
799.64515,0
799.64942,0
799.65369,0
799.65796,20.860298
799.66223,36.073301
799.6665,40.454129
799.67077,33.677177
799.67504,18.314587
799.679311,3.616553
799.683581,0.004351
799.687851,0
799.692122,0
799.696392,0
799.700662,0
799.845877,0
799.850149,0
799.85442,0
799.858692,0
799.862964,21.963759
799.867235,38.62537
799.871507,46.162822
799.875779,44.659777
799.880051,33.975364
799.884323,8.020245
799.888595,0.009658
799.892867,0
799.897139,0
799.901411,0
799.905683,0
799.948405,0
799.952678,0
799.95695,0
799.961223,0
799.965495,2.922803
799.969768,23.045903
799.97404,32.818897
799.978313,36.263734
799.982586,31.261342
799.986858,17.689322
799.991131,0.021366
799.995404,0
799.999677,0
800.00395,21.202575
800.008223,40.266913
800.012495,48.666206
800.016768,46.078281
800.021041,35.899505
800.025314,23.093168
800.029587,4.738119
800.033861,0.005701
800.038134,0
800.042407,0
800.04668,0
800.050953,17.363366
800.055227,34.031762
800.0595,47.514127
800.063773,78.793246
800.068047,92.838956
800.07232,83.310067
800.076593,47.287177
800.080867,20.688159
800.08514,0.024972
800.089414,0
800.093687,0
800.097961,0
800.102235,0
800.106508,0
800.110782,0
800.115056,0
800.11933,1.065876
800.123603,16.465267
800.127877,36.586656
800.132151,46.982435
800.136425,40.430237
800.140699,22.183621
800.144973,0.026793
800.149247,0
800.153521,0
800.157795,0
800.162069,0
801.043268,0
801.047549,0
801.05183,0
801.056112,0
801.060393,21.89356
801.064674,42.323747
801.068956,51.469783
801.073237,44.796354
801.077519,26.956643
801.0818,5.509067
801.086082,0.006629
801.090363,2.045261
801.094645,31.292521
801.098926,57.172286
801.103208,61.996996
801.10749,40.746697
801.111772,8.850789
801.116053,0.010654
801.120335,0
801.124617,0
801.128899,0
801.133181,0
801.137463,0
801.141745,0
801.146027,0
801.150309,1.334736
801.154591,26.328978
801.158873,34.594407
801.163155,40.020559
801.167437,17.076305
801.171719,0
801.176002,0
801.180284,0
801.184566,0
801.544403,0
801.548688,0
801.552973,0
801.557259,0
801.561544,12.199313
801.565829,28.91748
801.570115,40.943085
801.5744,44.117128
801.578686,39.009283
801.582971,30.52976
801.587257,6.792661
801.591542,0.008177
801.595828,0
801.600114,0
801.604399,0
801.608685,0
801.900194,0
801.904482,0
801.90877,0
801.913059,0
801.917347,17.028371
801.921635,32.364172
801.925923,38.909503
801.930212,34.551955
801.9345,19.228933
801.938788,3.710984
801.943077,0.004464
801.947365,0
801.951653,0
801.955942,0
801.960231,0
802.024563,0
802.028852,0
802.033141,0
802.03743,0
802.041719,19.054153
802.046008,32.719875
802.050298,42.106534
802.054587,43.556716
802.058876,29.977474
802.063166,6.693759
802.067455,0.008058
802.071744,0
802.076034,0
802.080323,0
802.084613,0
802.088902,0
802.093192,17.862241
802.097482,34.587673
802.101771,42.951134
802.106061,39.446316
802.110351,40.524094
802.114641,36.051813
802.11893,39.344707
802.12322,41.372842
802.12751,36.831807
802.1318,26.087743
802.13609,6.0577
802.14038,0.007294
802.14467,0
802.14896,0
802.15325,0
802.15754,0
802.926026,0
802.930322,0
802.934618,0
802.938915,0
802.943211,20.202535
802.947508,32.211836
802.951804,36.28861
802.956101,34.241967
802.960397,22.773707
802.964694,5.0656
802.96899,0.006098
802.973287,0
802.977584,0
802.98188,0
802.986177,0
803.033444,0
803.037741,0
803.042038,0
803.046336,0
803.050633,2.413865
803.05493,10.473122
803.059227,6.895937
803.063525,4.472122
803.067822,0
803.07212,0
803.076417,0
803.080715,0
803.424628,0
803.428929,0
803.433229,0
803.437529,0
803.44183,19.754706
803.44613,31.962931
803.450431,53.393557
803.454731,66.859679
803.459032,70.632861
803.463333,50.074354
803.467633,33.61799
803.471934,7.792933
803.476235,0.009384
803.480535,0
803.484836,0
803.489137,0
803.493438,0
803.497739,0
803.502039,0
803.50634,19.678175
803.510641,35.255301
803.514942,41.786479
803.519243,37.579243
803.523545,25.369479
803.527846,5.329173
803.532147,0.006413
803.536448,0
803.540749,0
803.54505,0
803.549352,0
804.018399,0
804.022704,0
804.027009,0
804.031314,0
804.03562,2.20334
804.039925,19.293829
804.04423,36.086431
804.048535,50.044764
804.052841,45.720591
804.057146,22.08948
804.061451,0.026671
804.065757,0
804.070062,0
804.074368,0
804.078673,0
804.09159,0
804.095896,0
804.100202,0
804.104507,0
804.108813,0.883569
804.113119,19.681979
804.117425,37.464517
804.121731,45.479475
804.126037,43.472206
804.130342,33.624476
804.134648,18.87633
804.138954,0.022799
804.143261,0
804.147567,0
804.151873,0
804.156179,0
804.405995,0
804.410304,0
804.414612,0
804.41892,0
804.423228,15.658817
804.427537,29.451614
804.431845,34.514454
804.436153,33.169317
804.440462,27.993256
804.44477,7.085764
804.449079,0.008536
804.453387,0
804.457696,0
804.462005,0
804.466313,0
805.018106,0
805.02242,0
805.026733,0
805.031046,0
805.035359,24.665858
805.039672,46.972294
805.043986,171.945624
805.048299,322.511598
805.052612,430.696139
805.056926,398.890573
805.061239,251.868051
805.065553,94.606765
805.069866,13.875983
805.07418,0.016658
805.078493,0
805.082807,0
805.08712,0
805.091434,0
806.01968,0
806.024001,0
806.028322,0
806.032643,0
806.036964,21.997209
806.041286,95.996173
806.045607,188.350986
806.049929,248.062446
806.05425,231.59137
806.058571,161.497182
806.062893,116.694616
806.067214,79.860701
806.071536,49.768831
806.075858,28.380987
806.080179,0.03428
806.084501,0
806.088822,0
806.093144,0
806.097466,0
806.14933,0
806.153652,0
806.157974,0
806.162297,0
806.166619,0.866166
806.170941,20.490189
806.175264,35.870758
806.179586,42.722237
806.183908,39.178746
806.188231,28.724416
806.192554,0.034712
806.196876,0
806.201199,0
806.205521,0
806.209844,0
806.426022,0
806.430346,0
806.43467,0
806.438995,0
806.44332,22.318597
806.447644,35.862054
806.451969,39.445925
806.456293,35.596458
806.460618,24.157138
806.464943,5.569818
806.469268,0.006707
806.473592,0
806.477917,0
806.482242,0
806.486567,0
806.603352,0
806.607678,0
806.612004,0
806.61633,0
806.620656,2.651321
806.624982,22.72749
806.629308,33.682203
806.633634,39.572359
806.63796,39.361699
806.642286,34.158972
806.646612,24.372222
806.650939,0.029451
806.655265,0
806.659591,0
806.663917,0
806.668244,0
807.018794,0
807.023123,0
807.027452,0
807.031782,0
807.036111,3.713461
807.04044,62.856019
807.04477,245.20897
807.049099,478.050733
807.053429,613.227831
807.057758,533.328466
807.062088,296.876866
807.066417,78.329034
807.070747,0
807.075076,0
807.079406,0
807.083736,0
808.019767,0
808.024104,0
808.028442,0
808.032779,0
808.037116,7.323963
808.041454,112.493234
808.045791,314.734315
808.050129,539.114609
808.054466,608.473826
808.058804,465.758043
808.063141,220.28797
808.067479,68.46915
808.071816,1.955052
808.076154,0.002267
808.080492,0
808.08483,0
808.089167,0
808.093505,0
808.614298,0
808.61864,0
808.622982,0
808.627324,0
808.631666,12.126938
808.636008,28.262293
808.640351,38.085021
808.644693,35.482413
808.649035,21.327056
808.653377,4.569808
808.65772,0.0055
808.662062,0
808.666405,0
808.670747,0
808.67509,0
809.018258,0
809.022604,0
809.026949,0
809.031294,0
809.03564,1.590952
809.039985,16.419884
809.044331,48.740536
809.048676,132.990307
809.053022,216.925237
809.057367,229.864852
809.061713,153.336033
809.066059,39.049755
809.070404,0
809.07475,0
809.079096,0
809.083442,0
809.087787,0
809.092133,0
809.096479,0
809.100825,0
809.105171,0.616096
809.109517,16.417551
809.113863,34.082617
809.118209,44.041764
809.122555,39.79566
809.126901,21.529252
809.131248,0.026001
809.135594,0
809.13994,0
809.144286,0
809.148633,0
809.87496,0
809.879312,0
809.883665,0
809.888017,0
809.892369,18.645547
809.896721,34.973072
809.901074,41.703595
809.905426,38.045511
809.909779,24.140934
809.914131,5.400382
809.918484,0.006501
809.922836,0
809.927189,0
809.931542,0
809.935894,0
809.992482,0
809.996835,0
810.001188,0
810.005542,0
810.009895,12.869407
810.014248,27.206961
810.018602,35.603187
810.022955,36.908072
810.027308,31.617275
810.031662,8.197208
810.036015,0.009876
810.040369,1.382799
810.044722,65.294203
810.049076,186.642881
810.053429,264.69552
810.057783,255.866271
810.062137,161.204311
810.066491,47.320853
810.070844,4.540576
810.075198,0
810.079552,0
810.083906,14.764156
810.08826,33.061894
810.092614,41.694622
810.096968,35.040913
810.101322,22.119917
810.105676,34.660645
810.11003,74.270685
810.114384,132.327897
810.118738,160.095864
810.123092,133.426089
810.127446,70.915454
810.131801,20.105846
810.136155,0.024233
810.140509,0
810.144863,0
810.149218,0
810.153572,0
810.619698,0
810.624057,0
810.628415,0
810.632773,0
810.637131,19.777226
810.64149,33.427996
810.645848,37.5115
810.650207,33.199115
810.654565,22.219359
810.658924,5.195529
810.663282,0.006256
810.667641,0
810.671999,0
810.676358,0
810.680717,0
811.081865,0
811.086227,0
811.090589,0
811.094951,0
811.099313,12.59503
811.103675,27.850767
811.108037,36.744652
811.112399,49.189132
811.116761,82.487138
811.121124,94.880836
811.125486,102.594629
811.129848,84.695322
811.13421,50.18663
811.138573,15.955305
811.142935,0
811.147298,0
811.15166,0
811.156023,0
811.522599,0
811.526964,0
811.53133,0
811.535695,0
811.540061,3.251965
811.544427,8.520331
811.548792,1.973542
811.553158,0
811.557524,0
811.56189,0
811.566255,0
811.679779,0
811.684146,0
811.688513,0
811.692879,0
811.697246,14.962812
811.701613,29.781082
811.70598,37.441681
811.710347,37.671764
811.714714,30.066786
811.719081,7.614733
811.723448,0.009173
811.727815,0
811.732182,0
811.73655,0
811.740917,0
812.072929,0
812.077299,0
812.081669,0
812.086039,0
812.090409,1.003621
812.094779,29.251171
812.099149,52.427659
812.103519,75.785452
812.10789,134.519674
812.11226,178.307555
812.11663,186.445658
812.121,143.257016
812.125371,84.471188
812.129741,45.787034
812.134112,35.114753
812.138482,45.549702
812.142852,45.384207
812.147223,13.280497
812.151593,0
812.155964,0
812.160335,0
812.164705,0
812.566956,0
812.57133,0
812.575704,0
812.580078,0
812.584452,21.521132
812.588826,33.313061
812.5932,36.170073
812.597574,34.404191
812.601948,26.435357
812.606322,6.629228
812.610697,0.007986
812.615071,0
812.619445,0
812.62382,0
812.628194,0
812.641317,0
812.645692,0
812.650066,0
812.654441,0
812.658816,11.994748
812.66319,27.140989
812.667565,37.014813
812.67194,36.824093
812.676315,26.908625
812.680689,6.556704
812.685064,0.007897
812.689439,0
812.693814,0
812.698189,0
812.702564,0
813.074567,0
813.078945,0
813.083323,0
813.087701,0
813.092079,26.299243
813.096458,46.725625
813.100836,100.619762
813.105214,183.694454
813.109592,340.615861
813.113971,461.577897
813.118349,426.427091
813.122727,260.107275
813.127106,113.425752
813.131484,47.288814
813.135863,0
813.140241,0
813.14462,0
813.148998,0
813.403017,0
813.407398,0
813.411779,0
813.416159,0
813.42054,17.871397
813.424921,30.477117
813.429302,35.872007
813.433683,36.059475
813.438064,30.093005
813.442445,7.842599
813.446826,0.009449
813.451207,0
813.455588,0
813.459969,0
813.46435,8.493155
813.468731,26.668423
813.473112,38.114365
813.477494,34.70388
813.481875,20.903267
813.486256,4.601552
813.490638,0.005539
813.495019,0
813.4994,0
813.503782,0
813.508163,0
813.920182,0
813.924567,0
813.928952,0
813.933337,0
813.937722,0.932497
813.942107,29.819052
813.946492,45.089816
813.950877,47.738359
813.955262,37.838802
813.959647,21.131236
813.964032,0.025523
813.968417,0
813.972803,0
813.977188,0
813.981573,0
814.051743,0
814.056129,0
814.060515,0
814.064901,0
814.069287,0.844445
814.073673,27.088687
814.078059,38.499736
814.082445,42.251034
814.086832,33.444266
814.091218,19.828839
814.095604,47.204463
814.09999,102.846745
814.104377,144.901655
814.108763,206.280846
814.113149,280.897221
814.117536,303.98404
814.121922,256.681025
814.126309,160.246262
814.130695,65.030701
814.135082,0
814.139468,0
814.143855,0
814.148242,0
814.29741,0
814.301797,0
814.306185,0
814.310573,0
814.314961,1.324206
814.319349,27.461113
814.323737,36.530648
814.328126,39.821444
814.332514,38.50675
814.336902,33.214
814.34129,21.527409
814.345678,0.026009
814.350067,0
814.354455,0
814.358843,0
814.363232,0
814.652945,0
814.657336,0
814.661727,0
814.666117,0
814.670508,3.53457
814.674899,33.301211
814.67929,46.797082
814.683681,46.05975
814.688072,34.760132
814.692463,20.524263
814.696854,0.024792
814.701246,0
814.705637,0
814.710028,0
814.714419,0
815.079016,0
815.08341,0
815.087805,0
815.092199,0
815.096593,3.84679
815.100988,58.079547
815.105382,203.71561
815.109777,466.67639
815.114171,688.054542
815.118566,677.994897
815.12296,422.610207
815.127355,118.250055
815.131749,31.62513
815.136144,51.884538
815.140539,26.052196
815.144933,0
815.149328,0
815.153723,0
815.158118,0
815.479036,0
815.483434,0
815.487831,0
815.492229,0
815.496627,1.2162
815.501024,26.303957
815.505422,37.62124
815.509819,40.670383
815.514217,35.396439
815.518615,22.893503
815.523013,0.027659
815.527411,0
815.531808,0
815.536206,0
815.540604,0
816.068614,0
816.073016,0
816.077418,0
816.08182,0
816.086223,0.822575
816.090625,29.135454
816.095027,54.715606
816.09943,84.062814
816.103832,197.003712
816.108235,338.047144
816.112637,468.798061
816.11704,459.780281
816.121443,296.548842
816.125845,124.508434
816.130248,33.042814
816.134651,1.034659
816.139054,0.528496
816.143456,0
816.147859,0
816.152262,0
816.156665,0
816.187486,0
816.19189,0
816.196293,0
816.200696,0
816.205099,14.697087
816.209503,34.855247
816.213906,44.305009
816.218309,46.147107
816.222713,39.643167
816.227116,25.947597
816.23152,0.03135
816.235923,0
816.240327,0
816.244731,0
816.249134,0
817.015914,0
817.020324,0
817.024733,0
817.029143,0
817.033553,19.629946
817.037963,32.827046
817.042374,18.827862
817.046784,0
817.051194,0
817.055604,0
817.060014,0
817.064424,0
817.068835,0
817.073245,3.35038
817.077655,32.169111
817.082066,43.041955
817.086476,67.326677
817.090887,92.06892
817.095297,100.987563
817.099708,106.939051
817.104118,94.375509
817.108529,156.478413
817.11294,333.269518
817.11735,447.447435
817.121761,395.21567
817.126172,224.599025
817.130583,98.15635
817.134993,44.148594
817.139404,0
817.143815,0
817.148226,0
817.152637,0
817.359993,0
817.364406,0
817.368818,0
817.373231,0
817.377644,18.619862
817.382057,32.243125
817.38647,37.47439
817.390883,35.330172
817.395296,24.445838
817.399708,5.693298
817.404122,0.006856
817.408535,0
817.412948,0
817.417361,0
817.421774,0
817.580671,0
817.585086,0
817.5895,0
817.593915,0
817.598329,11.770997
817.602744,28.51378
817.607158,38.191702
817.611573,35.625036
817.615988,25.050551
817.620403,6.169779
817.624817,0.007431
817.629232,0
817.633647,0
817.638062,0
817.642477,0
818.070896,0
818.075314,0
818.079733,0
818.084151,0
818.08857,1.040849
818.092989,25.00781
818.097407,47.419481
818.101826,90.708376
818.106245,141.319755
818.110663,194.48255
818.115082,246.283516
818.119501,240.537057
818.12392,171.62158
818.128339,71.866961
818.132757,19.080159
818.137176,74.093546
818.141595,89.435321
818.146014,0
818.150433,0
818.154853,0
818.159272,0
818.371432,0
818.375853,0
818.380274,0
818.384694,0
818.389115,15.502279
818.393536,31.892148
818.397958,40.777133
818.402379,42.34332
818.4068,38.004832
818.411221,30.425118
818.415642,8.064166
818.420063,0.009717
818.424485,0
818.428906,0
818.433327,0
818.437749,0
818.977426,0
818.981852,0
818.986278,0
818.990704,0
818.995129,15.605129
818.999555,35.4095
819.003981,45.612002
819.008407,39.116056
819.012833,20.009268
819.017259,3.753837
819.021686,0.004515
819.026112,0
819.030538,0
819.034964,0
819.03939,0
819.052669,0
819.057096,0
819.061522,0
819.065949,0
819.070375,3.439154
819.074802,30.352272
819.079228,53.556519
819.083655,83.498581
819.088082,90.56056
819.092508,82.185466
819.096935,63.022105
819.101362,50.412113
819.105789,25.273105
819.110215,0.030518
819.114642,0
819.119069,0
819.123496,0
819.127923,8.45915
819.13235,131.906776
819.136777,453.81393
819.141204,693.263817
819.145631,544.983738
819.150058,30.370789
819.154486,0
819.158913,0
819.16334,0
819.167767,0
819.974134,0
819.978568,0
819.983001,0
819.987435,0
819.991869,8.172045
819.996303,46.698007
820.000737,99.09903
820.005172,124.640616
820.009606,104.533589
820.01404,58.476989
820.018474,12.201722
820.022908,0.014684
820.027343,0
820.031777,0
820.036211,0
820.040646,0
820.089426,0
820.093861,0
820.098296,0
820.102731,0
820.107166,2.709073
820.1116,28.655416
820.116035,50.603003
820.12047,56.817737
820.124906,58.435634
820.129341,164.767558
820.133776,386.35502
820.138211,642.509125
820.142646,753.133658
820.147081,618.838434
820.151517,296.165286
820.155952,0
820.160387,0
820.164823,0
820.169258,0
820.386638,0
820.391075,0
820.395512,0
820.399949,0
820.404387,14.666467
820.408824,29.878176
820.413262,36.322622
820.417699,34.917851
820.422136,28.982935
820.426574,7.827109
820.431012,0.009432
820.435449,0
820.439887,0
820.444324,0
820.448762,0
820.977104,0
820.981546,0
820.985988,0
820.99043,0
820.994872,36.89171
820.999314,113.698918
821.003757,167.488489
821.008199,178.76677
821.012641,141.934308
821.017083,69.254237
821.021526,28.880159
821.025968,35.796084
821.03041,39.319494
821.034853,33.481212
821.039295,20.048303
821.043738,4.529339
821.04818,0.005453
821.052623,0
821.057066,0
821.061508,0
821.065951,0
821.101494,0
821.105937,0
821.11038,0
821.114823,0
821.119266,0.98258
821.123709,12.602722
821.128152,101.318441
821.132596,419.92212
821.137039,963.593194
821.141482,1420.71372
821.145926,1442.857414
821.150369,991.918684
821.154812,405.68267
821.159256,101.537019
821.163699,5.11002
821.168143,0.006037
821.172586,0
821.17703,0
821.181474,0
821.185917,0
821.657151,0
821.661598,0
821.666046,0
821.670494,0
821.674941,16.102727
821.679389,31.340091
821.683837,38.019244
821.688284,36.364539
821.692732,27.671777
821.69718,7.177942
821.701628,0.008648
821.706076,0
821.710524,0
821.714972,0
821.71942,0
821.968565,0
821.973015,0
821.977465,0
821.981916,0
821.986366,1.625031
821.990816,18.854005
821.995266,65.519154
821.999716,107.277549
822.004167,133.595753
822.008617,127.396381
822.013067,85.29427
822.017518,26.17746
822.021968,0.031561
822.026419,0
822.030869,0
822.03532,0
822.03977,0
822.070926,0
822.075377,0
822.079828,0
822.084278,0
822.088729,2.69603
822.093181,30.434952
822.097632,63.875946
822.102083,77.510829
822.106534,63.562417
822.110985,32.019033
822.115436,38.549495
822.119887,61.316856
822.124339,167.897249
822.12879,668.306168
822.133241,1742.257149
822.137693,2927.010432
822.142144,3453.729044
822.146596,2926.17906
822.151047,1722.229609
822.155499,618.530887
822.15995,97.335347
822.164402,8.025418
822.168854,0.009573
822.173305,0
822.177757,0
822.182209,0
822.186661,0
822.658756,0
822.663212,0
822.667667,0
822.672123,0
822.676579,1.950381
822.681035,18.698596
822.68549,36.70146
822.689946,41.458336
822.694402,31.820153
822.698858,15.628247
822.703314,0.01887
822.70777,0
822.712226,0
822.716682,0
822.721139,0
822.97074,0
822.975198,0
822.979656,0
822.984115,0
822.988573,8.232735
822.993031,137.475255
822.99749,331.348355
823.001948,500.103286
823.006407,508.489457
823.010865,350.118376
823.015324,152.229374
823.019782,15.477129
823.024241,0.018512
823.028699,0
823.033158,0
823.037617,0
823.042075,0
823.086665,0
823.091124,0
823.095583,0
823.100042,0
823.104502,0.877715
823.108961,11.197357
823.11342,32.768295
823.11788,41.42338
823.122339,145.990028
823.126798,587.734203
823.131258,1431.83362
823.135717,2401.482153
823.140177,2868.600941
823.144637,2504.851575
823.149096,1592.479642
823.153556,729.621601
823.158015,260.486027
823.162475,52.410627
823.166935,3.833336
823.171395,0.004564
823.175855,0
823.180314,0
823.184774,0
823.189234,0
823.193694,0
823.198154,0
823.202614,11.37979
823.207074,27.689964
823.211535,39.151964
823.215995,39.088285
823.220455,26.479969
823.224915,6.183966
823.229375,0.007447
823.233836,0
823.238296,0
823.242756,0
823.247217,0
823.965816,0
823.970282,0
823.974749,0
823.979215,0
823.983681,0.18436
823.988148,14.872389
823.992614,103.585049
823.997081,243.530614
824.001547,363.7605
824.006014,377.964046
824.01048,273.374095
824.014947,121.759317
824.019414,18.158968
824.02388,0.021802
824.028347,0
824.032814,0
824.037281,0
824.041748,0
824.064083,0
824.06855,0
824.073017,0
824.077484,0
824.081951,0.738448
824.086418,10.118467
824.090886,35.013444
824.095353,48.938622
824.09982,48.766742
824.104288,38.062543
824.108755,24.481557
824.113223,40.434811
824.11769,79.178627
824.122158,161.117707
824.126625,607.464191
824.131093,1941.20758
824.13556,3968.670258
824.140028,5570.344779
824.144496,5589.766941
824.148964,3976.51834
824.153431,1856.809709
824.157899,460.557952
824.162367,99.927736
824.166835,32.037632
824.171303,0.038634
824.175771,0
824.180239,0
824.184707,0
824.189175,0
824.967172,0
824.971647,0
824.976121,0
824.980596,0
824.98507,0.243951
824.989545,6.322488
824.994019,79.730883
824.998494,174.309341
825.002969,229.932714
825.007443,215.207179
825.011918,138.574142
825.016393,49.612863
825.020868,5.09485
825.025343,0.006095
825.029818,0
825.034292,0
825.038767,0
825.043242,0
825.070093,0
825.074569,0
825.079044,0
825.083519,0
825.087995,28.009941
825.09247,94.835808
825.096945,154.781513
825.101421,207.372812
825.105896,184.165103
825.110372,120.691558
825.114848,69.518796
825.119323,109.4686
825.123799,483.16663
825.128275,2117.866551
825.13275,5104.523115
825.137226,7989.641894
825.141702,8802.354709
825.146178,6933.25104
825.150654,3760.679461
825.15513,1264.477486
825.159606,277.350324
825.164082,37.480871
825.168558,0.044964
825.173034,0
825.17751,0
825.181986,0
825.186462,0
825.934495,0
825.938978,0
825.94346,0
825.947943,0
825.952425,16.03095
825.956907,32.506373
825.96139,38.816416
825.965872,35.113909
825.970355,23.843057
825.974838,5.923245
