SPECTRUM - MS,
883.297012,0
883.301415,0
883.305817,0
883.31022,0
886.387056,0
886.391482,0
886.395908,0
886.400334,0
886.40476,1.84381
886.409186,7.581693
886.413612,9.428328
886.418038,10.669303
886.422464,10.270291
886.42689,6.713453
886.431317,0.540941
886.435743,0
886.440169,0
886.444596,0
886.449022,0
889.840483,0
889.844935,0
889.849387,0
889.853839,0
889.858291,2.11189
889.862743,8.604337
889.867195,10.67981
889.871647,11.41117
889.876099,10.919034
889.880551,8.494877
889.885003,4.073717
889.889455,0.312018
889.893907,0
889.89836,0
889.902812,0
889.907264,0
890.472978,0
890.477434,0
890.481891,0
890.486348,0
890.490804,2.030968
890.495261,8.643374
890.499718,11.93642
890.504175,13.305755
890.508631,12.08123
890.513088,8.333711
890.517545,3.470251
890.522002,0.258364
890.526459,0
890.530916,0
890.535373,0
890.53983,0
891.900792,0
891.90526,0
891.909727,0
891.914194,0
891.918662,2.125279
891.923129,8.665754
891.927597,10.846284
891.932064,11.435948
891.936532,10.401907
891.940999,6.392678
891.945467,0.510652
891.949935,0
891.954402,0
891.95887,0
891.963338,0
894.735322,0
894.739811,0
894.7443,0
894.748788,0
894.753277,2.247305
894.757766,9.117379
894.762255,11.429134
894.766743,11.04211
894.771232,8.588362
894.775721,4.523848
894.78021,0.352946
894.784699,0
894.789188,0
894.793677,0
894.798166,0
895.444943,0
895.449437,0
895.453931,0
895.458425,0
895.462919,1.373932
895.467413,6.263369
895.471907,9.967634
895.476401,10.681057
895.480895,8.396906
895.485389,4.246636
895.489884,0.328744
895.494378,0
895.498872,0
895.503367,0
895.507861,0
903.830654,0
903.835211,0
903.839769,0
903.844326,0
903.848883,1.746842
903.853441,7.240228
903.857998,10.388943
903.862555,10.924094
903.867113,8.04311
903.87167,3.421582
903.876228,0.255618
903.880785,0
903.885343,0
903.889901,0
903.894458,0
904.040322,0
904.044881,0
904.04944,0
904.053999,0
904.058558,0.231435
904.063117,0
904.067676,0
904.072235,0
904.076794,0
907.790164,0
907.794751,0
907.799338,0
907.803925,0
907.808513,2.146286
907.8131,8.342273
907.817687,11.189265
907.822275,12.56807
907.826862,10.739327
907.83145,5.43843
907.836037,0.420363
907.840625,0
907.845212,0
907.8498,0
907.854388,0
908.253648,0
908.258238,0
908.262829,0
908.26742,0
908.272011,1.790873
908.276602,7.522146
908.281192,11.170664
908.285783,11.344536
908.290374,7.565554
908.294965,2.510231
908.299556,0.175679
908.304147,0
908.308739,0
908.31333,0
908.317921,0
909.232258,0
909.236856,0
909.241455,0
909.246053,0
909.250651,2.070754
909.255249,7.758373
909.259848,9.764032
909.264446,10.365534
909.269044,8.471406
909.273643,4.126971
909.278241,0.316812
909.28284,0
909.287438,0
909.292037,0
909.296636,0
913.12091,0
913.125537,0
913.130165,0
913.134793,0
913.139421,0.535953
913.144048,0
913.148676,0
913.153304,0
913.157932,0
914.241834,0
914.24647,0
914.251106,0
914.255743,0
914.260379,1.715707
914.265015,6.747757
914.269652,9.337619
914.274288,10.064177
914.278925,9.245814
914.283561,5.613157
914.288198,0.447448
914.292834,0
914.297471,0
914.302107,0
914.306744,0
914.506154,0
914.510792,0
914.51543,0
914.520068,0
914.524707,1.140499
914.529345,5.35954
914.533983,9.962957
914.538622,12.025979
914.54326,10.386448
914.547899,5.658473
914.552537,0.443378
914.557176,0
914.561815,0
914.566453,0
914.571092,0
916.038681,0
916.043331,0
916.047981,0
916.05263,0
916.05728,1.942949
916.06193,7.243318
916.066581,9.262944
916.071231,9.852834
916.075881,8.796372
916.080531,5.199294
916.085181,0.412852
916.089831,0
916.094482,0
916.099132,0
916.103782,0
917.589048,0
917.59371,0
917.598372,0
917.603033,0
917.607695,0.496173
917.612357,0
917.617019,0
917.621681,0
917.626343,0
917.808186,0
917.812849,0
917.817513,0
917.822176,0
917.826839,1.278513
917.831503,5.729859
917.836166,10.055788
917.84083,11.724994
917.845494,9.430629
917.850157,4.518219
917.854821,0.345837
917.859485,0
917.864148,0
917.868812,0
917.873476,0
918.573451,0
918.57812,0
918.58279,0
918.587459,0
918.592128,0.467508
918.596797,0
918.601467,0
918.606136,0
918.610806,0
919.073256,0
919.077929,0
919.082602,0
919.087275,0
919.091948,2.017207
919.096622,7.407205
919.101295,9.761915
919.105968,11.63086
919.110641,14.156149
919.115314,17.513016
919.119988,14.526704
919.124661,10.234657
919.129335,8.690329
919.134008,5.226451
919.138681,0.416251
919.143355,0
919.148028,0
919.152702,0
919.157376,0
920.710985,0
920.715671,0
920.720356,0
920.725042,0
920.729727,2.122602
920.734413,8.216701
920.739099,11.513659
920.743784,12.065374
920.74847,10.01471
920.753156,5.81443
920.757842,2.878885
920.762528,9.138149
920.767213,12.129154
920.771899,12.025085
920.776585,8.753409
920.781271,3.789466
920.785957,0.284328
920.790643,0
920.79533,0
920.800016,0
920.804702,0
923.034686,0
923.039389,0
923.044092,0
923.048795,0
923.053499,1.306095
923.058202,6.323012
923.062906,12.355704
923.067609,14.886079
923.072313,12.761965
923.077016,9.578441
923.08172,5.895535
923.086423,0.472488
923.091127,0
923.095831,0
923.100534,0
923.105238,0
924.042,0
924.046711,0
924.051422,0
924.056133,0
924.060844,2.394184
924.065555,8.531373
924.070266,10.883219
924.074977,11.513358
924.079688,9.340755
924.0844,4.727091
924.089111,0.365717
924.093822,0
924.098534,0
924.103245,0
924.107956,0
925.206699,0
925.211419,0
925.216139,0
925.220858,0
925.225578,1.345544
925.230298,6.089718
925.235018,10.99985
925.239739,12.902664
925.244459,10.320471
925.249179,4.572206
925.253899,0.344082
925.258619,0
925.263339,0
925.26806,0
925.27278,0
927.03125,0
927.035984,0
927.040718,0
927.045452,0
927.050186,1.355447
927.054919,7.807819
927.059653,19.182547
927.064388,28.088878
927.069122,26.982953
927.073856,18.293923
927.07859,10.744711
927.083324,5.528015
927.088058,0.432103
927.092793,0
927.097527,0
927.102261,0
927.106996,0
927.225367,0
927.230102,0
927.234837,0
927.239573,0
927.244308,1.36046
927.249043,5.812391
927.253779,9.698258
927.258514,10.838355
927.26325,9.02372
927.267986,4.857885
927.272721,0.380064
927.277457,0
927.282193,0
927.286928,0
927.291664,0
930.748964,0
930.753727,0
930.758489,0
930.763252,0
930.768014,1.640889
930.772776,6.427339
930.777539,9.858303
930.782302,11.287881
930.787064,9.913265
930.791827,5.588163
930.796589,0.440354
930.801352,0
930.806115,0
930.810878,0
930.81564,0
931.068121,0
931.072886,0
931.077651,0
931.082416,0
931.087181,1.660791
931.091946,6.515163
931.096711,10.076402
931.101476,11.470109
931.106241,9.094247
931.111006,3.987805
931.115771,0.299452
931.120536,0
931.125301,0
931.130066,0
931.134832,0
931.802328,0
931.807099,0
931.811869,0
931.81664,0
931.82141,1.502087
931.826181,6.048039
931.830951,9.590975
931.835722,11.074061
931.840493,9.97454
931.845263,5.666996
931.850034,0.446969
931.854805,0
931.859576,0
931.864347,0
931.869117,0
938.560357,0
938.56518,0
938.570002,0
938.574825,0
938.579647,1.845717
938.58447,7.165784
938.589292,11.050364
938.594115,12.100796
938.598938,10.101444
938.60376,5.356788
938.608583,0.417901
938.613406,0
938.618229,0
938.623052,0
938.627874,0
939.709139,0
939.71397,0
939.718802,0
939.723633,0
939.728464,1.769382
939.733296,6.485102
939.738127,9.252688
939.742959,10.125568
939.74779,8.532793
939.752622,4.511397
939.757454,0.351686
939.762285,0
939.767117,0
939.771949,0
939.77678,0
941.421737,0
941.426582,0
941.431426,0
941.436271,0
941.441115,1.828658
941.44596,6.752321
941.450805,9.852209
941.455649,10.89322
941.460494,9.23904
941.465339,4.832073
941.470184,0.375872
941.475028,0
941.479873,0
941.484718,0
941.489563,0
942.876759,0
942.881615,0
942.88647,0
942.891326,0
942.896182,1.284511
942.901038,5.583162
942.905894,9.737937
942.91075,10.913837
942.915606,9.524448
942.920462,5.545093
942.925318,0.439404
942.930174,0
942.93503,0
942.939886,0
942.944742,0
946.529106,0
946.53399,0
946.538874,0
946.543758,0
946.548642,1.964804
946.553526,7.056676
946.55841,10.142116
946.563294,11.808386
946.568178,11.165558
946.573063,7.795278
946.577947,3.159958
946.582831,0.233642
946.587716,0
946.5926,0
946.597484,0
946.602369,0
947.237674,0
947.242563,0
947.247453,0
947.252342,0
947.257232,1.735741
947.262121,6.454297
947.267011,9.859339
947.271901,11.61883
947.27679,10.693179
947.28168,6.125855
947.28657,0.48368
947.29146,0
947.296349,0
947.301239,0
947.306129,0
947.932353,0
947.937248,0
947.942143,0
947.947038,0
947.951933,0.284509
947.956828,0
947.961723,0
947.966618,0
947.971513,0
949.510446,0
949.515353,0
949.52026,0
949.525167,0
949.530075,0.459998
949.534982,0
949.539889,0
949.544796,0
949.549704,0
952.806712,0
952.811645,0
952.816577,0
952.82151,0
952.826443,1.515422
952.831375,6.218421
952.836308,10.694856
952.841241,12.483162
952.846174,10.626598
952.851107,5.42021
952.85604,0.419597
952.860973,0
952.865906,0
952.870839,0
952.875772,0
955.084718,0
955.089668,0
955.094619,0
955.099569,0
955.10452,2.164616
955.10947,7.268875
955.114421,9.653997
955.119371,10.252015
955.124322,8.754654
955.129272,4.731994
955.134223,0.370269
955.139174,0
955.144125,0
955.149075,0
955.154026,0
957.326192,0
957.33116,0
957.336128,0
957.341096,0
957.346064,0.248897
957.351031,0
957.355999,0
957.360967,0
957.365935,0
960.05433,0
960.059319,0
960.064308,0
960.069297,0
960.074287,1.553877
960.079276,6.953217
960.084265,13.30493
960.089254,15.97869
960.094243,12.970511
960.099233,5.964641
960.104222,0.452483
960.109212,0
960.114201,0
960.11919,0
960.12418,0
964.103184,0
964.108205,0
964.113226,0
964.118246,0
964.123267,0.390957
964.128288,0
964.133309,0
964.138329,0
964.14335,0
965.857759,0
965.862793,0
965.867828,0
965.872862,0
965.877896,1.254968
965.882931,5.50437
965.887965,10.050533
965.893,11.673945
965.898035,10.933734
965.903069,9.355372
965.908104,5.636076
965.913139,0.449168
965.918173,0
965.923208,0
965.928243,0
965.933278,0
966.936,0
966.941043,0
966.946085,0
966.951128,0
966.956171,1.46352
966.961214,5.95203
966.966257,10.103162
966.9713,11.132862
966.976343,9.325928
966.981386,5.02074
966.986429,0.392747
966.991472,0
966.996515,0
967.001559,0
967.006602,0
970.029552,0
970.034619,0
970.039686,0
970.044753,0
970.04982,2.711073
970.054887,8.281238
970.059954,10.038675
970.065022,10.483767
970.070089,9.266953
970.075156,5.209145
970.080223,0.410186
970.085291,0
970.090358,0
970.095426,0
970.100493,0
970.318432,0
970.323502,0
970.328571,0
970.33364,0
970.33871,2.541346
970.343779,8.00538
970.348848,10.450939
970.353918,11.997702
970.358987,12.056919
970.364057,12.752978
970.369127,9.641383
970.374196,0
970.379266,0
970.384336,0
970.389405,0
976.246014,0
976.251129,0
976.256245,0
976.261361,0
976.266477,2.980122
976.271593,8.967664
976.276709,10.656905
976.281825,10.525219
976.286941,8.7787
976.292057,4.717033
976.297173,0.368834
976.302289,0
976.307405,0
976.312522,0
976.317638,0
981.072625,0
981.077779,0
981.082933,0
981.088087,0
981.093241,1.730511
981.098394,6.24887
981.103548,9.632646
981.108702,10.418447
981.113856,8.608665
981.11901,4.300781
981.124165,0.331757
981.129319,0
981.134473,0
981.139627,0
981.144781,0
993.591009,0
993.596262,0
993.601515,0
993.606768,0
993.61202,1.449237
993.617273,5.831848
993.622526,10.056716
993.627779,11.159394
993.633032,9.869192
993.638285,5.616839
993.643538,0.443263
993.648791,0
993.654045,0
993.659298,0
993.664551,0
997.8118,0
997.817087,0
997.822373,0
997.827659,0
997.832945,2.601709
997.838232,8.032999
997.843518,10.985949
997.848805,11.183247
997.854091,6.872076
997.859378,1.66545
997.864664,0.103357
997.869951,0
997.875238,0
997.880524,0
997.885811,0
1004.190925,0
1004.196262,0
1004.201599,0
1004.206936,0
1004.212274,0.385958
1004.217611,0
1004.222948,0
1004.228285,0
1004.233622,0
1004.687446,0
1004.692787,0
1004.698128,0
1004.703469,0
1004.70881,0.372384
1004.714151,0
1004.719492,0
1004.724833,0
1004.730175,0
1009.780594,0
1009.785976,0
1009.791357,0
1009.796739,0
1009.802121,2.326084
1009.807503,7.155206
1009.812884,10.197344
1009.818266,11.611783
1009.823648,10.458071
1009.82903,5.517243
1009.834412,0.429367
1009.839794,0
1009.845176,0
1009.850558,0
1009.85594,0
1010.933237,0
1010.938628,0
1010.944019,0
1010.94941,0
1010.954801,2.965516
1010.960192,8.27524
1010.965583,10.369111
1010.970974,11.548164
1010.976365,11.931876
1010.981756,11.64575
1010.987147,10.768452
1010.992538,8.917127
1010.99793,4.577121
1011.003321,0.354842
1011.008712,0
1011.014104,0
1011.019495,0
1011.024887,0
1011.450952,0
1011.456347,0
1011.461742,0
1011.467137,0
1011.472532,2.639111
1011.477927,11.396794
1011.483322,28.28862
1011.488717,57.007703
1011.494113,113.289777
1011.499508,214.319077
1011.504903,333.206373
1011.510299,425.123843
1011.515694,422.804073
1011.52109,261.498539
1011.526485,0
1011.531881,0
1011.537276,0
1011.542672,0
1012.925379,0
1012.930786,0
1012.936192,0
1012.941599,0
1012.947006,0.382445
1012.952413,0
1012.95782,0
1012.963227,0
1012.968634,0
1013.055153,0
1013.060561,0
1013.065969,0
1013.071376,0
1013.076784,2.366129
1013.082192,8.130165
1013.0876,12.37545
1013.093008,12.603241
1013.098416,8.950024
1013.103825,3.604835
1013.109233,0.265999
1013.114641,0
1013.120049,0
1013.125458,0
1013.130866,0
1015.124086,0
1015.12951,0
1015.134935,0
1015.140359,0
1015.145784,2.365175
1015.151208,7.581239
1015.156633,10.711988
1015.162057,11.006275
1015.167482,9.403802
1015.172907,5.002022
1015.178332,0.390215
1015.183756,0
1015.189181,0
1015.194606,0
1015.200031,0
1021.150112,0
1021.155585,0
1021.161058,0
1021.16653,0
1021.172003,0.366146
1021.177476,0
1021.182949,0
1021.188422,0
1021.193895,0
1022.766481,0
1022.771967,0
1022.777452,0
1022.782938,0
1022.788424,2.570911
1022.79391,8.590778
1022.799396,12.810278
1022.804882,12.297887
1022.810368,7.204188
1022.815854,1.97267
1022.82134,0.129686
1022.826827,0
1022.832313,0
1022.837799,0
1022.843285,0
1025.245036,0
1025.250542,0
1025.256048,0
1025.261553,0
1025.267059,0.349646
1025.272565,0
1025.278071,0
1025.283577,0
1025.289083,0
1027.097449,0
1027.102969,0
1027.10849,0
1027.114011,0
1027.119531,2.887905
1027.125052,8.504795
1027.130573,11.612042
1027.136094,11.744774
1027.141615,8.688426
1027.147136,3.794276
1027.152657,0.28514
1027.158178,0
1027.163699,0
1027.16922,0
1027.174741,0
1030.09062,0
1030.096165,0
1030.101709,0
1030.107254,0
1030.112799,1.163534
1030.118344,5.527003
1030.123889,12.652343
1030.129434,19.162118
1030.134979,21.194775
1030.140524,17.614832
1030.14607,10.784916
1030.151615,3.929765
1030.15716,0.283745
1030.162705,0
1030.168251,0
1030.173796,0
1030.179342,0
1035.674605,0
1035.680195,0
1035.685785,0
1035.691375,0
1035.696965,1.925486
1035.702555,6.602691
1035.708145,10.396898
1035.713735,11.23244
1035.719326,9.168638
1035.724916,4.364247
1035.730506,0.333426
1035.736097,0
1035.741687,0
1035.747278,0
1035.752868,0
1036.038044,0
1036.043637,0
1036.04923,0
1036.054823,0
1036.060416,0.407992
1036.066009,0
1036.071602,0
1036.077195,0
1036.082788,0
1038.508897,0
1038.51451,0
1038.520123,0
1038.525736,0
1038.531349,3.1147
1038.536962,8.141448
1038.542575,9.64486
1038.548189,9.719715
1038.553802,8.639784
1038.559415,4.558846
1038.565028,0.35482
1038.570642,0
1038.576255,0
1038.581868,0
1038.587482,0
1038.941223,0
1038.946839,0
1038.952455,0
1038.958072,0
1038.963688,0.420235
1038.969305,0
1038.974922,0
1038.980538,0
1038.986155,0
1039.33448,0
1039.340099,0
1039.345719,0
1039.351339,0
1039.356958,2.426686
1039.362578,7.104591
1039.368198,9.852733
1039.373818,10.28412
1039.379438,8.072955
1039.385058,3.624835
1039.390678,0.273696
1039.396298,0
1039.401918,0
1039.407538,0
1039.413158,0
1041.106903,0
1041.112537,0
1041.118171,0
1041.123805,0
1041.129439,0.729911
1041.135073,6.893909
1041.140708,18.288393
1041.146342,24.556269
1041.151976,20.765343
1041.15761,10.851528
1041.163245,2.867235
1041.168879,0.187132
1041.174514,0
1041.180148,0
1041.185783,0
1041.191417,0
1042.031484,0
1042.037125,0
1042.042767,0
1042.048408,0
1042.05405,3.378266
1042.059692,9.327409
1042.065333,11.998853
1042.070975,11.80204
1042.076617,8.532972
1042.082259,3.503629
1042.087901,0.259607
1042.093542,0
1042.099184,0
1042.104826,0
1042.110469,0
1042.708787,0
1042.714434,0
1042.720081,0
1042.725728,0
1042.731375,2.721008
1042.737022,7.749645
1042.742669,10.937108
1042.748317,12.459759
1042.753964,10.885263
1042.759611,5.314291
1042.765259,0.407559
1042.770906,0
1042.776554,0
1042.782201,0
1042.787849,0
1043.104185,0
1043.109836,0
1043.115486,0
1043.121136,0
1043.126786,2.165913
1043.132437,10.681849
1043.138087,23.592066
1043.143738,31.967373
1043.149388,28.934069
1043.155039,15.210791
1043.160689,3.116053
1043.16634,0.178804
1043.17199,0
1043.177641,0
1043.183292,0
1043.188943,0
1044.099324,0
1044.104982,0
1044.110641,0
1044.116299,0
1044.121957,2.327664
1044.127616,7.474601
1044.133274,12.757969
1044.138933,17.166567
1044.144592,17.186751
1044.15025,11.176045
1044.155909,3.61954
1044.161568,0.251617
1044.167226,0
1044.172885,0
1044.178544,0
1044.184203,0
1045.101554,0
1045.107221,0
1045.112887,0
1045.118553,0
1045.12422,1.604664
1045.129887,13.675926
1045.135553,38.721004
1045.14122,60.04538
1045.146887,61.527958
1045.152554,41.936195
1045.15822,17.325924
1045.163887,3.468539
1045.169554,0.201668
1045.175221,0
1045.180888,0
1045.186555,0
1045.192222,0
1046.105228,0
1046.110902,0
1046.116577,0
1046.122252,0
1046.127926,3.463267
1046.133601,14.517853
1046.139276,28.205819
1046.144951,34.413416
1046.150626,28.773643
1046.156301,16.732572
1046.161976,5.733976
1046.167651,0.407672
1046.173326,0
1046.179001,0
1046.184676,0
1046.190351,0
1047.087617,0
1047.0933,0
1047.098983,0
1047.104665,0
1047.110348,3.050612
1047.116031,8.069128
1047.121714,10.167461
1047.127396,12.955059
1047.133079,26.078056
1047.138762,47.857858
1047.144445,56.237969
1047.150128,42.680372
1047.155811,19.402561
1047.161495,3.887718
1047.167178,0.223576
1047.172861,0
1047.178544,0
1047.184228,0
1047.189911,0
1047.730041,0
1047.735729,0
1047.741417,0
1047.747105,0
1047.752793,3.14891
1047.758481,8.102753
1047.764169,9.772147
1047.769857,10.057428
1047.775545,8.819995
1047.781233,4.497531
1047.786921,0.347864
1047.79261,0
1047.798298,0
1047.803986,0
1047.809675,0
1048.099845,0
1048.105536,0
1048.111227,0
1048.116918,0
1048.122609,4.184952
1048.1283,16.267007
1048.133991,31.929996
1048.139682,42.564338
1048.145373,39.206034
1048.151064,22.719171
1048.156755,6.402056
1048.162447,0.42593
1048.168138,0
1048.173829,0
1048.179521,0
1048.185212,0
1049.102143,0
1049.107842,0
1049.113541,0
1049.11924,0
1049.124939,1.583425
1049.130638,14.364393
1049.136338,41.218198
1049.142037,65.520714
1049.147736,70.347355
1049.153436,51.358229
1049.159135,22.620716
1049.164834,4.248923
1049.170534,0.235397
1049.176233,0
1049.181933,0
1049.187633,0
1049.193332,0
1049.46127,0
1049.466972,0
1049.472673,0
1049.478375,0
1049.484078,2.29991
1049.48978,7.142563
1049.495482,10.567978
1049.501184,11.336544
1049.506886,9.106882
1049.512588,4.118631
1049.518291,0.311308
1049.523993,0
1049.529696,0
1049.535398,0
1049.541101,0
1050.100172,0
1050.105879,0
1050.111587,0
1050.117294,0
1050.123001,1.828361
1050.128708,6.809502
1050.134416,15.979781
1050.140123,25.571943
1050.145831,28.302693
1050.151538,24.022909
1050.157246,12.942181
1050.162953,3.020529
1050.168661,0.185771
1050.174368,0
1050.180076,0
1050.185784,0
1050.191492,0
1054.054909,0
1054.060649,0
1054.066388,0
1054.072127,0
1054.077867,2.536034
1054.083607,7.309567
1054.089346,10.67958
1054.095086,12.353369
1054.100826,10.763678
1054.106565,5.106916
1054.112305,0.389348
1054.118045,0
1054.123785,0
1054.129525,0
1054.135265,0
1055.45096,0
1055.45671,0
1055.462461,0
1055.468212,0
1055.473963,2.466651
1055.479714,7.286302
1055.485465,10.334137
1055.491216,11.060709
1055.496967,9.649932
1055.502718,4.881613
1055.50847,0.377039
1055.514221,0
1055.519972,0
1055.525724,0
1055.531475,0
1055.79609,0
1055.801844,0
1055.807598,0
1055.813351,0
1055.819105,2.650334
1055.824859,7.754492
1055.830613,11.258084
1055.836367,12.665574
1055.842121,11.373746
1055.847875,5.779699
1055.853629,0.446571
1055.859383,0
1055.865137,0
1055.870891,0
1055.876645,0
1059.117977,0
1059.123758,0
1059.129538,0
1059.135319,0
1059.1411,1.544306
1059.146881,9.816357
1059.152662,22.05927
1059.158443,26.811571
1059.164224,20.505793
1059.170006,9.160151
1059.175787,1.949717
1059.181568,0.116385
1059.187349,0
1059.193131,0
1059.198912,0
1059.204694,0
1059.569021,0
1059.574805,0
1059.58059,0
1059.586374,0
1059.592159,3.109916
1059.597943,8.11541
1059.603728,11.067449
1059.609513,13.155067
1059.615298,12.710855
1059.621083,10.114167
1059.626868,4.867375
1059.632653,0.372872
1059.638438,0
1059.644223,0
1059.650008,0
1059.655793,0
1060.112969,0
1060.118758,0
1060.124547,0
1060.130336,0
1060.136125,2.86927
1060.141914,17.168144
1060.147703,44.299272
1060.153493,65.848699
1060.159282,63.309727
1060.165071,39.337975
1060.170861,12.880911
1060.17665,0.900499
1060.182439,0
1060.188229,0
1060.194019,0
1060.199808,0
1061.115161,0
1061.120958,0
1061.126756,0
1061.132553,0
1061.13835,3.871093
1061.144147,10.473753
1061.149945,13.604811
1061.155742,12.888385
1061.16154,8.081237
1061.167337,2.65904
1061.173135,0.186094
1061.178932,0
1061.18473,0
1061.190528,0
1061.196326,0
1062.11297,0
1062.118775,0
1062.124581,0
1062.130386,0
1062.136191,7.794686
1062.141997,33.948228
1062.147803,76.021013
1062.153608,109.378892
1062.159414,105.63542
1062.165219,73.473018
1062.171025,37.974041
1062.176831,13.163631
1062.182637,2.644471
1062.188443,0.157313
1062.194249,0
1062.200055,0
1062.205861,0
1062.211667,0
1063.112187,0
1063.118,0
1063.123814,0
1063.129627,0
1063.135441,7.58231
1063.141255,33.099
1063.147068,69.573259
1063.152882,93.398278
1063.158696,84.077218
1063.16451,49.141522
1063.170324,16.5281
1063.176138,2.19905
1063.181952,0.095323
1063.187766,0
1063.19358,0
1063.199394,0
1063.205209,0
1063.658866,0
1063.664684,0
1063.670502,0
1063.67632,0
1063.682138,2.973854
1063.687957,8.054134
1063.693775,10.752074
1063.699593,11.146836
1063.705411,8.995105
1063.71123,4.183171
1063.717048,0.318077
1063.722867,0
1063.728685,0
1063.734504,0
1063.740323,0
1064.106992,0
1064.112814,0
1064.118636,0
1064.124457,0
1064.130279,1.016179
1064.136101,15.439706
1064.141923,54.280646
1064.147745,102.265168
1064.153567,130.504703
1064.159389,118.825092
1064.165211,74.711696
1064.171033,28.221651
1064.176856,4.333274
1064.182678,0.210613
1064.1885,0
1064.194323,0
1064.200145,0
1064.205967,0
1065.091535,0
1065.097365,0
1065.103195,0
1065.109025,0
1065.114855,3.6924
1065.120685,9.066004
1065.126515,10.508963
1065.132345,14.913267
1065.138175,35.668149
1065.144005,76.656244
1065.149835,116.066516
1065.155666,123.17456
1065.161496,89.518454
1065.167326,42.893856
1065.173157,13.929546
1065.178987,3.108953
1065.184817,0.196559
1065.190648,0
1065.196479,0
1065.202309,0
1065.20814,0
1066.106635,0
1066.112474,0
1066.118312,0
1066.12415,0
1066.129988,1.528642
1066.135826,14.858651
1066.141665,46.460632
1066.147503,83.649005
1066.153342,103.706452
1066.15918,90.881972
1066.165019,54.72937
1066.170857,19.894709
1066.176696,3.109837
1066.182534,0.154753
1066.188373,0
1066.194212,0
1066.200051,0
1066.20589,0
1067.111495,0
1067.117341,0
1067.123187,0
1067.129034,0
1067.13488,2.093607
1067.140727,19.555492
1067.146573,56.418944
1067.15242,90.601659
1067.158267,97.947097
1067.164113,73.31053
1067.16996,34.173739
1067.175807,7.004566
1067.181654,0.406962
1067.187501,0
1067.193348,0
1067.199195,0
1067.205042,0
1068.11192,0
1068.117775,0
1068.12363,0
1068.129484,0
1068.135339,3.899503
1068.141194,16.776677
1068.147049,36.807598
1068.152903,53.459862
1068.158758,54.929069
1068.164613,41.691771
1068.170468,21.382602
1068.176323,5.396188
1068.182179,0.345517
1068.188034,0
1068.193889,0
1068.199744,0
1068.205599,0
1069.113754,0
1069.119617,0
1069.125479,0
1069.131342,0
1069.137205,3.313904
1069.143068,12.23357
1069.148931,21.863451
1069.154795,26.811917
1069.160658,24.349795
1069.166521,15.329384
1069.172384,5.241581
1069.178247,0.371144
1069.184111,0
1069.189974,0
1069.195838,0
1069.201701,0
1070.111126,0
1070.116997,0
1070.122868,0
1070.12874,0
1070.134611,1.882289
1070.140482,8.626186
1070.146353,18.705744
1070.152224,25.569595
1070.158096,22.875629
1070.163967,11.969289
1070.169839,2.844307
1070.17571,0.177045
1070.181582,0
1070.187453,0
1070.193325,0
1070.199197,0
1072.01587,0
1072.021756,0
1072.027643,0
1072.03353,0
1072.039417,2.859115
1072.045304,7.946719
1072.051191,10.563239
1072.057078,10.645461
1072.062965,8.954633
1072.068852,4.418976
1072.074739,0.339852
1072.080626,0
1072.086513,0
1072.092401,0
1072.098288,0
1072.11595,0
1072.121838,0
1072.127726,0
1072.133613,0
1072.139501,3.083387
1072.145389,8.207481
1072.151276,10.749345
1072.157164,10.98381
1072.163052,8.95008
1072.16894,4.175151
1072.174828,0.317592
1072.180716,0
1072.186604,0
1072.192492,0
1072.19838,0
1075.515217,0
1075.521133,0
1075.527048,0
1075.532964,0
1075.53888,2.278601
1075.544795,7.124263
1075.550711,10.920617
1075.556627,12.425958
1075.562543,11.815494
1075.568459,9.147286
1075.574375,4.034119
1075.580291,0.30341
1075.586207,0
1075.592123,0
1075.598039,0
1075.603955,0
1084.485649,0
1084.491638,0
1084.497628,0
1084.503618,0
1084.509608,2.537014
1084.515598,7.579335
1084.521588,10.779383
1084.527578,10.782003
1084.533568,8.46627
1084.539558,3.851549
1084.545548,0.291632
1084.551538,0
1084.557528,0
1084.563519,0
1084.569509,0
1084.827142,0
1084.833134,0
1084.839127,0
1084.84512,0
1084.851112,3.629039
1084.857105,8.922273
1084.863098,10.936924
1084.869091,10.880835
1084.875084,8.174066
1084.881076,3.340967
1084.887069,0.246977
1084.893062,0
1084.899056,0
1084.905049,0
1084.911042,0
1093.684024,0
1093.69009,0
1093.696156,0
1093.702222,0
1093.708289,3.9496
1093.714355,9.249857
1093.720421,11.115996
1093.726488,11.692075
1093.732554,10.724811
1093.738621,7.732888
1093.744687,3.075181
1093.750754,0.225998
1093.75682,0
1093.762887,0
1093.768954,0
1093.775021,0
1094.333381,0
1094.339453,0
1094.345524,0
1094.351596,0
1094.357668,3.173234
1094.363739,8.101249
1094.369811,10.832217
1094.375883,11.624903
1094.381955,10.009233
1094.388027,4.723269
1094.394099,0.359733
1094.400171,0
1094.406243,0
1094.412315,0
1094.418387,0
1094.89217,0
1094.898246,0
1094.904322,0
1094.910399,0
1094.916475,2.163401
1094.922551,6.953932
1094.928628,11.952634
1094.934704,14.723577
1094.94078,13.076414
1094.946857,8.267831
1094.952934,2.966503
1094.95901,0.213014
1094.965087,0
1094.971164,0
1094.977241,0
1094.983317,0
1095.858912,0
1095.864996,0
1095.87108,0
1095.877164,0
1095.883249,3.350284
1095.889333,9.399674
1095.895418,12.418748
1095.901502,11.377309
1095.907587,7.987446
