VI-201.raw,
589.194876,57.833159
589.197577,98.770786
589.200277,115.781519
589.202978,107.621434
589.205679,84.643144
589.208379,49.18581
589.21108,0
589.213781,0
589.216482,0
589.219183,0
589.700226,0
589.70293,0
589.705634,0
589.708338,0
589.711042,15.584245
589.713747,35.207441
589.716451,43.711086
589.719155,38.590945
589.721859,23.730887
589.724564,0.781457
589.727268,0
589.729972,0
589.732677,0
589.735381,0
589.835456,0
589.838161,0
589.840866,0
589.843571,0
589.846277,15.035379
589.848982,71.158629
589.851687,94.178209
589.854392,102.907826
589.857097,92.465358
589.859803,56.146091
589.862508,7.191873
589.865213,39.875109
589.867918,58.254302
589.870624,16.748378
589.873329,0
589.876034,0
589.87874,0
589.881445,0
590.924401,0
590.927114,0
590.929826,0
590.932539,0
590.935252,11.176914
590.937964,20.948009
590.940677,18.654904
590.94339,8.32957
590.946102,0
590.948815,0
590.951528,0
590.954241,0
591.108899,0
591.111613,0
591.114327,0
591.117041,0
591.119755,16.945124
591.122468,31.41693
591.125182,39.029399
591.127896,49.685528
591.13061,87.899611
591.133324,95.987165
591.136038,112.969765
591.138752,99.760295
591.141466,58.168319
591.144181,0
591.146895,0
591.149609,0
591.152323,0
591.850474,0
591.853193,0
591.855912,0
591.858631,0
591.86135,26.37822
591.864069,33.098334
591.866788,37.306411
591.869507,38.328154
591.872226,37.272757
591.874945,36.104576
591.877664,32.376049
591.880384,23.698462
591.883103,0.903798
591.885822,0
591.888541,0
591.89126,0
591.89398,0
592.198653,0
592.201374,0
592.204096,0
592.206817,0
592.209538,3.59147
592.21226,0
592.214981,0
592.217703,0
592.220424,0
592.55531,0
592.558034,0
592.560758,0
592.563482,0
592.566206,18.509574
592.56893,85.895773
592.571653,97.714513
592.574377,99.623798
592.577101,93.884462
592.579825,65.489803
592.582549,0
592.585273,0
592.587997,0
592.590721,0
592.893207,0
592.895933,0
592.898659,0
592.901385,0
592.904111,15.580099
592.906838,94.157264
592.909564,241.156586
592.91229,558.389597
592.915016,972.193842
592.917743,1177.864254
592.920469,979.121762
592.923195,492.688299
592.925922,69.445041
592.928648,0
592.931374,0
592.934101,0
592.936827,0
593.059536,0
593.062263,0
593.06499,0
593.067718,0
593.070445,19.46039
593.073173,105.45505
593.0759,189.603071
593.078627,275.760633
593.081355,308.194387
593.084082,251.226442
593.08681,128.294861
593.089537,22.807577
593.092265,0
593.094992,0
593.09772,0
593.100447,0
594.067186,0
594.06992,0
594.072654,0
594.075388,0
594.078123,14.754981
594.080857,73.985826
594.083591,101.482352
594.086326,139.344747
594.08906,133.59396
594.091794,94.110153
594.094529,33.838515
594.097263,25.71387
594.099998,1.11151
594.102732,0
594.105467,0
594.108201,0
594.110936,0
594.595245,0
594.597983,0
594.600721,0
594.603459,0
594.606197,11.496827
594.608935,10.941438
594.611673,0
594.614411,0
594.617149,0
594.619887,0
594.891047,0
594.893787,0
594.896527,0
594.899267,0
594.902007,15.214775
594.904747,175.256176
594.907487,893.750568
594.910227,2473.2451
594.912967,3890.947201
594.915707,4163.718888
594.918447,3101.110555
594.921187,1506.167399
594.923927,401.438788
594.926667,32.769582
594.929408,0
594.932148,0
594.934888,0
594.937628,0
595.184327,0
595.187069,0
595.189811,0
595.192553,0
595.195295,12.958274
595.198037,68.693739
595.200779,104.180855
595.203521,109.759934
595.206264,80.011606
595.209006,33.173851
595.211748,0
595.21449,0
595.217232,0
595.219974,0
595.31322,0
595.315963,0
595.318706,0
595.321449,0
595.324192,30.972215
595.326934,37.95845
595.329677,39.004576
595.33242,32.952219
595.335163,20.160432
595.337906,0.913164
595.340649,0
595.343392,0
595.346136,0
595.348879,0
595.606813,0
595.609558,0
595.612303,0
595.615048,0
595.617792,14.783764
595.620537,78.859194
595.623282,119.631812
595.626027,125.447309
595.628772,99.87411
595.631517,56.567984
595.634263,0
595.637008,0
595.639753,0
595.642498,0
595.881395,0
595.884142,0
595.886889,0
595.889635,0
595.892382,23.679319
595.895129,113.689398
595.897876,127.925791
595.900623,128.840488
595.90337,117.497619
595.906117,92.873318
595.908864,110.574905
595.911611,289.607767
595.914358,461.32777
595.917105,568.331743
595.919852,468.384656
595.922599,198.475741
595.925346,26.901501
595.928093,0
595.93084,0
595.933587,0
595.936334,0
596.453135,0
596.455885,0
596.458636,0
596.461387,0
596.464138,23.266286
596.466888,36.165656
596.469639,41.374839
596.47239,39.664831
596.475141,33.826046
596.477892,27.291335
596.480643,1.330824
596.483394,0
596.486145,0
596.488896,0
596.491647,0
596.574185,0
596.576937,0
596.579688,0
596.58244,0
596.585191,8.183309
596.587943,68.091334
596.590695,223.191974
596.593446,427.036376
596.596198,558.235702
596.59895,506.932371
596.601702,312.306396
596.604453,116.13344
596.607205,13.094488
596.609957,0
596.612709,0
596.615461,0
596.618212,0
596.887987,0
596.890741,0
596.893494,0
596.896248,0
596.899002,45.169651
596.901756,303.50178
596.90451,895.758074
596.907263,2123.440804
596.910017,3276.26945
596.912771,3475.694226
596.915525,2559.57916
596.918279,1225.158485
596.921033,351.710019
596.923787,81.772759
596.926541,0
596.929295,0
596.932049,0
596.934803,0
597.243377,0
597.246133,0
597.24889,0
597.251646,0
597.254402,11.725484
597.257158,58.069907
597.259915,70.801097
597.262671,81.755821
597.265427,85.99099
597.268184,80.796419
597.27094,66.134104
597.273696,39.39533
597.276453,0
597.279209,0
597.281966,0
597.284722,0
597.897131,0
597.899892,0
597.902653,0
597.905414,0
597.908174,18.107551
597.910935,115.256238
597.913696,236.080352
597.916457,267.865689
597.919218,204.738471
597.921979,98.453811
597.92474,0
597.9275,0
597.930261,0
597.933022,0
598.554725,0
598.55749,0
598.560255,0
598.563021,0
598.565786,20.651522
598.568552,105.7276
598.571317,132.567273
598.574082,132.715188
598.576848,104.891403
598.579613,57.535462
598.582379,0
598.585144,0
598.58791,0
598.590675,0
598.883929,0
598.886696,0
598.889464,0
598.892231,0
598.894999,6.889745
598.897767,36.290087
598.900534,86.831238
598.903302,282.230266
598.90607,490.500293
598.908837,603.147468
598.911605,541.13875
598.914373,314.177002
598.917141,87.851927
598.919908,0
598.922676,0
598.925444,0
598.928212,0
599.70674,0
599.709513,0
599.712287,0
599.71506,0
599.717833,6.15492
599.720607,49.216919
599.72338,138.69331
599.726154,188.048538
599.728927,117.664855
599.7317,0
599.734474,0
599.737247,0
599.740021,0
599.873171,0
599.875945,0
599.87872,0
599.881494,0
599.884268,10.433009
599.887043,61.312226
599.889817,109.563479
599.892592,139.08803
599.895367,130.23344
599.898141,87.257776
599.900916,35.557843
599.90369,0
599.906465,0
599.90924,0
599.912014,0
600.139604,0
600.14238,0
600.145156,0
600.147932,0
600.150709,24.648633
600.153485,36.642848
600.156261,40.322551
600.159038,38.253185
600.161814,31.969808
600.164591,1.825912
600.167367,0
600.170144,0
600.17292,0
600.175697,0
600.189579,0
600.192356,0
600.195133,0
600.197909,0
600.200686,11.558035
600.203463,33.693173
600.206239,44.758617
600.209016,40.448781
600.211793,25.408468
600.21457,1.418924
600.217347,0
600.220123,0
600.2229,0
600.225677,0
600.817587,0
600.820367,0
600.823148,0
600.82593,0
600.828711,25.714369
600.831492,35.249351
600.834273,40.055279
600.837054,38.442373
600.839835,30.072434
600.842616,1.753644
600.845397,0
600.848178,0
600.85096,0
600.853741,0
600.881554,0
600.884335,0
600.887117,0
600.889898,0
600.89268,11.801421
600.895461,63.829819
600.898243,88.55789
600.901024,98.170428
600.903806,91.343724
600.906588,60.938237
600.909369,0
600.912151,0
600.914932,0
600.917714,0
601.023431,0
601.026214,0
601.028996,0
601.031779,0
601.034561,13.168824
601.037344,73.355689
601.040126,108.335182
601.042909,111.84084
601.045691,79.282404
601.048474,31.304463
601.051256,0
601.054039,0
601.056822,0
601.059604,0
601.221031,0
601.223814,0
601.226598,0
601.229382,0
601.232166,17.981782
601.23495,95.815228
601.237734,126.139327
601.240518,138.464069
601.243301,122.942714
601.246085,76.256466
601.248869,0
601.251653,0
601.254437,0
601.257221,0
601.702913,0
601.7057,0
601.708487,0
601.711275,0
601.714062,26.427101
601.716849,194.632447
601.719636,502.12407
601.722423,745.943142
601.725211,780.610029
601.727998,577.127554
601.730785,272.555397
601.733573,26.848553
601.73636,0
601.739147,0
601.741935,0
601.744722,0
601.78096,0
601.783748,0
601.786535,0
601.789323,0
601.792111,55.783089
601.794899,84.982466
601.797686,89.376957
601.800474,69.172528
601.803262,33.558486
601.80605,0
601.808838,0
601.811626,0
601.814413,0
601.872964,0
601.875752,0
601.87854,0
601.881329,0
601.884117,19.244093
601.886905,107.220745
601.889694,153.573907
601.892482,151.933318
601.895271,99.084702
601.898059,30.172074
601.900848,0
601.903636,0
601.906425,0
601.909213,0
601.967777,0
601.970566,0
601.973355,0
601.976144,0
601.978933,22.298498
601.981722,1.325272
601.984511,0
601.9873,0
601.990089,0
601.992878,0
602.057034,0
602.059823,0
602.062613,0
602.065403,0
602.068192,9.223607
602.070982,53.749142
602.073772,89.602046
602.076561,112.605005
602.079351,112.238222
602.082141,84.738482
602.084931,38.402191
602.08772,0
602.09051,0
602.0933,0
602.09609,0
602.09888,0
602.10167,11.473127
602.104459,64.165882
602.107249,92.983575
602.110039,98.342766
602.112829,85.25777
602.115619,55.380008
602.118409,0
602.121199,0
602.123989,0
602.126779,0
603.30032,0
603.303119,0
603.305917,0
603.308715,0
603.311513,25.021509
603.314312,34.07093
603.31711,37.431346
603.319908,33.198294
603.322707,24.134495
603.325505,1.528726
603.328304,0
603.331102,0
603.3339,0
603.336699,0
603.697865,0
603.700666,0
603.703467,0
603.706268,0
603.709069,4.086477
603.71187,92.685072
603.714671,519.390419
603.717472,1174.352135
603.720274,1658.143224
603.723075,1621.689916
603.725876,1079.907922
603.728677,412.879208
603.731478,32.404987
603.73428,0
603.737081,0
603.739882,0
603.742683,0
603.868762,0
603.871564,0
603.874366,0
603.877169,0
603.879971,23.315306
603.882773,134.176983
603.885575,201.105136
603.888378,219.14649
603.89118,176.182768
603.893982,90.590415
603.896785,0
603.899587,0
603.90239,0
603.905192,0
604.174316,0
604.17712,0
604.179925,0
604.182729,0
604.185533,17.353039
604.188338,95.329142
604.191142,124.851618
604.193947,140.436125
604.196751,125.472992
604.199555,74.413861
604.20236,0
604.205164,0
604.207969,0
604.210774,0
604.662562,0
604.665369,0
604.668177,0
604.670985,0
604.673793,9.160676
604.676601,56.220077
604.679408,98.402135
604.682216,118.452702
604.685024,100.577584
604.687832,51.248355
604.69064,0
604.693448,0
604.696256,0
604.699064,0
605.365101,0
605.367914,0
605.370726,0
605.373539,0
605.376352,18.130673
605.379164,0
605.381977,0
605.38479,0
605.387603,0
605.697125,0
605.69994,0
605.702755,0
605.70557,0
605.708385,37.783647
605.7112,311.430487
605.714015,891.495961
605.71683,1333.555886
605.719645,1354.191653
605.72246,950.130647
605.725275,423.993642
605.72809,82.921544
605.730905,0
605.733721,0
605.736536,0
605.739351,0
605.885769,0
605.888585,0
605.891401,0
605.894217,0
605.897034,37.998753
605.89985,0
605.902666,0
605.905483,0
605.908299,0
606.658155,0
606.660976,0
606.663798,0
606.66662,0
606.669441,48.679495
606.672263,312.628284
606.675085,596.822165
606.677907,822.792539
606.680728,813.203473
606.68355,560.857452
606.686372,258.347871
606.689194,86.186919
606.692016,77.866849
606.694838,48.760444
606.697659,0
606.700481,0
606.703303,0
606.706125,0
606.790793,0
606.793615,0
606.796438,0
606.79926,0
606.802083,9.298241
606.804906,54.862281
606.807728,79.469307
606.810551,82.201565
606.813374,67.846361
606.816196,42.48028
606.819019,0
606.821842,0
606.824665,0
606.827488,0
607.027956,0
607.03078,0
607.033605,0
607.036429,0
607.039253,15.362027
607.042077,86.001824
607.044902,108.936318
607.047726,131.960022
607.05055,124.167028
607.053375,81.542442
607.056199,27.448468
607.059024,0
607.061848,0
607.064673,0
607.067497,0
607.695017,0
607.697846,0
607.700675,0
607.703504,0
607.706333,11.564219
607.709162,67.149895
607.711991,90.971319
607.71482,97.574074
607.717649,76.23356
607.720478,37.628647
607.723307,0
607.726136,0
607.728965,0
607.731794,0
608.655137,0
608.657972,0
608.660808,0
608.663643,0
608.666479,28.739136
608.669315,260.390658
608.67215,813.245911
608.674986,1257.494014
608.677822,1309.038083
608.680657,939.61425
608.683493,428.871303
608.686329,117.348867
608.689165,1.732919
608.692001,0
608.694836,0
608.697672,0
608.700508,0
608.86786,0
608.870697,0
608.873534,0
608.876371,0
608.879208,19.980622
608.882045,35.540717
608.884882,43.3848
608.88772,41.775642
608.890557,31.240082
608.893394,2.353712
608.896231,0
608.899069,0
608.901906,0
608.904743,0
609.188573,0
609.191413,0
609.194252,0
609.197091,0
609.199931,22.693512
609.20277,31.841699
609.205609,36.785704
609.208449,38.20608
609.211288,33.662565
609.214128,23.157223
609.216967,1.744298
609.219807,0
609.222646,0
609.225486,0
609.228325,0
609.395895,0
609.398735,0
609.401576,0
609.404417,0
609.407258,7.533158
609.410099,48.321713
609.41294,82.000459
609.41578,92.637274
609.418621,79.171757
609.421462,48.35217
609.424303,0
609.427144,0
609.429985,0
609.432826,0
609.918928,0
609.921772,0
609.924617,0
609.927461,0
609.930306,9.018116
609.93315,61.779179
609.935995,168.346843
609.938839,464.951006
609.941684,742.384356
609.944528,801.904092
609.947373,602.994892
609.950218,281.675258
609.953062,81.892414
609.955907,27.02653
609.958752,0
609.961596,0
609.964441,0
609.967286,0
610.007114,0
610.009959,0
610.012804,0
610.015649,0
610.018494,11.521492
610.021339,72.99604
610.024184,117.942527
610.02703,130.490707
610.029875,96.523665
610.03272,31.399377
610.035565,19.213378
610.03841,116.092927
610.041256,159.60031
610.044101,155.97713
610.046946,116.55841
610.049792,56.846805
610.052637,0
610.055482,0
610.058328,0
610.061173,0
610.16362,0
610.166466,0
610.169312,0
610.172159,0
610.175005,0.021025
610.177851,0
610.180697,0
610.183543,0
610.18639,0
610.590761,0
610.59361,0
610.59646,0
610.599309,0
610.602158,9.841442
610.605007,79.338974
610.607856,214.777175
610.610705,332.595105
610.613555,356.474116
610.616404,271.203002
610.619253,142.513746
610.622103,50.453555
610.624952,0
610.627801,0
610.630651,0
610.6335,0
610.647747,0
610.650597,0
610.653446,0
610.656296,0
610.659145,8.735559
610.661995,56.554898
610.664845,137.091096
610.667694,422.393548
610.670544,821.149783
610.673394,1015.062754
610.676243,851.596695
610.679093,467.019864
610.681943,156.469256
610.684793,0
610.687642,0
610.690492,0
610.693342,0
610.890027,0
610.892878,0
610.895729,0
610.898581,0
610.901432,4.351064
610.904283,35.13477
610.907135,90.925952
610.909986,120.273664
610.912837,113.46128
610.915689,80.259082
610.91854,36.0248
610.921391,0
610.924243,0
610.927094,0
610.929946,0
610.998387,0
611.001239,0
611.004091,0
611.006943,0
611.009795,17.475334
611.012647,106.751238
611.015499,150.03434
611.018351,166.949345
611.021203,144.714653
611.024055,83.961927
611.026908,0
611.02976,0
611.032612,0
611.035464,0
611.460666,0
611.463521,0
611.466376,0
611.469232,0
611.472087,11.246762
611.474942,73.435539
611.477798,123.505239
611.480653,142.625783
611.483508,126.744904
611.486364,97.114677
611.489219,63.779823
611.492074,0
611.49493,0
611.497785,0
611.500641,0
611.860589,0
611.863447,0
611.866305,0
611.869163,0
611.872021,11.434042
611.874879,83.61178
611.877738,191.854515
611.880596,299.12894
611.883454,320.31722
611.886312,242.488363
611.88917,117.550532
611.892028,0
611.894887,0
611.897745,0
611.900603,0
611.903461,20.320713
611.90632,125.013257
611.909178,173.500243
611.912036,194.264238
611.914895,171.160607
611.917753,70.134095
611.920611,0
611.92347,0
611.926328,0
611.929187,11.209593
611.932045,327.205031
611.934904,1198.050331
611.937762,2334.492636
611.940621,3071.866484
611.943479,2817.923088
611.946338,1766.497996
611.949197,730.102226
611.952055,252.487129
611.954914,80.860531
611.957773,54.247856
611.960631,0
611.96349,0
611.966349,0
611.969207,0
612.323847,0
612.326709,0
612.32957,0
612.332431,0
612.335292,10.91916
612.338154,68.288042
612.341015,97.744387
612.343876,107.885566
612.346738,97.792017
612.349599,63.471293
612.352461,0
612.355322,0
612.358184,0
612.361045,0
612.363907,0
612.366768,0
612.36963,0
612.372491,16.831092
612.375353,104.117636
612.378214,143.415701
612.381076,156.173634
612.383938,140.568392
612.386799,119.630119
612.389661,108.926379
612.392523,81.172328
612.395385,0
612.398246,0
612.401108,0
612.40397,0
612.650159,0
612.653023,0
612.655886,0
612.65875,0
612.661613,24.408374
612.664477,166.486214
612.667341,309.487177
612.670204,397.594186
612.673068,352.368582
612.675932,202.052226
612.678795,50.59111
612.681659,0
612.684523,0
612.687387,0
612.690251,0
612.758988,0
612.761852,0
612.764716,0
612.767581,0
612.770445,10.847216
612.773309,67.201707
612.776174,90.896057
612.779038,95.387723
612.781903,81.025735
612.784767,56.050017
612.787632,0
612.790496,0
612.793361,0
612.796225,0
612.879306,0
612.882171,0
612.885036,0
612.887901,0
612.890766,10.990189
612.893632,67.435885
612.896497,88.088412
612.899362,96.331554
612.902227,94.497698
612.905093,67.943887
612.907958,0
612.910823,0
612.913689,0
612.916554,0
612.999659,0
613.002525,0
613.005391,0
613.008257,0
613.011123,7.60116
613.013989,55.983969
613.016855,120.623154
613.019722,152.090618
613.022588,129.287268
613.025454,68.670813
613.02832,0
613.031186,0
613.034052,0
613.036919,0
613.688074,0
613.690944,0
613.693815,0
613.696686,0
613.699557,7.719035
613.702428,50.501235
613.705299,79.058872
613.70817,89.41978
613.711041,81.331842
613.713912,53.915274
613.716783,0
613.719654,0
613.722525,0
613.725396,0
613.777078,0
613.77995,0
613.782821,0
613.785693,0
613.788564,24.272054
613.791436,39.945739
613.794307,45.421617
613.797179,39.140993
613.80005,24.144335
613.802922,2.011334
613.805794,0
613.808665,0
613.811537,0
613.814409,0
613.857486,0
613.860358,0
613.86323,0
613.866102,0
613.868975,8.13727
613.871847,57.011156
613.874719,112.99126
613.877591,166.49565
613.880463,171.889506
613.883335,129.050699
613.886207,80.418003
613.88908,49.351278
613.891952,0
613.894824,0
613.897696,0
613.900569,5.2104
613.903441,42.146673
613.906313,107.041889
613.909186,147.143095
613.912058,134.348242
613.91493,80.241052
613.917803,24.458291
613.920675,0
613.923548,10.358704
613.92642,85.165453
613.929293,309.764511
613.932165,959.730142
613.935038,1704.184699
613.93791,2060.154702
613.940783,1716.12107
613.943655,904.274911
613.946528,241.37616
613.949401,9.893609
613.952273,0
613.955146,0
613.958019,0
613.960891,0
613.96951,0
613.972382,0
613.975255,0
613.978128,0
613.981001,9.901555
613.983874,63.948351
613.986747,94.537907
613.98962,102.054116
613.992493,87.314488
613.995366,53.530811
613.998238,0
614.001111,0
614.003985,0
614.006858,0
614.242515,0
614.24539,0
614.248265,0
614.251139,0
614.254014,19.156534
614.256889,33.491156
614.259764,39.064054
614.262639,36.753959
614.265513,31.655914
614.268388,2.788416
614.271263,0
614.274138,0
614.277013,0
614.279888,0
615.033821,0
615.036702,0
615.039582,0
615.042462,0
615.045343,13.404451
615.048223,86.278819
615.051103,119.826144
615.053984,123.265294
615.056864,97.177056
615.059745,55.289033
615.062625,0
615.065505,0
615.068386,0
615.071266,0
615.131762,0
615.134643,0
615.137524,0
615.140405,0
615.143286,10.970214
615.146167,67.362254
615.149048,78.444477
615.151929,83.651613
615.15481,69.211532
615.157691,32.79512
615.160572,11.698851
615.163454,74.576955
615.166335,99.924649
615.169216,106.059679
615.172097,96.690721
615.174978,67.857302
615.17786,0
615.180741,0
615.183622,0
615.186503,0
615.422841,0
615.425724,0
615.428607,0
615.43149,0
615.434373,30.518664
615.437256,216.591859
615.440139,408.657343
615.443022,519.733375
615.445905,469.813869
615.448788,310.397068
615.451672,177.691157
615.454555,82.10669
615.457438,0
615.460321,0
615.463204,0
615.466088,0
615.887265,0
615.890151,0
615.893037,0
615.895924,0
615.89881,10.572465
615.901696,73.447763
615.904583,128.173884
615.907469,156.670204
615.910355,143.625495
615.913242,91.667716
615.916128,27.97644
615.919015,0
615.921901,0
615.924788,0
615.927674,27.081533
615.930561,253.999741
615.933447,445.05902
615.936334,441.783289
615.939221,264.965635
615.942107,58.386142
615.944994,0
615.947881,0
615.950767,0
615.953654,0
616.459141,0
616.462031,0
616.464922,0
616.467812,0
616.470702,0.229866
616.473593,0
616.476483,0
616.479373,0
616.482264,0
616.875552,0
616.878445,0
616.881338,0
616.884231,0
616.887124,8.334624
616.890018,57.465351
616.892911,97.506596
616.895804,135.79056
616.898698,150.994087
616.901591,133.707006
616.904485,94.992898
616.907378,51.082817
616.910271,0
616.913165,0
616.916058,0
616.918952,0
617.002872,0
617.005766,0
617.00866,0
617.011555,0
617.014449,17.361804
617.017343,110.971432
617.020237,134.43802
617.023131,130.462783
617.026026,106.853122
617.02892,65.751857
617.031814,0
617.034709,0
617.037603,0
617.040497,0
617.845918,0
617.848818,0
617.851718,0
617.854618,0
617.857519,8.585587
617.860419,58.930252
617.863319,91.853366
617.866219,109.135306
617.869119,102.022965
617.872019,68.811626
617.87492,0
617.87782,0
617.88072,0
617.88362,0
618.917422,0
618.92033,0
618.923238,0
618.926145,0
618.929053,7.596623
618.93196,52.988555
618.934868,81.479222
618.937776,86.871424
618.940684,70.049417
618.943591,39.150962
618.946499,0
618.949407,0
618.952315,0
618.955223,0
619.490614,0
619.493525,0
619.496437,0
619.499349,0
619.50226,19.913695
619.505172,35.435267
619.508084,44.584224
619.510995,42.830747
619.513907,32.506879
619.516819,3.166929
619.519731,0
619.522643,0
619.525555,0
619.528466,0
619.764397,0
619.76731,0
619.770224,0
619.773137,0
619.776051,8.756718
619.778965,61.468577
619.781878,92.767313
619.784792,98.15355
619.787706,82.54785
619.79062,52.848551
619.793533,0
619.796447,0
619.799361,0
619.802275,0
619.845984,0
619.848898,0
619.851812,0
619.854727,0
619.857641,7.277265
619.860555,53.302705
619.863469,92.56015
619.866384,105.569866
619.869298,92.475278
619.872212,59.678719
619.875126,0
619.878041,0
619.880955,0
619.88387,0
620.210411,0
620.213327,0
620.216244,0
620.219161,0
620.222078,21.446907
620.224994,165.975751
620.227911,338.516704
620.230828,445.476364
620.233745,414.776631
620.236662,262.874688
620.239579,86.672712
620.242496,0
620.245413,0
620.248329,0
620.251246,0
620.665666,0
620.668586,0
620.671506,0
620.674426,0
620.677346,9.483987
620.680266,66.810546
620.683186,99.535365
620.686106,92.899346
620.689026,71.258583
620.691946,35.835114
620.694866,0
620.697786,0
620.700706,0
620.703626,0
622.157504,0
622.160434,0
622.163364,0
622.166295,0
622.169225,16.427327
622.172156,111.030082
622.175087,123.953571
622.178017,126.315317
622.180948,112.530709
622.183878,76.542982
622.186809,0
622.18974,0
622.19267,0
622.195601,0
622.210255,0
622.213186,0
622.216117,0
622.219047,0
622.221978,8.141295
622.224909,58.564381
622.22784,86.613638
622.230771,97.920183
622.233702,83.38428
622.236633,48.911629
622.239564,0
622.242495,0
622.245426,0
622.248357,0
622.2806,0
622.283532,0
622.286463,0
622.289394,0
622.292326,8.802429
622.295257,62.941106
622.298189,89.974581
622.30112,98.916292
622.304052,94.708806
622.306983,87.629633
622.309915,81.028462
622.312846,60.493283
622.315778,0
622.318709,0
622.321641,0
622.324572,0
624.484924,0
624.487871,0
624.490818,0
624.493765,0
624.496712,10.144395
624.499659,74.945799
624.502606,106.488224
624.505553,108.741084
624.5085,75.441264
624.511447,28.048479
624.514394,0
624.517341,0
624.520288,0
624.523235,0
624.971447,0
624.974397,0
624.977348,0
624.980298,0
624.983248,12.232225
624.986199,30.386856
624.989149,39.470425
624.9921,36.121966
624.99505,21.994851
624.998001,2.28554
625.000951,0
625.003902,0
625.006853,0
625.009803,0
625.325639,0
625.328592,0
625.331545,0
625.334498,0
625.337451,13.244186
625.340404,110.942535
625.343356,233.347892
625.346309,296.986154
625.349262,254.930556
625.352216,135.800734
625.355169,19.686311
625.358122,0
625.361075,0
625.364028,0
625.366981,0
625.431955,0
625.434909,0
625.437863,0
625.440816,0
625.44377,10.788776
625.446724,79.210436
625.449677,104.247029
625.452631,116.862776
625.455585,120.500528
625.458539,119.468596
625.461492,111.9307
625.464446,92.269971
625.4674,56.611039
625.470354,0
625.473308,0
625.476262,0
625.479216,0
625.609209,0
625.612164,0
625.615119,0
625.618074,0
625.621029,5.845804
625.623984,45.527161
625.626939,76.387192
625.629894,95.759207
625.632849,84.378057
625.635804,44.93501
625.638759,0
625.641714,0
625.644669,0
625.647624,0
626.023096,0
626.026053,0
626.029011,0
626.031969,0
626.034927,9.087823
626.037885,68.753679
626.040843,98.503153
626.043801,106.624989
626.046759,93.79501
626.049717,62.831359
626.052675,0
626.055633,0
626.058591,0
626.061549,0
626.505495,0
626.508456,0
626.511418,0
626.514379,0
626.51734,10.293707
626.520301,77.373644
626.523263,104.467012
626.526224,112.862255
626.529185,102.669379
626.532147,78.289345
626.535108,25.174148
626.53807,0
626.541031,0
626.543993,0
626.546954,0
628.890137,0
628.893115,0
628.896094,0
628.899072,0
628.90205,6.08127
628.905028,52.863011
628.908007,105.665239
628.910985,117.966586
628.913963,79.979605
628.916941,20.500658
628.91992,0
628.922898,0
628.925877,0
628.928855,0
628.970555,0
628.973534,0
628.976512,0
628.979491,0
628.98247,4.298192
628.985449,0
628.988427,0
628.991406,0
628.994385,0
629.435491,0
629.438473,0
629.441455,0
629.444437,0
629.447419,11.017699
629.450401,99.388727
629.453384,221.125018
629.456366,293.439706
629.459348,268.498902
629.46233,172.162451
629.465312,66.040614
629.468295,0
629.471277,0
629.474259,0
629.477241,0
630.758605,0
630.761597,0
630.764588,0
630.76758,0
630.770571,7.348887
630.773563,60.628781
630.776554,91.939751
630.779546,104.425923
630.782537,93.442334
630.785529,61.115907
630.788521,0
630.791512,0
630.794504,0
630.797496,0
630.887256,0
630.890249,0
630.893241,0
630.896233,0
630.899226,5.398546
630.902218,46.812513
630.905211,84.966033
630.908203,96.080936
630.911196,73.501291
630.914188,35.41377
630.917181,0
630.920173,0
630.923166,0
630.926158,0
631.027919,0
631.030913,0
631.033906,0
631.0369,0
631.039893,9.198196
631.042886,72.93595
631.04588,88.561603
631.048873,92.528991
631.051867,80.764008
631.05486,52.90609
631.057854,0
631.060847,0
631.063841,0
631.066835,0
631.180607,0
631.183602,0
631.186596,0
631.189591,0
631.192585,13.309444
631.19558,106.328372
631.198574,132.106611
631.201569,134.602384
631.204563,111.259894
631.207558,73.426832
631.210553,0
631.213547,0
631.216542,0
631.219537,0
631.318373,0
631.321369,0
631.324364,0
631.32736,0
631.330355,18.793004
631.333351,30.91975
631.336346,38.27538
631.339342,36.404188
631.342337,24.944006
631.345333,2.948311
631.348329,0
631.351324,0
631.35432,0
631.357315,0
631.381282,0
631.384277,0
631.387273,0
631.390269,0
631.393265,8.746624
631.396261,73.603821
631.399257,114.722553
631.402253,118.466021
631.405249,85.574122
631.408245,42.600029
631.411241,0
631.414237,0
631.417233,0
631.420229,0
631.731942,0
631.734941,0
631.737939,0
631.740937,0
631.743936,5.035202
631.746934,42.847093
631.749933,69.194051
631.752931,78.77412
631.75593,65.697797
631.758928,38.326132
631.761927,0
631.764925,0
631.767924,0
631.770923,0
632.89691,0
632.899917,0
632.902923,0
632.90593,0
632.908937,6.727222
632.911943,57.184824
632.91495,84.162421
632.917957,92.407953
632.920964,80.471066
632.923971,53.077436
632.926977,0
632.929984,0
632.932991,0
632.935998,0
633.47157,0
633.474581,0
633.477592,0
633.480603,0
633.483613,18.723262
633.486624,36.041907
633.489635,42.952121
633.492646,36.332875
633.495657,20.029132
633.498668,2.321203
633.501679,0
633.50469,0
633.507701,0
633.510712,0
633.833014,0
633.836027,0
633.83904,0
633.842054,0
633.845067,8.695183
633.848081,29.304874
633.851094,46.128415
633.854108,48.865387
633.857121,38.26416
633.860135,22.742813
633.863148,2.715829
633.866162,0
633.869175,0
633.872189,0
633.875202,0
634.276204,0
634.27922,0
634.282237,0
