SPECTRUM - MS,
622.520841,0
622.608841,0
622.611774,0
622.614708,0
622.617642,0
622.620575,11.328942
622.623509,18.112031
622.626443,8.216701
622.629376,0
622.63231,0
622.635244,0
622.638178,0
622.864144,0
622.867079,0
622.870015,0
622.87295,0
622.875886,11.866331
622.878821,18.44274
622.881757,20.651253
622.884692,17.375933
622.887628,10.46263
622.890564,0.601457
622.893499,0.002924
622.896435,0
622.89937,0
622.902306,0
622.905242,0
623.345832,0
623.348771,0
623.35171,0
623.354649,0
623.357588,0.05395
623.360527,32.211048
623.363466,306.58733
623.366405,771.285879
623.369344,1120.896004
623.372283,1097.699292
623.375222,721.730092
623.378161,266.867528
623.3811,43.680086
623.384039,1.86537
623.386978,0.005964
623.389917,0
623.392856,0
623.395796,0
623.398735,0
623.475161,0
623.478101,0
623.481041,0
623.48398,0
623.48692,9.889716
623.48986,16.379613
623.4928,20.181713
623.49574,18.793296
623.49868,12.657572
623.50162,0.75041
623.504559,0.00446
623.507499,0
623.510439,0
623.513379,0
623.516319,0
624.060582,0
624.063526,0
624.06647,0
624.069414,0
624.072358,10.369686
624.075302,32.773941
624.078246,55.926622
624.08119,60.503184
624.084134,46.092829
624.087078,26.820119
624.090022,1.601019
624.092966,0.011089
624.09591,0
624.098854,0
624.101798,0
624.104742,0
624.210747,0
624.213692,0
624.216637,0
624.219582,0
624.222527,5.54579
624.225472,17.752618
624.228417,42.582415
624.231362,64.73611
624.234307,71.733685
624.237252,60.995122
624.240198,39.856357
624.243143,17.934614
624.246088,10.117353
624.249033,0.608356
624.251978,0.004374
624.254924,0
624.257869,0
624.260814,0
624.26376,0
624.352129,0
624.355075,0
624.358021,0
624.360967,0
624.363913,0.084741
624.366859,18.028812
624.369805,37.616014
624.372751,52.956977
624.375697,52.737696
624.378643,37.010105
624.381589,15.887052
624.384535,0.923935
624.387481,0
624.390428,0
624.393374,0
624.39632,0
624.528923,0
624.53187,0
624.534817,0
624.537765,0
624.540712,12.083443
624.543659,18.36391
624.546607,20.317793
624.549554,17.441099
624.552501,10.666448
624.555449,0.649185
624.558396,0.00499
624.561343,0
624.564291,0
624.567238,0
624.570186,0
625.101072,0
625.104024,0
625.106975,0
625.109926,0
625.112878,9.32037
625.115829,17.910486
625.11878,21.598891
625.121732,19.720259
625.124683,13.718916
625.127635,0.860415
625.130586,0.007399
625.133538,0
625.136489,0
625.139441,0
625.142392,0
625.582404,0
625.585359,0
625.588313,0
625.591268,0
625.594223,9.316102
625.597178,16.72038
625.600132,22.158341
625.603087,23.571592
625.606042,19.470421
625.608997,10.156795
625.611952,0.62835
625.614907,0.005837
625.617862,0
625.620816,0
625.623771,0
625.626726,0
625.662188,0
625.665143,0
625.668098,0
625.671053,0
625.674009,0.00678
625.676964,0
625.679919,0
625.682875,0
625.68583,0
626.055418,0
626.058376,0
626.061334,0
626.064292,0
626.06725,14.305756
626.070208,19.952369
626.073166,22.021472
626.076124,19.563274
626.079082,11.431426
626.082041,0.726363
626.084999,18.505351
626.087957,89.857386
626.090915,275.837963
626.093874,451.400233
626.096832,481.845695
626.09979,341.588958
626.102749,138.414943
626.105707,16.252404
626.108665,0.638093
626.111624,0.005778
626.114582,0
626.117541,0
626.120499,0
626.123458,0
626.235895,0
626.238855,0
626.241814,0
626.244773,0
626.247733,12.937097
626.250692,18.362666
626.253652,19.135735
626.256611,16.59684
626.25957,13.763966
626.26253,0.9073
626.265489,0.00936
626.268449,0
626.271408,0
626.274368,0
626.277328,0
626.520084,0
626.523045,0
626.526007,0
626.528968,0
626.531929,11.553956
626.534891,18.679403
626.537852,24.683764
626.540814,26.225534
626.543775,21.831845
626.546737,12.656947
626.549698,0.815392
626.55266,0.008692
626.555621,0
626.558583,0
626.561544,0
626.564506,0
626.985268,0
626.988232,0
626.991197,0
626.994162,0
626.997126,15.230896
627.000091,68.948453
627.003056,313.048427
627.006021,597.947395
627.008985,740.5001
627.01195,632.839431
627.014915,355.248638
627.01788,97.49943
627.020845,13.734022
627.023809,0.64811
627.026774,0.006776
627.029739,0
627.032704,0
627.035669,0
627.038634,0
627.080146,0
627.083111,0
627.086077,0
627.089042,0
627.092007,40.070094
627.094973,86.518065
627.097938,120.744651
627.100903,119.558297
627.103869,83.43462
627.106834,33.146457
627.1098,5.031146
627.112765,0.238659
627.115731,0.002513
627.118696,0
627.121662,0
627.124627,0
627.127593,0
627.593454,0
627.596423,0
627.599392,0
627.602361,0
627.60533,9.104062
627.608299,15.823222
627.611268,18.822261
627.614237,0
627.617206,0
627.620175,0
627.623144,0
627.99445,0
627.997422,0
628.000393,0
628.003365,0
628.006337,12.853867
628.009309,22.811142
628.012281,24.963795
628.015253,17.402397
628.018225,4.809326
628.021197,0.285333
628.024168,0.003491
628.02714,0
628.030112,0
628.033085,0
628.036057,0
628.071723,0
628.074695,0
628.077667,0
628.08064,0
628.083612,9.718808
628.086585,25.693889
628.089557,44.109865
628.09253,55.821612
628.095502,52.354601
628.098474,38.776086
628.101447,22.04063
628.10442,13.88161
628.107392,0.947092
628.110365,0.012096
628.113337,0
628.11631,0
628.119283,0
628.122255,0
628.131173,0
628.134146,0
628.137119,0
628.140092,0
628.143064,12.416401
628.146037,16.224411
628.14901,17.806852
628.151983,16.822875
628.154956,11.947458
628.157929,0.822433
628.160902,0.010573
628.163875,0
628.166848,0
628.169821,0
628.172794,0
628.312549,0
628.315523,0
628.318497,0
628.321472,0
628.324446,10.509988
628.32742,19.49193
628.330394,22.389103
628.333368,17.104921
628.336342,7.067406
628.339316,0.458693
628.342291,0.00591
628.345265,0
628.348239,0
628.351213,0
628.354188,0
628.413678,0
628.416653,0
628.419628,0
628.422603,0
628.425577,11.447158
628.428552,15.943511
628.431527,18.62679
628.434502,17.930562
628.437477,13.090644
628.440452,0.910563
628.443427,0.012038
628.446402,0
628.449377,0
628.452352,0
628.455327,0
628.973303,0
628.976282,0
628.979261,0
628.982239,0
628.985218,9.62199
628.988197,15.854819
628.991176,20.69111
628.994155,20.558802
628.997134,14.334712
629.000112,1.008607
629.003091,0.014017
629.00607,0
629.009049,0
629.012028,0
629.015007,0
629.071612,0
629.074592,0
629.077571,0
629.080551,0
629.08353,6.741312
629.08651,47.128834
629.089489,91.534964
629.092469,118.686383
629.095448,107.501675
629.098428,64.551108
629.101407,23.935787
629.104387,1.56225
629.107367,0.021474
629.110346,0
629.113326,0
629.116306,0
629.119286,0
629.158024,0
629.161004,0
629.163984,0
629.166964,0
629.169944,6.794229
629.172925,15.750628
629.175905,19.76205
629.178885,17.063183
629.181865,9.718043
629.184845,0.673677
629.187825,0.009465
629.190806,0
629.193786,0
629.196766,0
629.199747,0
629.563504,0
629.566487,0
629.56947,0
629.572453,0
629.575436,15.098975
629.578419,19.433851
629.581402,20.243212
629.584385,19.031274
629.587368,15.629596
629.590351,1.133807
629.593334,0.016615
629.596317,0
629.5993,0
629.602283,0
629.605267,0
629.796235,0
629.79922,0
629.802204,0
629.805189,0
629.808174,10.51733
629.811158,15.649803
629.814143,19.018264
629.817128,19.309804
629.820112,16.884397
629.823097,12.495467
629.826082,0.904869
629.829067,0.013482
629.832051,0
629.835036,0
629.838021,0
629.841006,0
632.400856,0
632.403859,0
632.406862,0
632.409866,0
632.412869,13.171617
632.415872,17.337412
632.418875,18.993527
632.421878,17.744769
632.424882,25.789415
632.427885,21.716605
632.430888,23.667494
632.433892,20.614086
632.436895,14.022841
632.439898,1.078717
632.442902,12.984082
632.445905,19.101112
632.448909,22.16668
632.451912,20.744787
632.454915,14.529464
632.457919,1.12089
632.460922,0.019852
632.463926,0
632.46693,0
632.469933,0
632.472937,0
633.119208,0
633.122216,0
633.125224,0
633.128233,0
633.131241,4.524274
633.134249,15.186415
633.137257,22.87301
633.140266,25.511857
633.143274,23.897414
633.146283,19.167024
633.149291,11.633968
633.152299,0.900257
633.155308,0.016488
633.158316,0
633.161325,0
633.164333,0
633.167342,0
633.377994,0
633.381004,0
633.384014,0
633.387024,0
633.390034,13.509876
633.393044,20.633121
633.396054,22.29586
633.399065,18.878487
633.402075,12.871918
633.405085,1.014476
633.408095,0.018895
633.411106,0
633.414116,0
633.417126,0
633.420137,0
633.730318,0
633.73333,0
633.736343,0
633.739355,0
633.742368,8.423932
633.745381,17.139535
633.748393,20.179959
633.751406,18.247574
633.754419,14.441201
633.757432,1.163731
633.760444,0.022156
633.763457,0
633.76647,0
633.769483,0
633.772496,0
634.577699,0
634.580718,0
634.583736,0
634.586755,0
634.589774,5.46951
634.592792,18.49071
634.595811,31.627984
634.59883,36.680069
634.601849,30.793884
634.604867,18.063977
634.607886,5.314927
634.610905,0.3753
634.613924,0.00706
634.616943,0
634.619962,0
634.622981,0
634.626,0
635.333027,0
635.336051,0
635.339075,0
635.342099,0
635.345123,8.542597
635.348147,19.109684
635.351171,2.789076
635.354195,0
635.357219,0
635.360244,0
635.363268,0
635.366292,0
635.369316,0
635.372341,10.130614
635.375365,0.995244
635.378389,0.020266
635.381414,0
635.384438,0
635.387462,0
635.390487,0
635.608301,0
635.611327,0
635.614353,0
635.617379,0
635.620405,16.078804
635.623431,22.20109
635.626457,23.383971
635.629483,20.565653
635.632509,14.691986
635.635535,1.225986
635.638562,0.025336
635.641588,0
635.644614,0
635.64764,0
635.650666,0
636.013975,0
636.017004,0
636.020033,0
636.023062,0
636.026091,11.036421
636.02912,16.940769
636.032149,20.159737
636.035178,18.949235
636.038207,14.58514
636.041236,1.236896
636.044265,0.026045
636.047294,0
636.050323,0
636.053352,0
636.056381,0
636.477646,0
636.480678,0
636.48371,0
636.486742,0
636.489775,13.240995
636.492807,18.752555
636.495839,20.283329
636.498872,16.736532
636.501904,9.590529
636.504936,0.795977
636.507969,0.016884
636.511001,0
636.514033,0
636.517066,0
636.520098,0
636.875048,0
636.878083,0
636.881118,0
636.884153,0
636.887188,12.462797
636.890223,16.946955
636.893258,19.235234
636.896293,18.712087
636.899329,15.368409
636.902364,1.336621
636.905399,0.029151
636.908434,0
636.91147,0
636.914505,0
636.91754,0
636.97218,0
636.975215,0
636.978251,0
636.981287,0
636.984323,9.070516
636.987358,48.66848
636.990394,156.869204
636.99343,265.786075
636.996466,302.769775
636.999502,240.198559
637.002538,123.663752
637.005574,29.913797
637.00861,2.090923
637.011646,0.04211
637.014682,0
637.017718,0
637.020754,0
637.02379,0
637.042007,0
637.045043,0
637.048079,0
637.051116,0
637.054152,18.810263
637.057188,151.904933
637.060224,392.326723
637.063261,557.512433
637.066297,524.789934
637.069334,321.113937
637.07237,106.170925
637.075406,7.891021
637.078443,0.156899
637.081479,0
637.084516,0
637.087552,0
637.090589,0
637.689214,0
637.692255,0
637.695295,0
637.698336,0
637.701377,10.237126
637.704418,16.694888
637.707459,19.598698
637.7105,17.953727
637.713541,11.803493
637.716582,1.021985
637.719623,0.022775
637.722664,0
637.725705,0
637.728746,0
637.731788,0
637.978192,0
637.981235,0
637.984278,0
637.987321,0
637.990364,7.089156
637.993407,22.785601
637.99645,40.292258
637.999493,46.229681
638.002536,35.371893
638.005579,15.337643
638.008622,1.259022
638.011665,0.027737
638.014709,0
638.017752,6.823113
638.020795,32.36374
638.023838,65.78115
638.026881,87.663928
638.029925,75.465258
638.032968,35.010445
638.036011,2.905698
638.039055,0.064308
638.042098,0
638.045141,0
638.048185,0
638.051228,0
638.054272,0
638.057315,0
638.060359,12.750194
638.063402,27.011695
638.066446,35.115498
638.069489,31.026208
638.072533,16.874175
638.075576,1.436903
638.07862,0.032136
638.081664,0
638.084707,0
638.087751,0
638.090795,0
638.349589,0
638.352635,0
638.355681,0
638.358726,0
638.361772,8.53964
638.364818,16.797993
638.367863,24.392236
638.370909,24.869368
638.373955,16.596124
638.377,1.190273
638.380046,0.017547
638.383092,0
638.386138,0
638.389184,0
638.39223,0
638.64816,0
638.651208,0
638.654255,0
638.657303,0
638.660351,1.515591
638.663399,0
638.666447,0
638.669494,0
638.672542,0
639.017092,0
639.020143,0
639.023193,0
639.026243,0
639.029294,10.511963
639.032344,16.320762
639.035395,18.484417
639.038445,18.314802
639.041496,14.605468
639.044546,1.327132
639.047597,8.703762
639.050647,16.568803
639.053698,20.719784
639.056749,20.198758
639.059799,15.638348
639.06285,1.417598
639.065901,0.033221
639.068951,0
639.072002,0
639.075053,0
639.078104,0
639.084205,0
639.087256,0
639.090307,0
639.093358,0
639.096409,6.217083
639.09946,19.635078
639.102511,28.986092
639.105562,26.334915
639.108613,14.032192
639.111664,1.216479
639.114715,0.028086
639.117766,0
639.120817,0
639.123868,0
639.126919,0
640.802227,0
640.80529,0
640.808353,0
640.811416,0
640.81448,6.684613
640.817543,17.784106
640.820606,22.672043
640.823669,21.13228
640.826733,16.640759
640.829796,1.56781
640.832859,0.03873
640.835923,0
640.838986,0
640.84205,0
640.845113,0
640.872685,0
640.875749,0
640.878812,0
640.881876,0
640.88494,11.074131
640.888003,16.998658
640.891067,19.856953
640.894131,18.537344
640.897195,12.148276
640.900259,1.12259
640.903323,0.027576
640.906386,0
640.90945,0
640.912514,0
640.915578,0
641.09639,0
641.099455,0
641.10252,0
641.105585,0
641.108651,2.883104
641.111716,90.629749
641.114781,276.177924
641.117847,431.247059
641.120912,441.450848
641.123978,297.926324
641.127043,115.841284
641.130109,19.519007
641.133174,1.134299
641.13624,0.019529
641.139305,0
641.142371,0
641.145436,0
641.148502,0
641.231282,0
641.234348,0
641.237414,0
641.24048,0
641.243547,3.350665
641.246613,16.044527
641.249679,23.255611
641.252746,19.539414
641.255812,9.394613
641.258879,0.835717
641.261945,0.020381
641.265011,0
641.268078,0
641.271144,0
641.274211,0
641.320211,0
641.323278,0
641.326345,0
641.329412,0
641.332479,7.604518
641.335546,15.656678
641.338613,20.068816
641.34168,17.178695
641.344747,7.485565
641.347814,0.654433
641.350881,0.015875
641.353948,0
641.357015,0
641.360082,0
641.363149,0
642.102975,0
642.106047,0
642.10912,0
642.112192,0
642.115265,32.450632
642.118337,62.124194
642.12141,86.17267
642.124483,88.2869
642.127555,70.03314
642.130628,48.277547
642.133701,18.122475
642.136773,1.306264
642.139846,0.023249
642.142919,0
642.145992,0
642.149064,0
642.152137,0
642.185939,0
642.189013,0
642.192086,0
642.195159,0
642.198232,10.950229
642.201305,17.697226
642.204378,20.682439
642.207451,17.967255
642.210525,9.810053
642.213598,0.906903
642.216671,0.022838
642.219745,0
642.222818,0
642.225891,0
642.228965,0
642.957974,0
642.961053,0
642.964132,0
642.96721,0
642.970289,16.59097
642.973368,141.393643
642.976446,515.820894
642.979525,941.415032
642.982604,1119.0065
642.985683,914.391142
642.988762,483.05216
642.99184,135.874435
642.994919,15.658402
642.997998,0.779338
643.001077,0.014134
643.004156,0
643.007235,0
643.010314,0
643.013393,0
643.299836,0
643.302917,0
643.305998,0
643.30908,0
643.312161,11.466765
643.315242,17.786805
643.318323,19.235551
643.321404,16.853671
643.324486,14.237383
643.327567,1.419803
643.330648,0.037479
643.333729,0
643.336811,0
643.339892,0
643.342973,0
643.346055,0
643.349136,9.773961
643.352218,17.000134
643.355299,21.034768
643.358381,17.475511
643.361462,6.466412
643.364544,0.564372
643.367625,0.014144
643.370707,0
643.373788,0
643.37687,0
643.379951,0
643.965863,0
643.968949,0
643.972035,0
643.975121,0
643.978207,25.392666
643.981293,71.032881
643.984378,111.188702
643.987464,116.637071
643.990551,85.46748
643.993637,46.952886
643.996723,16.199831
643.999809,1.418376
644.002895,0.035997
644.005981,0
644.009067,0
644.012153,0
644.015239,0
644.496958,0
644.500047,0
644.503137,0
644.506227,0
644.509316,0.026136
644.512406,0
644.515496,0
644.518586,0
644.521676,0
644.874063,0
644.877155,0
644.880247,0
644.88334,0
644.886432,13.312404
644.889525,16.700595
644.892617,18.218886
644.89571,18.990891
644.898802,18.052166
644.901895,13.73428
644.904988,1.394201
644.90808,10.586879
644.911173,17.568825
644.914265,20.479016
644.917358,20.074642
644.920451,18.021696
644.923544,14.961395
644.926636,1.53471
644.929729,0.041953
644.932822,0
644.935915,0
644.939008,0
644.9421,0
645.46821,0
645.471307,0
645.474403,0
645.4775,0
645.480597,9.553019
645.483694,16.612498
645.48679,11.386172
645.489887,0
645.492984,0
645.496081,0
645.499178,0
645.675736,0
645.678834,0
645.681932,0
645.685031,0
645.688129,11.570933
645.691227,16.126338
645.694325,18.268426
645.697424,17.887755
645.700522,15.270953
645.70362,1.592606
645.706719,0.044277
645.709817,0
645.712915,0
645.716014,0
645.719112,0
646.122101,0
646.125202,0
646.128304,0
646.131405,0
646.134507,11.588601
646.137608,15.712042
646.140709,18.697675
646.143811,17.842778
646.146913,11.79696
646.150014,1.203065
646.153116,0.033367
646.156217,0
646.159319,0
646.16242,0
646.165522,0
646.432349,0
646.435452,0
646.438556,0
646.44166,0
646.444763,9.811741
646.447867,21.285524
646.450971,30.549042
646.454075,35.001801
646.457178,24.87306
646.460282,11.954732
646.463386,0
646.46649,0
646.469594,0
646.472697,0
646.475801,0
646.478905,0
646.482009,11.506311
646.485113,18.700223
646.488217,22.139039
646.491321,21.012272
646.494425,15.397073
646.497529,1.60135
646.500633,0.044945
646.503737,0
646.506842,0
646.509946,0
646.51305,0
646.767668,0
646.770774,0
646.77388,0
646.776986,0
646.780092,12.276987
646.783198,17.230225
646.786304,18.755239
646.78941,16.717366
646.792517,11.112236
646.795623,1.14773
646.798729,0.032253
646.801835,0
646.804941,0
646.808048,0
646.811154,0
646.969606,0
646.972713,0
646.975821,0
646.978928,0
646.982036,11.039295
646.985143,22.702989
646.988251,35.042824
646.991359,40.183253
646.994466,34.20251
646.997574,21.590486
647.000682,10.608866
647.003789,1.052862
647.006897,0.029236
647.010005,0
647.013112,0
647.01622,0
647.019328,0
647.647566,0
647.650678,0
647.653791,0
647.656903,0
647.660015,0.081358
647.663128,0
647.66624,0
647.669353,0
647.672465,0
648.432592,0
648.43571,0
648.438828,0
648.441946,0
648.445064,10.110583
648.448182,16.29222
648.4513,0
648.454418,0
648.457536,0
648.460655,0
648.647788,0
648.650908,0
648.654027,0
648.657147,0
648.660266,0.042048
648.663386,0
648.666506,0
648.669626,0
648.672745,0
649.119099,0
649.122222,0
649.125345,0
649.128468,0
649.131591,8.41497
649.134714,15.258303
649.137837,18.927965
649.14096,17.732272
649.144084,12.207182
649.147207,1.31762
649.15033,0.038665
649.153453,0
649.156576,0
649.1597,0
649.162823,0
649.181563,0
649.184686,0
649.18781,0
649.190933,0
649.194057,12.34974
649.19718,18.00289
649.200304,19.286781
649.203427,17.861197
649.206551,15.667001
649.209675,1.744051
649.212798,0.051803
649.215922,0
649.219046,0
649.222169,0
649.225293,0
649.337762,0
649.340886,0
649.344011,0
649.347136,0
649.35026,9.647863
649.353385,16.782789
649.35651,18.639387
649.359634,16.088927
649.362759,10.966182
649.365884,1.187443
649.369008,0.034972
649.372133,0
649.375258,0
649.378383,0
649.381508,0
649.403382,0
649.406507,0
649.409632,0
649.412757,0
649.415883,13.695802
649.419008,18.412839
649.422133,18.915031
649.425258,27.583588
649.428383,31.121556
649.431508,22.879787
649.434634,12.490961
649.437759,0
649.440884,0
649.444009,0
649.447135,0
650.138385,0
650.141515,0
650.144645,0
650.147776,0
650.150906,10.954846
650.154037,17.407715
650.157167,20.440899
650.160298,17.483778
650.163428,9.394349
650.166559,0.991058
650.169689,0.029124
650.17282,0
650.17595,0
650.179081,0
650.182212,0
650.319982,0
650.323113,0
650.326245,0
650.329377,0
650.332508,15.855241
650.33564,86.328543
650.338772,154.39974
650.341904,171.28883
650.345035,127.196238
650.348167,56.192397
650.351299,6.014501
650.354431,0.203046
650.357563,0.001159
650.360695,0
650.363827,0
650.366959,0
650.370091,0
650.586252,0
650.589386,0
650.59252,0
650.595653,0
650.598787,7.979366
650.601921,8.73344
650.605054,1.013709
650.608188,0.030006
650.611322,0
650.614455,0
650.617589,0
650.620723,0
650.699075,0
650.70221,0
650.705344,0
650.708479,0
650.711613,11.404864
650.714747,17.153456
650.717882,20.489323
650.721016,20.145449
650.724151,15.806677
650.727286,1.780549
650.73042,0.053928
650.733555,0
650.736689,0
650.739824,0
650.742959,0
650.830739,0
650.833874,0
650.83701,0
650.840145,0
650.84328,9.925896
650.846416,19.070438
650.849551,22.568346
650.852687,20.236408
650.855822,15.79987
650.858958,1.784375
650.862093,0.054173
650.865229,0
650.868365,0
650.8715,0
650.874636,0
651.326404,0
651.329542,0
651.332681,0
651.33582,0
651.338959,13.80616
651.342098,27.995006
651.345237,31.503097
651.348376,12.058142
651.351516,0
651.354655,0
651.357794,0
651.360933,0
652.052097,0
652.055241,0
652.058386,0
652.06153,0
652.064674,1.569482
652.067818,27.872869
652.070963,72.464117
652.074107,105.464421
652.077251,103.404561
652.080396,72.026396
652.08354,26.216855
652.086684,5.289744
652.089829,0.425548
652.092973,0.011276
652.096118,0
652.099262,0
652.102407,0
652.105551,0
652.322579,0
652.325725,0
652.328871,0
652.332017,0
652.335163,10.425019
652.33831,16.149125
652.341456,19.536258
652.344602,18.093286
652.347748,12.132344
652.350895,1.372938
652.354041,0.042266
652.357187,0
652.360334,0
652.36348,0
652.366627,0
652.420119,0
652.423266,0
652.426413,0
652.42956,0
652.432707,11.763498
652.435854,17.315363
652.439001,19.206839
652.442148,17.226727
652.445295,12.73
652.448442,1.46388
652.451589,0.045378
652.454736,0
652.457883,0
652.46103,0
652.464177,0
652.501944,0
652.505092,0
652.508239,0
652.511387,0
652.514534,0.005152
652.517682,0
652.520829,0
652.523977,0
652.527124,0
652.96801,0
652.971161,0
652.974312,0
652.977463,0
652.980614,10.219016
652.983765,15.849138
652.986916,19.315107
652.990067,18.490659
652.993217,11.611348
652.996368,1.312241
652.999519,0.040585
653.00267,0
653.005822,0
653.008973,0
653.012124,0
653.037333,0
653.040485,0
653.043636,0
653.046787,0
653.049939,6.628914
653.05309,35.504853
653.056241,73.136276
653.059393,92.23237
653.062544,78.47992
653.065696,42.658077
653.068847,12.287057
653.071999,1.146922
653.07515,0.032776
653.078302,0
653.081453,0
653.084605,0
653.087757,0
653.109819,0
653.112971,0
653.116122,0
653.119274,0
653.122426,10.051964
653.125578,18.719371
653.12873,24.475611
653.131882,25.798678
653.135034,23.550164
653.138186,19.251935
653.141338,14.947854
653.14449,1.751195
653.147642,0.054985
653.150794,0
653.153946,0
653.157099,0
653.160251,0
653.198078,0
653.201231,0
653.204383,0
653.207536,0
653.210688,10.692589
653.213841,18.542496
653.216994,20.657635
653.220146,16.973024
653.223299,11.5197
653.226451,1.326024
653.229604,0.041393
653.232757,0
653.235909,0
653.239062,0
653.242215,0
653.333655,0
653.336808,0
653.339962,0
653.343115,0
653.346269,13.057067
653.349422,17.756217
653.352576,9.084645
653.355729,0
653.358883,0
653.362037,0
653.36519,0
653.403036,0
653.40619,0
653.409344,0
653.412498,0
653.415652,21.084654
653.418806,72.637123
653.42196,119.817593
653.425114,125.499534
653.428268,84.539005
653.431422,30.783609
653.434576,3.108722
653.43773,0.092203
653.440885,0
653.444039,0
653.447193,0
653.450347,0
654.043755,0
654.046913,0
654.050072,0
654.053231,0
654.056389,9.373493
654.059548,20.844669
654.062707,25.926897
654.065865,21.594153
654.069024,10.893047
654.072183,1.201763
654.075342,0.037134
654.078501,0
654.081659,0
654.084818,0
654.087977,0
654.302835,0
654.305995,0
654.309156,0
654.312316,0
654.315477,9.835466
654.318637,15.17465
654.321798,17.451969
654.324959,28.044781
654.328119,31.649705
654.33128,23.554318
654.33444,31.309228
654.337601,33.13623
654.340762,32.998622
654.343923,21.146162
654.347083,14.590671
654.350244,1.720697
654.353405,0.054719
654.356566,0
654.359727,0
654.362887,0
654.366048,0
654.407142,0
654.410303,0
654.413465,0
654.416626,0
654.419787,12.593161
654.422948,54.895058
654.42611,72.253527
654.429271,62.694786
654.432432,33.810566
654.435594,9.205467
654.438755,0.851253
654.441917,0.024422
654.445078,0
654.44824,0
654.451401,0
654.454563,0
654.533609,0
654.536771,0
654.539933,0
654.543095,0
654.546257,12.194537
654.54942,18.400982
654.552582,20.94914
654.555744,21.141916
654.558906,20.157103
654.562069,17.570592
654.565231,12.892882
654.568393,1.530363
654.571556,0.048812
654.574718,0
654.577881,0
654.581043,0
654.584206,0
654.941713,0
654.944878,0
654.948043,0
654.951208,0
654.954374,12.914914
654.957539,24.97172
654.960704,31.416008
654.963869,27.457909
654.967034,16.60296
654.9702,1.921643
654.973365,0.06089
654.97653,0
654.979696,0
654.982861,0
654.986026,0
655.049339,0
655.052505,0
655.055671,0
655.058837,0
655.062003,9.663655
655.065169,34.706945
655.068335,114.598504
655.071501,194.337694
655.074667,226.559843
655.077833,186.664969
655.080999,109.532659
655.084165,38.577649
655.087331,20.767202
655.090497,17.866767
655.093663,14.57791
655.09683,1.7688
655.099996,0.057087
655.103162,0
655.106328,0
655.109495,0
655.112661,0
655.413565,0
655.416733,0
655.419902,0
655.42307,0
655.426239,9.72898
655.429408,0
655.432576,0
655.435745,0
655.438913,0
656.057244,0
656.060417,0
656.06359,0
656.066764,0
656.069937,7.107233
656.07311,19.496107
656.076284,30.132923
656.079457,32.224729
656.08263,24.270702
656.085804,12.513931
656.088977,1.429456
656.09215,0.045425
656.095324,0
656.098497,0
656.101671,0
656.104844,0
656.314346,0
656.317521,0
656.320696,0
656.323872,0
656.327047,11.829214
656.330222,16.819567
656.333397,19.135235
656.336572,19.358851
656.339747,16.939709
656.342923,10.528606
656.346098,1.248315
656.349273,0.04029
656.352448,0
656.355624,0
656.358799,0
656.361974,0
656.469951,0
656.473127,0
656.476303,0
656.479479,0
656.482656,7.835184
656.485832,16.33751
656.489008,21.655053
656.492184,21.174002
656.495361,16.992812
656.498537,13.718693
656.501714,1.476029
656.50489,0.042583
656.508066,0
656.511243,0
656.514419,0
656.517596,0
656.708228,0
656.711406,0
656.714584,0
656.717762,0
656.72094,11.455171
656.724118,16.757623
656.727296,19.168623
656.730474,18.074147
656.733652,13.994001
656.73683,1.726582
656.740008,0.056698
656.743186,0
656.746364,0
656.749542,0
656.752721,0
657.054755,0
657.057936,0
657.061116,0
657.064297,0
657.067477,12.249933
657.070658,27.01102
657.073838,33.162565
657.077019,34.587879
657.080199,43.89497
657.08338,264.51015
657.086561,898.727769
657.089741,1712.055584
657.092922,2186.414163
657.096103,1970.305091
657.099283,1222.154255
657.102464,453.037289
657.105645,84.560863
657.108826,6.685354
657.112006,0.179756
657.115187,0
657.118368,0
657.121549,0
657.12473,0
657.201079,0
657.20426,0
657.207442,0
657.210623,0
657.213805,8.805748
657.216986,15.131778
657.220168,18.735743
657.223349,18.876882
657.226531,15.163322
657.229713,1.89239
657.232894,0.062593
657.236076,0
657.239258,0
657.24244,0
657.245621,0
657.360181,0
657.363364,0
657.366546,0
657.369729,0
657.372912,5.868214
657.376095,20.475189
657.379277,14.67459
657.38246,1.772474
657.385643,0.057984
657.388826,0
657.392009,0
657.395191,0
657.398374,0
657.872884,0
657.87607,0
657.879256,0
657.882443,0
657.885629,0.043791
657.888816,0
657.892002,0
657.895189,0
657.898375,0
657.901562,0.049094
657.904748,0
657.907935,0
657.911122,0
657.914308,0
658.064106,0
658.067294,0
658.070482,0
658.07367,0
658.076858,13.619488
658.080045,19.070115
658.083233,34.42624
658.086421,98.998455
658.089609,280.91874
658.092797,541.370387
658.095985,707.641579
658.099173,641.482053
658.102361,383.568059
658.105549,132.420401
658.108737,18.775851
658.111925,1.14192
658.115113,0.025001
658.118301,0
658.12149,0
658.124678,0
658.127866,0
658.43404,0
658.437231,0
658.440421,0
658.443612,0
658.446802,5.569906
658.449993,0
658.453183,0
658.456374,0
658.459564,0
658.919253,0
658.922447,0
658.925641,0
658.928835,0
658.932029,10.403135
658.935224,18.535098
658.938418,22.980966
658.941612,21.661858
658.944806,17.11357
658.948,13.135904
658.951194,1.675046
658.954388,0.056453
658.957583,0
658.960777,0
658.963971,0
