SPECTRUM - MS,
866.231087,0
866.235902,0
866.240716,0
866.24553,0
866.255159,0
866.259974,0
866.264788,0
866.269603,0
866.274417,2.268779
866.279232,13.609614
866.284047,33.82269
866.288862,46.502533
866.293676,46.080445
866.298491,33.65857
866.303306,19.683929
866.308121,9.706234
866.312936,0
866.317751,0
866.322566,0
866.327381,0
866.337011,0
866.341826,0
866.346642,0
866.351457,0
866.356272,1.347764
866.361087,9.117946
866.365903,19.964057
866.370718,22.643655
866.375534,17.778197
866.380349,7.599989
866.385165,0
866.38998,0
866.394796,0
866.399612,0
866.625993,0
866.630811,0
866.635628,0
866.640446,0
866.645264,3.133512
866.650081,12.928681
866.654899,10.617706
866.659717,1.317914
866.664535,0
866.669353,0
866.674171,0
866.678989,0
866.683807,11.262582
866.688625,9.030745
866.693443,0
866.698261,0
866.703079,0
866.707898,0
866.784995,0
866.789814,0
866.794633,0
866.799452,0
866.804271,3.934678
866.80909,15.631888
866.813909,19.97479
866.818728,21.519527
866.823547,20.07946
866.828366,16.482056
866.833186,9.89633
866.838005,0
866.842824,0
866.847644,0
866.852463,0
866.857283,0
866.862102,0
866.866922,0
866.871741,0
866.876561,2.538932
866.881381,11.434155
866.8862,18.215252
866.89102,19.600366
866.89584,14.863614
866.90066,6.418805
866.90548,0
866.9103,0
866.91512,0
866.91994,0
867.035632,0
867.040453,0
867.045274,0
867.050095,0
867.054916,5.377654
867.059737,109.913995
867.064558,216.796333
867.06938,267.615312
867.074201,221.094748
867.079022,117.594471
867.083844,29.125349
867.088665,2.132888
867.093486,0
867.098308,0
867.103129,0
867.107951,0
867.180279,0
867.185102,0
867.189924,0
867.194746,0
867.199569,3.13338
867.204391,21.781149
867.209213,62.902987
867.214036,106.881993
867.218858,124.406354
867.223681,104.831428
867.228503,63.256299
867.233326,24.763366
867.238149,3.622666
867.242971,0
867.247794,0
867.252617,0
867.25744,0
867.778541,0
867.783368,0
867.788195,0
867.793022,0
867.79785,6.559495
867.802677,17.843657
867.807505,21.521388
867.812332,21.351645
867.817159,18.488118
867.821987,9.354378
867.826815,5.271815
867.831642,18.140755
867.83647,19.596944
867.841298,21.671122
867.846125,23.995919
867.850953,23.346956
867.855781,17.294592
867.860609,7.336264
867.865437,0
867.870264,0
867.875092,0
867.87992,0
868.039267,0
868.044097,0
868.048926,0
868.053756,0
868.058585,2.867026
868.063415,16.982489
868.068244,38.039295
868.073074,46.742432
868.077904,38.128965
868.082733,18.237345
868.087563,2.141921
868.092393,0
868.097223,0
868.102052,0
868.106882,0
868.179336,0
868.184166,0
868.188997,0
868.193828,0
868.198658,4.586638
868.203489,16.31833
868.20832,19.638655
868.21315,24.303873
868.217981,29.635523
868.222812,33.95192
868.227643,34.884017
868.232474,30.997797
868.237305,23.435204
868.242136,17.345335
868.246967,30.909407
868.251798,80.860765
868.256629,141.211486
868.261461,216.13137
868.266292,235.038637
868.271123,185.110354
868.275954,103.696606
868.280786,46.250388
868.285617,16.443686
868.290449,0
868.29528,0
868.300112,0
868.304943,0
868.691598,0
868.696433,0
868.701268,0
868.706103,0
868.710938,5.55442
868.715773,0
868.720608,5.765929
868.725443,12.49106
868.730278,17.804925
868.735113,50.100179
868.739948,85.618202
868.744784,94.745871
868.749619,64.026542
868.754454,20.346779
868.75929,0
868.764125,0
868.76896,0
868.773796,0
868.778631,0
868.783467,0
868.788303,0
868.793138,0.129894
868.797974,6.759461
868.80281,27.149464
868.807645,42.931967
868.812481,45.766501
868.817317,35.370735
868.822153,19.241423
868.826989,5.915044
868.831825,0
868.836661,0
868.841497,0
868.846333,0
869.23335,0
869.238189,0
869.243028,0
869.247868,0
869.252707,7.528807
869.257547,33.320336
869.262386,47.100821
869.267226,45.166532
869.272066,30.088009
869.276905,5.332373
869.281745,0
869.286585,0
869.291425,0
869.296264,0
869.712641,0
869.717485,0
869.722328,0
869.727172,0
869.732015,2.738692
869.736859,15.575079
869.741702,34.478399
869.746546,42.6628
869.751389,34.290507
869.756233,14.512394
869.761077,0.839886
869.76592,0
869.770764,0
869.775608,0
869.780452,0
869.877338,0
869.882183,0
869.887027,0
869.891872,0
869.896717,3.032274
869.901562,12.993691
869.906407,18.953262
869.911252,21.194422
869.916097,18.824986
869.920942,10.942675
869.925787,0
869.930632,0
869.935477,0
869.940323,0
870.226262,0
870.231109,0
870.235957,0
870.240805,0
870.245653,4.684595
870.2505,17.248822
870.255348,24.802282
870.260196,25.802616
870.265044,19.136436
870.269892,7.953451
870.27474,0
870.279588,0
870.284436,0
870.289284,0
871.662934,0
871.667794,0
871.672654,0
871.677514,0
871.682373,0.501688
871.687233,0
871.692093,0
871.696953,0
871.701813,0
871.920552,0
871.925414,0
871.930276,0
871.935138,0
871.939999,3.418937
871.944861,15.078668
871.949723,23.630283
871.954586,29.170964
871.959448,26.63536
871.96431,15.533371
871.969172,3.367541
871.974034,0
871.978896,0
871.983759,0
871.988621,2.254716
871.993483,4.231289
871.998346,0
872.003208,0
872.008071,0
872.012933,0
872.042109,0
872.046972,0
872.051835,0
872.056698,0
872.061561,6.162812
872.066424,30.453185
872.071287,57.254446
872.07615,74.436577
872.081013,69.775936
872.085876,47.235286
872.090739,21.265339
872.095603,3.881465
872.100466,0
872.105329,0
872.110193,0
872.115056,0
872.504259,0
872.509126,0
872.513993,0
872.518859,0
872.523726,6.911964
872.528593,0
872.53346,0
872.538327,0
872.543194,0
872.854765,0
872.859635,0
872.864504,0
872.869374,0
872.874244,5.165474
872.879114,20.760739
872.883983,28.295936
872.888853,27.920284
872.893723,24.122693
872.898593,18.65219
872.903463,9.181838
872.908333,0
872.913203,0
872.918073,0
872.922943,0
872.927814,0
872.932684,0
872.937554,7.835136
872.942424,42.148512
872.947295,96.569808
872.952165,135.482554
872.957036,122.907008
872.961906,67.656266
872.966777,21.23795
872.971647,7.983272
872.976518,0
872.981388,0
872.986259,0
872.99113,0
873.039839,0
873.04471,0
873.049582,0
873.054453,0
873.059324,10.555437
873.064196,68.411736
873.069067,186.622964
873.073938,299.462996
873.07881,324.438013
873.083681,241.421838
873.088553,108.816735
873.093424,16.190759
873.098296,0
873.103168,0
873.108039,0
873.112911,0
873.322435,0
873.327308,0
873.332182,0
873.337055,0
873.341929,8.889717
873.346803,130.988502
873.351676,414.131097
873.35655,807.087674
873.361424,1052.71928
873.366298,965.181913
873.371172,600.391576
873.376046,211.133585
873.38092,24.470462
873.385794,0
873.390668,0
873.395542,0
873.400416,0
873.7222,0
873.727077,0
873.731954,0
873.736831,0
873.741708,0.123092
873.746585,0
873.751462,0
873.756339,0
873.761216,0
873.917307,0
873.922186,0
873.927064,0
873.931943,0
873.936822,5.199789
873.9417,26.41334
873.946579,55.912244
873.951458,77.046328
873.956337,74.608379
873.961215,49.067491
873.966094,17.26168
873.970973,0
873.975852,0
873.980731,0
873.98561,0
874.053921,0
874.058801,0
874.063681,0
874.06856,0
874.07344,22.053709
874.07832,66.561809
874.0832,79.748795
874.08808,63.041647
874.09296,35.395444
874.09784,12.716816
874.10272,0
874.1076,0
874.11248,0
874.11736,0
874.185686,0
874.190567,0
874.195448,0
874.200329,0
874.20521,3.4682
874.210091,13.138484
874.214972,17.928856
874.219853,18.783548
874.224734,15.446118
874.229615,7.979089
874.234496,0
874.239377,0
874.244258,0
874.24914,0
874.327245,0
874.332127,0
874.337009,0
874.341891,0
874.346773,6.254151
874.351655,51.552505
874.356538,180.849676
874.36142,344.795058
874.366302,419.429781
874.371184,354.572439
874.376067,206.55953
874.380949,77.015337
874.385831,13.636361
874.390714,0
874.395596,0
874.400479,0
874.405361,0
874.605582,0
874.610466,0
874.61535,0
874.620235,0
874.625119,1.572745
874.630003,0
874.634888,0
874.639772,0
874.644657,0
874.757013,0
874.761899,0
874.766785,0
874.77167,0
874.776556,3.863368
874.781442,15.333405
874.786327,20.807498
874.791213,22.451039
874.796099,11.636078
874.800985,0
874.805871,0
874.810757,0
874.815643,0
874.820529,0
874.825415,12.638703
874.830301,18.838712
874.835187,10.810002
874.840073,0
874.84496,0
874.849846,0
874.854732,0
874.859619,0
874.864505,20.045556
874.869391,68.907038
874.874278,85.194441
874.879164,69.209022
874.884051,33.351258
874.888938,12.161595
874.893824,0
874.898711,0
874.903598,0
874.908484,0
874.918258,0
874.923145,0
874.928032,0
874.932919,0
874.937806,17.227222
874.942693,97.385271
874.94758,215.812554
874.952467,302.03232
874.957355,288.142538
874.962242,186.662911
874.967129,71.325051
874.972016,0
874.976904,0
874.981791,0
874.986679,0
875.025779,0
875.030667,0
875.035555,0
875.040443,0
875.045331,2.487074
875.050219,13.293712
875.055107,28.278172
875.059995,36.117528
875.064883,32.534688
875.069771,20.528944
875.074659,7.347102
875.079548,0
875.084436,0
875.089324,0
875.094212,0
875.333791,0
875.338681,0
875.343572,0
875.348462,0
875.353353,2.36508
875.358243,11.454284
875.363134,19.857456
875.368024,22.80388
875.372915,18.033771
875.377806,8.308172
875.382697,0
875.387587,0
875.392478,0
875.397369,0
875.66643,0
875.671324,0
875.676217,0
875.68111,0
875.686003,19.646812
875.690897,30.751758
875.69579,40.702138
875.700683,41.893595
875.705577,24.733812
875.71047,0
875.715364,0
875.720257,0
875.725151,0
875.901349,0
875.906244,0
875.911139,0
875.916034,0
875.92093,4.14681
875.925825,14.674546
875.93072,21.68238
875.935616,50.183925
875.940511,135.822061
875.945407,284.490378
875.950302,424.143932
875.955198,454.766727
875.960093,347.505948
875.964989,174.286009
875.969885,59.289116
875.97478,52.111374
875.979676,62.864013
875.984572,61.422939
875.989468,45.764977
875.994363,25.817705
875.999259,8.557821
876.004155,0
876.009051,0
876.013947,0
876.018844,0
876.611573,0
876.616474,0
876.621375,0
876.626276,0
876.631177,4.42884
876.636079,16.237733
876.64098,12.760723
876.645881,0
876.650783,0
876.655684,0
876.660586,0
876.910615,0
876.915518,0
876.920422,0
876.925326,0
876.930229,2.717096
876.935133,37.42096
876.940037,165.562746
876.944941,365.699298
876.949845,521.33812
876.954749,532.254758
876.959653,389.973811
876.964557,186.341915
876.969461,56.238018
876.974365,34.631549
876.979269,48.98605
876.984173,45.498902
876.989077,20.456991
876.993982,0
876.998886,0
877.00379,0
877.008695,0
877.013599,16.705524
877.018504,189.142854
877.023408,620.402615
877.028313,1099.407268
877.033217,1298.820936
877.038122,1076.755879
877.043026,598.631033
877.047931,192.474527
877.052836,35.620723
877.057741,7.927309
877.062646,0
877.06755,0
877.072455,0
877.07736,0
877.298126,0
877.303033,0
877.30794,0
877.312847,0
877.317754,4.011463
877.322661,15.450029
877.327568,19.585906
877.332475,21.146978
877.337382,19.507191
877.342289,12.306965
877.347197,0
877.352104,0
877.357011,0
877.361918,0
877.911802,0
877.916714,0
877.921626,0
877.926538,0
877.93145,2.337323
877.936362,42.393456
877.941275,213.338144
877.946187,511.961766
877.951099,735.606484
877.956012,709.776886
877.960924,453.751237
877.965836,155.616873
877.970749,0
877.975661,0
877.980574,0
877.985486,9.627943
877.990399,8.62408
877.995312,0
878.000224,0
878.005137,0
878.01005,0
878.014963,5.208332
878.019876,40.699833
878.024789,160.482882
878.029702,395.493256
878.034615,567.681242
878.039528,560.620928
878.044441,387.676698
878.049354,175.318286
878.054267,44.441763
878.05918,3.160786
878.064093,0
878.069007,0
878.07392,0
878.078833,0
878.236083,0
878.240997,0
878.245912,0
878.250827,0
878.255742,0.977583
878.260657,10.247182
878.265572,27.840088
878.270487,33.027784
878.275402,26.438006
878.280317,8.325507
878.285232,0
878.290147,0
878.295062,0
878.299977,0
878.585131,0
878.590048,0
878.594966,0
878.599884,0
878.604802,8.352229
878.609719,6.031014
878.614637,0
878.619555,0
878.624473,0
878.629391,0
878.703166,0
878.708085,0
878.713003,0
878.717922,0
878.722841,4.144206
878.72776,3.713123
878.732678,0
878.737597,0
878.742516,0
878.747435,0
878.870423,0
878.875343,0
878.880263,0
878.885183,0
878.890103,4.032934
878.895024,16.301788
878.899944,24.813221
878.904864,33.128148
878.909785,46.975392
878.914705,56.205826
878.919625,49.608938
878.924546,34.066904
878.929466,14.568955
878.934387,44.783137
878.939307,198.695981
878.944228,480.388261
878.949149,721.102412
878.954069,748.371912
878.95899,553.917626
878.963911,273.078009
878.968832,71.052435
878.973753,17.945104
878.978674,30.166257
878.983595,32.15843
878.988516,23.558736
878.993437,9.927585
878.998358,0
879.003279,0
879.0082,0
879.013121,0
879.254311,0
879.259234,0
879.264158,0
879.269081,0
879.274004,2.071856
879.278928,10.425011
879.283851,18.533847
879.288775,21.215987
879.293698,18.515475
879.298622,10.827004
879.303546,0
879.308469,0
879.313393,0
879.318317,0
879.397103,0
879.402027,0
879.406952,0
879.411876,0
879.416801,3.777321
879.421726,16.797277
879.42665,28.485062
879.431575,38.538114
879.4365,45.527227
879.441425,47.492792
879.446349,42.186718
879.451274,30.273492
879.456199,16.903141
879.461124,6.912079
879.466049,0
879.470974,4.234383
879.475899,29.632887
879.480825,75.745927
879.48575,113.991112
879.490675,121.440907
879.4956,92.263238
879.500525,45.267716
879.505451,11.747924
879.510376,0
879.515302,0
879.520227,0
879.525153,0
879.613819,0
879.618745,0
879.623671,0
879.628598,0
879.633524,3.539126
879.638451,15.039793
879.643377,19.685989
879.648304,20.726189
879.65323,16.62006
879.658157,8.004694
879.663084,0
879.66801,0
879.672937,0
879.677864,0
879.682791,6.145709
879.687718,11.944164
879.692644,5.334044
879.697571,0
879.702498,0
879.707425,0
879.712353,0
879.914399,0
879.919327,0
879.924256,0
879.929185,0
879.934114,25.893724
879.939043,121.360242
879.943972,289.207424
879.948901,471.23656
879.95383,532.843694
879.958759,431.410097
879.963689,237.139302
879.968618,78.642157
879.973547,16.532399
879.978476,0
879.983406,0
879.988335,0
879.993265,0
880.46175,0
880.466684,0
880.471617,0
880.476551,0
880.481484,7.18058
880.486418,49.848587
880.491352,76.682423
880.496285,80.388917
880.501219,62.369599
880.506153,30.933676
880.511087,0
880.51602,0
880.520954,0
880.525888,0
880.65912,0
880.664055,0
880.66899,0
880.673925,0
880.67886,4.866483
880.683795,9.255598
880.688731,0
880.693666,0
880.698601,0
880.703537,0
880.866429,0
880.871365,0
880.876302,0
880.881239,0
880.886176,1.931066
880.891113,10.225658
880.89605,19.525044
880.900987,23.383287
880.905924,22.041432
880.910861,19.74444
880.915799,20.133745
880.920736,23.053395
880.925673,24.549002
880.930611,20.671347
880.935548,46.762446
880.940485,189.204936
880.945423,374.789593
880.95036,476.479088
880.955298,436.094994
880.960235,283.350304
880.965173,117.7137
880.970111,19.53251
880.975048,0
880.979986,0
880.984924,0
880.989862,0
881.54316,0
881.548102,0
881.553045,0
881.557988,0
881.56293,5.91335
881.567873,5.265931
881.572816,0
881.577758,0
881.582701,0
881.587644,0
881.918909,0
881.923855,0
881.928801,0
881.933746,0
881.938692,9.908973
881.943638,54.271482
881.948584,108.045291
881.95353,128.482703
881.958476,105.296234
881.963422,59.179506
881.968368,22.046003
881.973314,7.522705
881.97826,0
881.983206,0
881.988152,0
881.993099,0
882.25531,0
882.260258,0
882.265207,0
882.270155,0
882.275104,2.518698
882.280053,14.072401
882.285001,31.028657
882.28995,40.534788
882.294899,37.628938
882.299848,27.004257
882.304797,16.90191
882.309746,8.35187
882.314695,0
882.319644,0
882.324593,0
882.329542,0
882.537441,0
882.542392,0
882.547343,0
882.552294,0
882.557245,1.87445
882.562196,14.70084
882.567147,52.415618
882.572098,107.692005
882.577049,144.369477
882.582,133.947432
882.586951,81.630601
882.591903,24.916057
882.596854,0.916988
882.601805,0
882.606757,0
882.611708,0
882.61666,0
882.621611,0
882.626563,0
882.631515,0
882.636466,3.793548
882.641418,16.520082
882.64637,21.665338
882.651322,21.08395
882.656273,9.216772
882.661225,0
882.666177,0
882.671129,0
882.676081,0
882.908872,0
882.913826,0
882.91878,0
882.923734,0
882.928688,3.842088
882.933643,21.326079
882.938597,54.750919
882.943551,107.50497
882.948505,154.01809
882.95346,167.455133
882.958414,133.234765
882.963368,71.157646
882.968323,0
882.973277,0
882.978232,0
882.983187,0
883.121932,0
883.126888,0
883.131843,0
883.136799,0
883.141755,4.29778
883.146711,17.612773
883.151667,20.145234
883.156623,20.132313
883.161579,15.668199
883.166536,7.400362
883.171492,0
883.176448,0
883.181404,0
883.18636,0
883.191317,0
883.196273,0
883.20123,0
883.206186,0
883.211143,2.580401
883.216099,12.861276
883.221056,23.098731
883.226012,30.03078
883.230969,29.616732
883.235926,21.929089
883.240882,10.452849
883.245839,0
883.250796,0
883.255753,0
883.26071,0
883.349942,0
883.354899,0
883.359857,0
883.364815,0
883.369773,7.580774
883.374731,100.696552
883.379689,448.731646
883.384646,1029.121804
883.389604,1474.888884
883.394563,1467.458452
883.399521,1005.308991
883.404479,414.679264
883.409437,57.97465
883.414395,0
883.419353,0
883.424312,0
883.42927,0
883.548283,0
883.553242,0
883.558202,0
883.563161,0
883.568121,7.157182
883.57308,35.257563
883.57804,63.283056
883.582999,67.433564
883.587959,45.471859
883.592919,15.495167
883.597878,0
883.602838,0
883.607798,0
883.612758,0
883.617718,0
883.622678,0
883.627638,0
883.632598,4.615054
883.637558,16.856242
883.642518,18.742008
883.647478,19.175963
883.652439,17.618025
883.657399,10.898085
883.662359,0
883.667319,0
883.67228,0
883.67724,0
883.736769,0
883.74173,0
883.746691,0
883.751652,0
883.756613,4.68694
883.761574,16.49687
883.766535,23.985559
883.771496,37.050617
883.776458,41.798235
883.781419,38.594994
883.78638,26.513871
883.791342,10.594902
883.796303,0
883.801265,0
883.806226,0
883.811188,0
883.910428,0
883.91539,0
883.920352,0
883.925315,0
883.930278,3.902362
883.93524,15.73734
883.940203,17.081348
883.945165,18.076554
883.950128,19.076208
883.955091,18.408679
883.960054,12.172846
883.965017,0
883.969979,0
883.974942,0
883.979905,0
884.188388,0
884.193353,0
884.198318,0
884.203283,0
884.208248,3.738974
884.213212,15.297217
884.218177,20.772533
884.223142,23.004513
884.228108,21.01112
884.233073,12.530771
884.238038,0
884.243003,0
884.247968,0
884.252934,0
884.36218,0
884.367146,0
884.372113,0
884.377079,0
884.382045,86.991614
884.387012,340.143733
884.391978,587.387302
884.396945,651.602232
884.401911,487.789863
884.406878,223.569053
884.411844,49.635759
884.416811,6.045661
884.421778,0
884.426745,0
884.431711,3.901617
884.436678,16.354658
884.441645,19.257027
884.446612,18.793416
884.451579,15.622639
884.456546,8.996813
884.461513,0
884.46648,0
884.471447,0
884.476414,0
884.630417,0
884.635385,0
884.640354,0
884.645323,0
884.650291,3.564298
884.65526,4.136929
884.660229,0
884.665197,0
884.670166,0
884.675135,0
884.868952,0
884.873923,0
884.878893,0
884.883864,0
884.888834,3.778209
884.893805,22.361038
884.898776,59.415409
884.903746,103.476073
884.908717,121.680304
884.913688,102.336729
884.918659,63.775021
884.92363,36.920981
884.928601,29.082077
884.933572,25.034845
884.938543,15.179013
884.943514,3.96043
884.948485,0
884.953456,0
884.958428,3.849367
884.963399,16.425459
884.96837,23.151192
884.973341,22.895726
884.978313,18.124244
884.983284,10.241762
884.988256,0
884.993227,0
884.998199,0
885.00317,0
885.018085,0
885.023057,0
885.028029,0
885.033001,0
885.037973,1.97638
885.042945,11.83782
885.047917,25.441724
885.052889,28.921875
885.057861,20.982893
885.062833,8.73635
885.067805,0
885.072777,0
885.077749,0
885.082722,0
885.356261,0
885.361236,0
885.36621,0
885.371185,0
885.37616,3.020854
885.381134,19.068638
885.386109,57.384746
885.391084,120.85832
885.396059,161.984296
885.401034,167.423543
885.406009,138.585668
885.410984,91.407221
885.415959,66.656003
885.420934,54.313476
885.425909,44.761622
885.430885,30.178937
885.43586,18.42153
885.440835,9.036124
885.44581,0
885.450786,0
885.455761,0
885.460737,0
886.366968,0
886.371951,0
886.376934,0
886.381917,0
886.386901,2.516653
886.391884,12.583214
886.396867,21.541394
886.401851,24.787702
886.406834,20.758241
886.411818,11.364524
886.416801,0
886.421785,0
886.426768,0
886.431752,0
886.745806,0
886.750792,0
886.755779,0
886.760765,0
886.765751,4.759874
886.770738,19.401531
886.775725,27.239982
886.780711,26.132838
886.785698,16.440013
886.790684,5.359599
886.795671,0
886.800658,0
886.805645,0
886.810631,0
887.000162,0
887.005151,0
887.010139,0
887.015128,0
887.020117,1.190987
887.025105,12.755747
887.030094,42.738709
887.035083,69.872931
887.040071,77.968688
887.04506,61.585699
887.050049,31.94462
887.055038,6.800972
887.060027,0
887.065016,0
887.070005,0
887.074994,0
887.504211,0
887.509204,0
887.514197,0
887.519189,0
887.524182,11.903505
887.529175,21.232177
887.534168,17.093254
887.539161,8.502694
887.544154,0
887.549147,0
887.55414,0
887.559133,0
887.753899,0
887.758894,0
887.763889,0
887.768884,0
887.773879,4.047061
887.778874,19.643693
887.783869,33.66239
887.788864,46.074924
887.793859,44.75132
887.798854,31.566065
887.803849,15.461937
887.808845,3.423662
887.81384,0
887.818835,0
887.823831,0
887.828826,0
888.008689,0
888.013686,0
888.018683,0
888.023681,0
888.028678,1.910163
888.033675,9.730093
888.038672,18.813062
888.043669,21.745387
888.048666,17.183915
888.053664,4.158228
888.058661,0
888.063659,0
888.068656,0
888.073654,0
888.208602,0
888.2136,0
888.218599,0
888.223598,0
888.228597,1.659638
888.233596,13.115224
888.238594,38.250062
888.243593,56.417627
888.248592,55.683396
888.253591,38.548454
888.25859,17.692828
888.263589,4.051443
888.268589,0
888.273588,0
888.278587,0
888.283586,0
888.318582,0
888.323582,0
888.328582,0
888.333581,0
888.338581,0.533967
888.343581,0
888.348581,0
888.35358,0
888.35858,0
888.828759,0
888.833763,0
888.838767,0
888.843771,0
888.848775,1.086504
888.853779,8.699802
888.858783,24.021761
888.863787,29.164428
888.868792,20.501964
888.873796,6.763691
888.8788,0
888.883805,0
888.888809,0
888.893813,0
889.214184,0
889.219191,0
889.224198,0
889.229206,0
889.234213,3.975748
889.23922,14.719125
889.244228,19.962905
889.249235,22.605397
889.254242,19.726629
889.25925,10.02896
889.264257,0
889.269265,0
889.274273,0
889.27928,0
889.544748,0
889.549758,0
889.554768,0
889.559778,0
889.564788,3.077268
889.569798,9.139277
889.574808,1.990232
889.579818,0
889.584828,0
889.589839,0
889.594849,0
889.760214,0
889.765226,0
889.770238,0
889.775249,0
889.780261,3.716572
889.785273,16.149787
889.790285,19.983434
889.795297,21.613152
889.800309,20.966212
889.805321,18.251593
889.810334,11.570972
889.815346,0
889.820358,0
889.82537,0
889.830383,0
890.256585,0
890.261601,0
890.266617,0
890.271633,0
890.27665,3.496775
890.281666,20.016714
890.286682,42.698888
890.291698,57.484919
890.296714,51.586283
890.301731,29.765527
890.306747,8.533447
890.311763,2.438513
890.31678,12.157467
890.321796,19.86383
890.326813,21.320222
890.331829,16.077983
890.336846,7.809162
890.341863,0
890.346879,0
890.351896,0
890.356913,0
890.36193,0
890.366947,0
890.371963,0
890.37698,0
890.381997,11.659636
890.387014,71.035241
890.392032,168.449016
890.397049,241.458059
890.402066,241.778154
890.407083,172.835417
890.4121,82.730743
890.417118,21.369811
890.422135,0
890.427152,0
890.43217,0
890.437187,0
890.502418,0
890.507436,0
890.512454,0
890.517472,0
890.52249,3.993005
890.527509,16.971303
890.532527,24.292589
890.537545,30.49215
890.542563,34.775917
890.547582,34.374464
890.5526,28.065089
890.557619,19.150958
890.562637,10.215261
890.567656,0
890.572674,0
890.577693,0
890.582712,0
890.878889,0
890.883911,0
890.888932,0
890.893953,0
890.898975,12.15795
890.903996,18.598948
890.909017,19.448713
890.914039,16.150163
890.91906,8.574961
890.924082,0
890.929104,0
890.934125,0
890.939147,0
890.959234,0
890.964256,0
890.969278,0
890.9743,0
890.979322,2.929564
890.984344,13.355984
890.989366,18.472447
890.994388,12.695124
890.999411,0
891.004433,0
891.009455,0
891.014478,0
891.22043,0
891.225454,0
891.230478,0
891.235502,0
891.240527,3.505482
891.245551,15.170956
891.250575,18.397724
891.2556,20.379645
891.260624,20.038902
891.265648,16.894684
891.270673,9.759086
891.275698,0
891.280722,0
891.285747,0
891.290771,0
891.325945,0
891.33097,0
891.335995,0
891.34102,0
891.346046,3.15313
891.351071,14.056371
891.356096,18.173824
891.361121,19.132231
891.366147,15.502603
891.371172,7.929884
891.376197,0
891.381223,0
891.386248,3.860549
891.391274,19.854029
891.396299,43.259323
891.401325,60.043152
891.406351,56.033203
891.411376,31.581361
891.416402,5.232189
891.421428,0
891.426454,0
891.43148,0
891.436505,0
892.361996,0
892.36703,0
892.372063,0
892.377097,0
892.382131,2.468993
892.387165,13.955238
892.392199,28.318582
892.397233,36.191788
892.402267,34.362354
892.407301,26.06101
892.412335,16.381431
892.41737,7.340006
892.422404,0
892.427438,0
892.432473,0
892.437507,0
893.414982,0
893.420024,0
893.425067,0
893.43011,0
893.435153,0.070273
893.440195,7.896524
893.445238,11.875822
893.450281,5.397646
893.455324,0
893.460367,0
893.46541,0
893.470454,0
893.652034,0
893.657079,0
893.662124,0
893.667168,0
893.672213,13.367862
893.677258,21.652029
893.682303,15.569543
893.687348,5.217533
893.692393,0
893.697438,0
893.702483,0
893.707528,0
894.192059,0
894.197108,0
894.202157,0
894.207207,0
894.212256,4.742105
894.217306,20.864101
894.222355,33.481519
894.227405,50.21677
894.232454,59.80215
894.237504,55.811079
894.242554,40.002087
894.247603,19.754602
894.252653,4.196952
894.257703,0
894.262753,0
894.267802,0
894.272852,0
894.676984,0
894.682037,0
894.687091,0
894.692144,0
894.697198,33.769575
894.702251,126.00418
894.707305,176.190054
894.712358,157.456619
894.717412,89.475559
894.722466,30.330973
894.72752,10.004631
894.732573,0
894.737627,0
894.742681,0
894.747735,0
895.192649,0
895.197707,0
895.202764,0
895.207822,0
895.21288,4.452544
895.217938,16.58074
895.222996,18.274813
895.228054,18.390055
895.233112,17.277649
895.23817,13.857814
895.243228,12.874125
895.248286,20.647645
895.253345,21.1762
895.258403,15.968241
895.263461,8.404275
895.26852,0
895.273578,0
895.278636,0
895.283695,0
895.536673,0
895.541734,0
895.546795,0
895.551855,0
895.556916,3.482636
895.561977,12.809806
895.567038,6.634785
895.572099,0
895.57716,0
895.582221,0
895.587282,0
896.240517,0
896.245584,0
896.25065,0
896.255717,0
896.260784,12.292129
896.265851,22.731503
896.270917,31.508731
896.275984,39.508617
896.281051,42.577438
896.286118,35.607953
896.291185,22.655727
896.296252,10.798148
896.301319,0
896.306387,0
896.311454,0
896.316521,0
896.519246,0
896.524315,0
896.529384,0
896.534453,0
896.539522,1.963069
896.544591,10.599553
896.54966,23.748793
896.554729,35.587441
896.559799,36.958644
896.564868,25.949962
896.569937,9.948546
896.575007,0
896.580076,0
896.585146,0
896.590215,0
896.676404,0
896.681475,0
896.686545,0
896.691615,0
896.696686,19.82851
896.701756,45.691668
896.706827,66.438156
896.711898,64.369857
896.716968,48.329487
896.722039,28.179775
896.72711,7.819967
896.73218,0
896.737251,0
896.742322,0
896.747393,0
896.864035,0
896.869107,0
896.874179,0
896.879251,0
896.884323,4.012525
896.889395,19.886598
896.894467,31.203458
896.899539,35.917218
896.904612,31.216704
896.909684,21.866941
896.914756,11.474918
896.919829,0
896.924901,0
896.929973,0
896.935046,0
896.940118,0
896.945191,0
896.950263,2.559573
896.955336,12.207985
896.960409,18.084258
896.965482,22.379376
896.970554,21.254061
896.975627,12.224537
896.9807,0
896.985773,0
896.990846,0
896.995919,0
897.427281,0
897.432357,0
897.437434,0
897.442511,0
897.447588,3.415193
897.452665,13.975226
897.457742,18.799067
897.462818,20.239436
897.467895,19.258399
897.472973,17.646598
897.47805,11.771548
897.483127,0
897.488204,0
897.493281,0
897.498358,0
897.7218,0
897.72688,0
897.731959,0
897.737038,0
897.742117,2.483203
897.747197,12.129043
897.752276,18.29992
897.757356,20.795377
897.762435,17.156697
897.767515,7.847587
897.772594,0
897.777674,0
897.782754,0
897.787833,0
897.909759,0
897.91484,0
897.919921,0
897.925002,0
