SPECTRUM - MS,
586.401693,15.528356
586.404374,8.906657
586.407056,0.001994
586.409737,0
586.412419,0
586.4151,0
586.417782,0
587.239208,0
587.241896,0
587.244583,0
587.24727,0
587.249958,0.53492
587.252645,7.547356
587.255332,17.621816
587.258019,26.331851
587.260707,25.42403
587.263394,16.218489
587.266082,6.54945
587.268769,0.001467
587.271456,0
587.274144,0
587.276831,0
587.279519,0
587.282206,0
587.284894,1.133174
587.287581,14.737395
587.290269,20.081352
587.292957,23.17102
587.295644,20.220904
587.298332,11.578291
587.301019,0.002594
587.303707,0
587.306395,0
587.309082,0.874461
587.31177,11.576694
587.314458,18.045782
587.317146,21.113727
587.319833,18.237617
587.322521,10.142469
587.325209,0.002272
587.327897,0
587.330585,0
587.333272,0
587.33596,0
587.51609,0
587.518779,0
587.521468,0
587.524158,0
587.526847,0.878787
587.529536,11.63174
587.532225,17.248951
587.534914,18.901758
587.537604,5.718488
587.540293,0
587.542982,0
587.545672,0
587.548361,0
588.046205,0
588.048898,0
588.051591,0
588.054284,0
588.056977,0.759802
588.05967,10.345249
588.062362,16.886924
588.065055,19.406687
588.067748,18.338858
588.070441,13.955773
588.073134,0.003129
588.075827,0
588.07852,0
588.081213,0
588.083906,0
588.326353,0
588.329047,0
588.331742,0
588.334437,0
588.337132,0.733077
588.339826,10.073759
588.342521,16.670594
588.345216,20.270113
588.347911,19.190786
588.350606,12.696219
588.353301,0.002847
588.355995,0
588.35869,0
588.361385,0
588.36408,0
588.814394,0
588.817092,0
588.819791,0
588.822489,0
588.825187,0.821911
588.827885,11.339334
588.830583,17.25382
588.833281,19.261463
588.835979,16.763275
588.838678,11.152282
588.841376,0.002502
588.844074,0
588.846772,0
588.84947,0
588.852169,0
588.892645,0
588.895344,0
588.898043,0
588.900741,0
588.90344,0.903318
588.906138,12.305702
588.908837,16.6225
588.911536,20.12574
588.914235,21.894408
588.916933,22.122058
588.919632,30.725694
588.922331,28.481288
588.92503,19.908093
588.927728,16.166891
588.930427,9.210615
588.933126,0.002066
588.935825,0
588.938524,1.024459
588.941223,13.890134
588.943922,17.592751
588.946621,18.646395
588.94932,15.635092
588.952019,8.115879
588.954718,0.001821
588.957417,0
588.960116,0
588.962815,0
588.965514,0
589.135593,0
589.138293,0
589.140993,0
589.143693,0
589.146394,1.104562
589.149094,14.936229
589.151794,17.23446
589.154495,17.993361
589.157195,18.583895
589.159895,29.443538
589.162596,37.822855
589.165296,32.691325
589.167997,32.917522
589.170697,24.566118
589.173398,12.516968
589.176098,0.002809
589.178799,0
589.181499,0
589.1842,0
589.186901,0
590.347169,0
590.349878,0
590.352586,0
590.355295,0
590.358004,1.111303
590.360712,15.657885
590.363421,18.694586
590.36613,19.851553
590.368838,17.855067
590.371547,12.041721
590.374256,0.002705
590.376965,0
590.379673,0
590.382382,0
590.385091,0
592.220538,0
592.223259,0
592.225981,0
592.228702,0
592.231424,0.721171
592.234145,11.473888
592.236867,23.016784
592.239588,26.878115
592.24231,18.486879
592.245032,5.742567
592.247753,0.001292
592.250475,0
592.253197,0
592.255918,0
592.25864,0
592.9124,0
592.915127,0
592.917853,0
592.920579,0
592.923306,0.620686
592.926032,9.936879
592.928758,17.753596
592.931485,20.183051
592.934211,15.956945
592.936937,9.022684
592.939664,0.002031
592.94239,0
592.945117,0
592.947843,0
592.95057,0
592.977836,0
592.980563,0
592.983289,0
592.986016,0
592.988743,0.938479
592.99147,15.884545
592.994197,45.422683
592.996923,161.203615
592.99965,585.073498
593.002377,1164.621069
593.005104,1527.590144
593.007831,1396.394382
593.010558,861.104459
593.013285,291.177579
593.016012,16.233003
593.018739,0.003642
593.021466,0
593.024193,0
593.02692,0
593.029647,0
593.253329,0
593.256058,0
593.258787,0
593.261515,0
593.264244,0.722933
593.266973,11.612503
593.269701,19.493556
593.27243,22.516653
593.275159,17.936597
593.277888,8.575668
593.280616,0.001931
593.283345,0
593.286074,0
593.288803,0
593.291532,0
593.572705,0
593.575436,0
593.578167,0
593.580898,0
593.583629,0.887149
593.58636,11.239331
593.58909,0
593.591821,0
593.594552,0
593.597283,0
593.630056,0
593.632788,0
593.635519,0
593.63825,0
593.640981,0.783009
593.643713,12.442181
593.646444,16.656989
593.649175,18.583195
593.651907,16.404262
593.654638,10.222255
593.657369,0.002303
593.660101,0
593.662832,0
593.665564,0
593.668295,0
593.988006,0
593.99074,0
593.993474,0
593.996207,0
593.998941,2.184354
594.001675,39.561603
594.004409,122.041794
594.007143,212.232004
594.009876,238.355152
594.01261,179.624745
594.015344,81.908202
594.018078,28.341996
594.020812,10.925404
594.023546,0.002461
594.02628,0
594.029014,0
594.031748,0
594.034482,0
594.87197,0
594.874709,0
594.877449,0
594.880189,0
594.882929,0.317483
594.885669,6.090889
594.888409,20.687627
594.891148,26.878043
594.893888,23.895442
594.896628,16.005162
594.899368,8.956036
594.902108,0.00202
594.904848,0
594.907588,0
594.910328,0
594.913068,0
594.962393,0
594.965133,0
594.967874,0
594.970614,0
594.973354,0.283768
594.976095,5.506596
594.978835,19.695015
594.981576,31.462499
594.984317,35.26356
594.987057,30.888987
594.989798,23.220076
594.992538,16.340937
594.995279,9.38288
594.99802,0.002116
595.00076,0
595.003501,0
595.006242,0
595.008982,0
595.074765,0
595.077506,0
595.080248,0
595.082989,0
595.08573,0.677107
595.088471,11.54333
595.091213,18.665586
595.093954,21.413319
595.096695,17.854982
595.099437,9.837862
595.102178,0.002219
595.104919,0
595.107661,0
595.110402,0
595.113144,0
596.233233,0
596.235982,0
596.238732,0
596.241481,0
596.24423,0.892792
596.246979,22.783485
596.249729,157.120367
596.252478,386.543578
596.255227,566.962396
596.257977,563.033428
596.260726,378.422338
596.263476,150.848276
596.266225,28.157081
596.268974,0.006352
596.271724,0
596.274473,0
596.277223,0
596.279972,0
596.841269,0
596.844023,0
596.846776,0
596.84953,0
596.852283,3.10425
596.855037,59.849946
596.85779,152.63862
596.860544,219.136297
596.863297,207.293663
596.866051,127.184462
596.868804,32.591314
596.871558,0.007358
596.874311,0
596.877065,0
596.879819,0
596.882572,0
597.050583,0
597.053337,0
597.056092,0
597.058847,0
597.061602,0.214456
597.064357,4.67959
597.067112,20.239135
597.069867,33.894489
597.072622,36.351158
597.075377,27.106236
597.078132,12.850442
597.080887,0.002903
597.083642,0
597.086397,0
597.089152,0
597.091907,0
597.237956,0
597.240712,0
597.243469,0
597.246225,0
597.248981,0.681745
597.251737,14.187027
597.254493,49.939571
597.25725,78.14821
597.260006,87.121453
597.262762,64.610827
597.265519,27.221534
597.268275,0.00615
597.271031,0
597.273788,0
597.276544,0
597.279301,0
597.497118,0
597.499876,0
597.502634,0
597.505392,0
597.50815,0.670075
597.510908,12.443291
597.513666,18.708608
597.516424,20.326738
597.519182,18.247608
597.52194,14.11834
597.524698,0.003191
597.527457,0
597.530215,0
597.532973,0
597.535731,0
598.1209,0
598.123662,0
598.126425,0
598.129187,0
598.131949,0.804637
598.134712,14.968274
598.137474,16.440733
598.140236,18.855377
598.142999,21.042093
598.145761,20.925585
598.148524,17.700847
598.151286,11.711432
598.154049,0.002648
598.156811,0
598.159574,0
598.162336,0
598.165099,0
598.756726,0
598.759493,0
598.762259,0
598.765026,0
598.767793,6.747834
598.770559,17.902654
598.773326,23.028245
598.776093,11.534816
598.77886,0.00261
598.781627,0
598.784393,0
598.78716,0
598.789927,0
599.759516,0
599.76229,0
599.765063,0
599.767837,0
599.770611,0.662933
599.773384,13.436014
599.776158,18.257341
599.778932,19.071405
599.781705,16.542738
599.784479,11.778875
599.787253,0.002667
599.790027,0
599.792801,0
599.795575,0
599.798348,0
600.086937,0
600.089713,0
600.092489,0
600.095264,0
600.09804,0.510322
600.100816,10.690045
600.103592,18.32974
600.106368,21.722893
600.109144,18.872805
600.11192,18.644638
600.114697,16.520002
600.117473,19.78194
600.120249,17.232934
600.123025,11.449104
600.125801,0
600.128577,0
600.131353,0
600.13413,0
600.361844,0
600.364622,0
600.3674,0
600.370178,0
600.372955,3.767604
600.375733,92.970679
600.378511,427.61298
600.381289,924.07455
600.384067,1270.189994
600.386845,1207.237844
600.389623,774.403026
600.392401,279.900926
600.395179,34.689052
600.397957,0.519304
600.400735,10.756061
600.403513,16.559647
600.406291,20.644992
600.409069,19.538617
600.411848,13.139039
600.414626,0.002977
600.417404,0
600.420182,0
600.42296,0
600.425738,0
601.290704,0
601.293489,0
601.296273,0
601.299057,0
601.301842,0.420538
601.304626,9.563966
601.30741,21.650742
601.310195,28.010118
601.312979,24.708546
601.315763,14.984256
601.318548,0.003397
601.321332,0
601.324117,0
601.326901,0
601.329686,0
601.365886,0
601.368671,0
601.371456,0
601.37424,0
601.377025,1.297084
601.37981,34.198383
601.382595,175.592548
601.38538,405.425666
601.388165,533.039374
601.39095,467.136887
601.393735,263.619492
601.39652,74.863624
601.399305,2.466278
601.40209,0.000556
601.404875,0
601.40766,0
601.410445,0
601.41323,0
601.499577,0
601.502363,0
601.505149,0
601.507934,0
601.51072,0.726932
601.513506,15.813085
601.516292,18.306668
601.519078,18.562622
601.521863,17.265487
601.524649,13.651834
601.527435,0.003096
601.530221,0
601.533007,0
601.535793,0
601.538579,0
601.79497,0
601.797758,0
601.800545,0
601.803333,0
601.806121,0.582316
601.808909,12.948876
601.811697,17.061858
601.814484,18.445631
601.817272,15.935875
601.82006,10.436502
601.822848,0.002367
601.825636,0
601.828424,0
601.831212,0
601.834,0
602.029209,0
602.031998,0
602.034788,0
602.037577,0
602.040367,0.989171
602.043156,23.688241
602.045946,62.353955
602.048735,90.231628
602.051525,95.537521
602.054314,71.744397
602.057104,38.177127
602.059893,10.408313
602.062683,0.00236
602.065473,0
602.068262,0
602.071052,0
602.073841,0
602.372449,0
602.375241,0
602.378033,0
602.380824,0
602.383616,16.31634
602.386408,28.407128
602.3892,35.388566
602.391992,34.048776
602.394784,24.884702
602.397576,12.879751
602.400368,0.002923
602.40316,0
602.405952,0
602.408744,0
602.411536,0
602.472965,0
602.475757,0
602.47855,0
602.481342,0
602.484135,0.62832
602.486928,14.506006
602.48972,20.311915
602.492513,22.564887
602.495305,19.369924
602.498098,12.08168
602.500891,0.002742
602.503683,0
602.506476,0
602.509269,0
602.512061,0
602.69363,0
602.696424,0
602.699218,0
602.702012,0
602.704806,0.48792
602.7076,11.495566
602.710394,18.402194
602.713188,21.545454
602.715983,19.890366
602.718777,13.999502
602.721571,0.003178
602.724365,0
602.727159,0
602.729954,0
602.732748,0
603.012272,0
603.015068,0
603.017864,0
603.02066,0
603.023457,0.402259
603.026253,9.679207
603.029049,16.574596
603.031846,20.67392
603.034642,21.498057
603.037438,20.286931
603.040235,17.646371
603.043031,12.822109
603.045828,0.002912
603.048624,0
603.051421,0
603.054217,0
603.057014,0
603.331166,0
603.333965,0
603.336763,0
603.339562,0
603.34236,0.565392
603.345159,13.607866
603.347957,18.268122
603.350756,20.589952
603.353554,19.352258
603.356353,14.09128
603.359152,0.003201
603.36195,0
603.364749,0
603.367547,0
603.370346,0
604.02017,0
604.022973,0
604.025776,0
604.028579,0
604.031383,0.582066
604.034186,15.337623
604.036989,39.646233
604.039793,53.681874
604.042596,80.808776
604.045399,103.850081
604.048203,116.711714
604.051006,98.679396
604.05381,64.283027
604.056613,13.87298
604.059417,0.00315
604.06222,0
604.065024,0
604.067827,0
604.070631,0
604.620507,0
604.623314,0
604.626122,0
604.628929,0
604.631737,0.380564
604.634544,10.03372
604.637352,18.44738
604.640159,20.552017
604.642967,16.305339
604.645774,9.473808
604.648582,0.002154
604.651389,0
604.654197,0
604.657005,0
604.659812,0
604.985635,0
604.988445,0
604.991255,0
604.994065,0
604.996875,0.755151
604.999685,21.041279
605.002495,56.556493
605.005305,72.135254
605.008115,66.798824
605.010925,44.500281
605.013735,8.054171
605.016545,0.00183
605.019355,0
605.022166,0
605.024976,0
605.027786,0
605.030596,0
605.033407,0
605.036217,0
605.039027,0.304082
605.041838,11.180941
605.044648,96.670923
605.047458,197.708453
605.050269,236.774173
605.053079,187.302925
605.055889,87.783535
605.0587,10.56569
605.06151,0.002399
605.064321,0
605.067131,0
605.069942,0
605.072752,0
605.112102,0
605.114913,0
605.117724,0
605.120535,0
605.123346,0.460525
605.126157,12.312405
605.128967,18.513958
605.131778,21.375838
605.134589,18.415871
605.1374,12.393582
605.140211,0.002819
605.143022,0
605.145834,0
605.148645,0
605.151456,0
606.029474,0
606.032292,0
606.035109,0
606.037926,0
606.040743,0.76692
606.043561,22.680444
606.046378,61.70647
606.049195,84.456041
606.052013,78.63858
606.05483,54.429081
606.057648,29.933554
606.060465,0.006813
606.063282,0
606.0661,0
606.068917,0
606.071735,0
606.240821,0
606.24364,0
606.246459,0
606.249278,0
606.252096,1.344801
606.254915,46.270794
606.257734,290.935479
606.260553,685.725362
606.263372,956.241003
606.26619,900.267445
606.269009,565.393378
606.271828,205.299037
606.274647,33.905561
606.277466,0.007711
606.280285,0
606.283104,0
606.285923,0
606.288742,0
607.02518,0
607.028004,0
607.030828,0
607.033652,0
607.036477,0.309371
607.039301,11.619484
607.042125,87.483251
607.044949,236.527795
607.047774,377.781125
607.050598,416.246993
607.053422,322.39666
607.056247,154.00292
607.059071,35.433693
607.061896,7.053343
607.06472,24.250609
607.067544,30.425929
607.070369,21.175411
607.073193,3.977408
607.076018,0.000905
607.078842,0
607.081667,0
607.084492,0
607.087316,0
607.248351,0
607.251176,0
607.254002,0
607.256828,0
607.259654,0.826356
607.262479,25.762743
607.265305,54.749425
607.268131,65.567937
607.270957,52.334088
607.273783,26.190841
607.276609,6.194831
607.279435,0.001411
607.282261,0
607.285087,0
607.287913,0
607.290739,0
607.400969,0
607.403795,0
607.406622,0
607.409449,0
607.412276,0.350869
607.415103,10.826183
607.41793,16.672477
607.420757,18.495941
607.423584,16.400285
607.426411,11.063749
607.429238,0.002521
607.432065,0
607.434892,0
607.437719,0
607.440546,0
607.485781,0
607.488609,0
607.491436,0
607.494264,0
607.497091,0.484099
607.499918,14.862122
607.502746,18.249232
607.505573,20.350011
607.508401,19.95226
607.511229,15.47833
607.514056,0.003528
607.516884,0
607.519711,0
607.522539,0
607.525367,0
607.731839,0
607.734668,0
607.737497,0
607.740326,0
607.743155,0.500274
607.745984,15.545686
607.748813,16.864647
607.751643,17.607504
607.754472,16.979539
607.757301,14.405538
607.760131,0.003284
607.76296,0
607.765789,0
607.768619,0
607.771448,0
608.006354,0
608.009185,0
608.012017,0
608.014848,0
608.017679,0.4157
608.02051,13.274605
608.023341,17.700708
608.026172,19.176971
608.029003,16.362745
608.031834,10.674662
608.034666,0.155809
608.037497,5.332377
608.040328,23.116336
608.043159,119.772046
608.045991,235.810489
608.048822,265.384027
608.051653,190.972231
608.054485,85.339585
608.057316,7.84202
608.060147,0.001784
608.062979,0
608.06581,0
608.068642,0
608.071473,0
608.213072,0
608.215904,0
608.218737,0
608.221569,0
608.224402,0.073055
608.227234,3.451055
608.230067,39.351882
608.232899,84.916973
608.235732,102.687689
608.238565,79.371177
608.241397,33.776285
608.24423,2.228324
608.247063,0.000507
608.249895,0
608.252728,0
608.255561,0
608.258394,0
608.261226,0
608.264059,0
608.266892,0
608.269725,0
608.272558,0.469447
608.275391,15.148806
608.278223,16.694203
608.281056,18.597895
608.283889,17.470146
608.286722,11.788335
608.289555,0.002688
608.292388,0
608.295221,0
608.298054,0
608.300887,0
608.850877,0
608.853714,0
608.856551,0
608.859388,0
608.862225,0.403571
608.865062,13.648115
608.867899,16.700049
608.870736,18.541298
608.873573,16.856666
608.87641,10.786327
608.879247,0.002461
608.882084,0
608.884922,0
608.887759,0
608.890596,0
608.975721,0
608.978559,0
608.981396,0
608.984234,0
608.987072,0.660446
608.98991,24.661612
608.992748,105.427921
608.995586,314.651142
608.998424,549.549546
609.001262,623.605451
609.0041,470.010566
609.006938,197.505551
609.009776,16.2553
609.012614,0.0037
609.015452,0
609.01829,0
609.021128,0
609.023966,0
609.029642,0
609.032481,0
609.035319,0
609.038157,0
609.040995,0.844757
609.043834,30.305658
609.046672,82.358794
609.04951,115.560013
609.052348,112.117156
609.055187,71.80328
609.058025,20.434419
609.060864,0.004661
609.063702,0
609.06654,0
609.069379,0
609.072217,0
609.103442,0
609.10628,0
609.109119,0
609.111958,0
609.114797,0.143537
609.117635,5.292699
609.120474,18.168422
609.123313,28.273242
609.126152,28.881606
609.128991,20.345399
609.131829,9.687304
609.134668,0.00221
609.137507,0
609.140346,0
609.143185,0
609.146024,0
609.793829,0
609.796672,0
609.799516,0
609.802359,0
609.805203,0.365563
609.808046,13.720145
609.81089,31.783863
609.813734,38.956603
609.816577,30.548301
609.819421,14.125677
609.822265,0.003225
609.825108,0
609.827952,0
609.830796,0
609.83364,0
609.981544,0
609.984389,0
609.987233,0
609.990078,0
609.992923,0.038784
609.995768,2.273267
609.998613,33.519599
610.001458,65.951726
610.004303,81.930651
610.007148,67.928655
610.009993,32.934829
610.012838,5.818149
610.015683,0.001327
610.018528,0
610.021373,0
610.024218,0
610.027064,0
610.029909,0
610.032754,0
610.035599,0
610.038444,0.611868
610.04129,25.887572
610.044135,149.226662
610.04698,266.617511
610.049825,298.032059
610.052671,220.82724
610.055516,96.231702
610.058361,25.748168
610.061207,9.250186
610.064052,0.002112
610.066898,0
610.069743,0
610.072588,0
610.075434,0
610.086816,0
610.089662,0
610.092507,0
610.095353,0
610.098198,0.426421
610.101044,15.867184
610.10389,18.88273
610.106735,19.082362
610.109581,16.456658
610.112427,12.545238
610.115273,0.002865
610.118118,0
610.120964,0
610.12381,0
610.126656,0
610.95564,0
610.958491,0
610.961343,0
610.964195,0
610.967046,0.355541
610.969898,14.35626
610.97275,21.672023
610.975602,29.049405
610.978453,29.12511
610.981305,18.695775
610.984157,2.585783
610.987009,0.00059
610.989861,0
610.992713,0
610.995565,0
610.998416,0
611.783457,0
611.786314,0
611.789171,0
611.792029,0
611.794886,0.186827
611.797744,8.248191
611.800602,17.313242
611.803459,22.566666
611.806317,20.659953
611.809174,11.449882
611.812032,0.002618
611.81489,0
611.817747,0
611.820605,0
611.823463,0
612.172254,0
612.175114,0
612.177974,0
612.180834,0
612.183695,0.28527
612.186555,12.819153
612.189415,16.275278
612.192275,18.660226
612.195136,16.58333
612.197996,9.292804
612.200856,0.002126
612.203717,0
612.206577,0
612.209438,0
612.212298,0
612.215159,0
612.218019,0.269489
612.22088,12.326705
612.22374,23.358893
612.226601,27.912823
612.229461,22.501347
612.232322,9.963307
612.235182,0.002279
612.238043,0
612.240904,0
612.243764,0
612.246625,0
612.501305,0
612.504168,0
612.50703,0
612.509893,0
612.512756,18.482647
612.515618,21.484613
612.518481,19.825355
612.521343,14.517612
612.524206,0.003322
612.527069,0
612.529931,0
612.532794,0
612.535657,0
613.025474,0
613.02834,0
613.031206,0
613.034073,0
613.036939,0.23686
613.039805,11.657289
613.042671,16.685673
613.045538,17.529167
613.048404,16.341558
613.05127,13.630319
613.054137,0.00312
613.057003,0
613.059869,0
613.062736,0
613.065602,0
613.312189,0
613.315058,0
613.317926,0
613.320794,0
613.323662,0.264598
613.32653,13.399822
613.329399,17.5314
613.332267,17.981517
613.335135,0.237691
613.338004,0
613.340872,0
613.34374,0
613.346609,0
614.691227,0
614.694104,0
614.696982,0
614.69986,0
614.702738,0.186462
614.705616,11.182493
614.708494,17.324899
614.711372,19.558721
614.71425,16.429146
614.717128,9.149319
614.720006,0.002097
614.722884,0
614.725762,0
614.72864,0
614.731518,0
615.134653,0
615.137534,0
615.140415,0
615.143296,0
615.146177,0.244747
615.149058,15.499734
615.151939,19.555902
615.154821,20.91347
615.157702,17.94069
615.160583,11.316159
615.163464,0.002595
615.166345,0
615.169226,0
615.172107,0
615.174989,0
615.307547,0
615.310429,0
615.313311,0
615.316193,0
615.319076,0.248466
615.321958,16.176761
615.32484,24.023044
615.327723,25.296929
615.330605,18.539298
615.333487,7.371526
615.33637,0.00169
615.339252,0
615.342134,0
615.345017,0
615.347899,0
616.181774,0
616.184662,0
616.187551,0
616.190439,0
616.193327,0.163628
616.196216,12.122698
616.199104,16.163797
616.201993,19.313394
616.204881,19.497996
616.20777,16.437006
616.210658,10.564327
616.213547,0.002424
616.216435,0
616.219324,0
616.222212,0
616.225101,0
616.49094,0
616.49383,0
616.496721,0
616.499611,0
616.502502,6.763656
616.505392,0.001344
616.508283,0
616.511173,0
616.514064,0
616.516955,0
616.78009,0
616.782982,0
616.785875,0
616.788767,0
616.79166,0.166904
616.794553,13.70358
616.797445,19.973099
616.800338,21.665179
616.803231,16.095083
616.806123,6.77378
616.809016,0.001555
616.811909,0
616.814801,0
616.817694,0
616.820587,0
618.066377,0
618.069278,0
618.07218,0
618.075081,0
618.077983,0.071626
618.080885,7.685027
618.083786,17.830204
618.086688,22.082571
618.08959,17.515614
618.092492,7.181808
618.095393,0.00165
618.098295,0
618.101197,0
618.104099,0
618.107001,0
618.156335,0
618.159237,0
618.16214,0
618.165042,0
618.167944,0.071478
618.170847,7.815778
618.173749,16.638318
618.176651,21.71277
618.179554,21.103703
618.182456,0
618.185358,0
618.188261,0
618.191163,0
619.109359,0
619.112268,0
619.115177,0
619.118086,0
619.120995,0.109417
619.123904,16.175403
619.126813,143.347863
619.129722,355.011198
619.132631,529.065182
619.13554,537.184236
619.13845,372.694176
619.141359,151.104943
619.144268,16.94741
619.147177,0.003892
619.150086,0
619.152995,0
619.155905,0
619.158814,0
619.190817,0
619.193727,0
619.196636,0
619.199546,0
619.202455,0.079512
619.205365,11.425754
619.208274,18.324917
619.211184,21.586222
619.214094,21.213409
619.217003,16.712415
619.219913,9.025029
619.222823,0.002076
619.225733,0
619.228642,0
619.231552,0
619.234462,0
619.53428,0
619.537192,0
619.540104,0
619.543016,0
619.545928,0.09378
619.54884,15.038292
619.551752,17.196646
619.554664,19.034538
619.557576,19.249682
619.560488,16.039646
619.5634,9.872183
619.566313,0.002271
619.569225,0
619.572137,0
619.575049,0
619.577961,0
619.784781,0
619.787695,0
619.790608,0
619.793522,0
619.796436,0.051549
619.79935,9.098928
619.802263,18.034137
619.805177,22.891407
619.808091,22.46275
619.811005,16.776135
619.813919,7.659286
619.816833,0.001762
619.819747,0
619.822661,0
619.825575,0
619.828488,0
620.012111,0
620.015026,0
620.017941,0
620.020857,0
620.023772,0.049998
620.026687,9.649015
620.029603,17.457337
620.032518,20.647336
620.035434,16.483341
620.038349,8.417615
620.041265,0.001937
620.04418,0
620.047096,0
620.050011,0
620.052927,0
620.076252,0
620.079168,0
620.082083,0
620.084999,0
620.087915,0.074458
620.090831,14.724341
620.093747,19.045209
620.096663,19.846157
620.099578,27.391491
620.102494,28.024143
620.10541,21.377853
620.108326,19.352305
620.111242,12.228276
620.114158,0.002815
620.117074,0
620.11999,0
620.122906,0
620.125822,0.089019
620.128738,17.958124
620.131655,36.05273
620.134571,55.249738
620.137487,59.633444
620.140403,41.801897
620.143319,19.574994
620.146236,5.826385
620.149152,0.001341
620.152068,0
620.154984,0
620.157901,0
620.160817,0
620.978197,0
620.98112,0
620.984042,0
620.986964,0
620.989886,0.149485
620.992808,48.530195
620.99573,190.032065
620.998653,333.077136
621.001575,379.331046
621.004497,297.272767
621.00742,156.644874
621.010342,26.693706
621.013264,0.006143
621.016187,0
621.019109,0
621.022031,0
621.024954,0
621.027876,0
621.030799,0
621.033721,0.073881
621.036644,24.601713
621.039566,52.659583
621.042489,79.598899
621.045411,81.429295
621.048334,55.422169
621.051256,12.781123
621.054179,0.002942
621.057102,0
621.060024,0
621.062947,0
621.06587,0
621.092175,0
621.095098,0
621.098021,0
621.100944,0
621.103867,0.033055
621.10679,11.588175
621.109713,24.385894
621.112636,31.809444
621.115559,28.74268
621.118482,17.305956
621.121405,4.898433
621.124328,0.001128
621.127251,0
621.130175,0.068933
621.133098,24.618928
621.136021,38.777158
621.138944,41.680143
621.141867,33.71223
621.144791,21.57086
621.147714,0.004969
621.150637,0
621.153561,0
621.156484,0
621.159407,0
621.194489,0
621.197413,0
621.200337,0
621.20326,0
621.206184,0.025285
621.209108,9.595843
621.212032,16.4111
621.214955,21.330992
621.217879,22.287375
621.220803,18.897532
621.223727,12.750119
621.226651,0.002938
621.229574,0
621.232498,0
621.235422,0
621.238346,0
621.981693,0
621.984622,0
621.987551,0
621.99048,0
621.99341,0.009326
621.996339,9.958876
621.999268,18.896727
622.002198,25.253327
622.005127,26.972918
622.008056,24.182789
622.010986,18.366585
622.013915,11.521326
622.016845,0.002656
622.019774,0
622.022703,0
622.025633,0
622.028562,0
622.037351,0
622.040281,0
622.04321,0
622.04614,0
622.04907,19.565625
622.051999,19.3151
622.054929,16.215057
622.057859,10.28931
622.060788,0.002372
622.063718,0
622.066648,0
622.069578,0
622.072508,0
622.23661,0
622.239541,0
622.242472,0
622.245403,0
622.248335,0.008087
622.251266,20.943163
622.254197,69.25213
622.257128,135.27702
622.260059,154.515311
622.26299,117.721181
622.265921,58.737142
622.268853,11.723164
622.271784,0.002701
622.274715,0
622.277646,0
622.280578,0
622.283509,0
622.339208,0
622.342139,0
622.345071,0
622.348003,0
622.350935,0.00004
622.353867,0.255698
622.356798,96.725428
622.35973,587.356716
622.362662,1410.398722
622.365594,2069.70999
622.368526,2088.449897
622.371458,1455.707479
622.37439,635.890569
622.377322,114.430885
622.380254,3.407612
622.383186,0.00078
622.386118,0
622.38905,0
622.391982,0
622.394914,0
623.025796,0
623.028733,0
623.031669,0
623.034606,0
623.037543,21.976224
623.040479,51.261039
623.043416,67.002211
623.046353,68.596653
623.049289,52.5407
623.052226,30.153661
623.055163,13.538568
623.0581,0
623.061036,0
623.063973,0
623.06691,0
623.348944,0
623.351883,0
623.354822,0
623.357761,0
623.3607,64.359893
623.363639,278.32425
623.366578,598.952125
623.369517,808.505213
623.372456,750.156658
623.375395,472.218118
623.378334,180.58714
623.381273,40.185185
623.384212,0.091498
623.387151,0.000019
623.39009,0
623.393029,0
623.395968,0
623.398908,0
623.666461,0
623.669402,0
623.672343,0
623.675285,0
623.678226,11.575108
623.681167,16.548435
623.684108,19.160292
623.687049,18.876514
623.689991,14.150935
623.692932,0.041821
623.695873,0.000009
623.698815,0
623.701756,0
623.704697,0
623.707639,0
624.022486,0
624.02543,0
624.028374,0
624.031317,0
624.034261,15.014872
624.037205,28.411727
624.040148,43.983045
624.043092,45.149804
624.046036,30.154169
624.04898,8.577962
624.051924,0.031715
624.054867,0.000007
624.057811,0
624.060755,0
624.063699,0
624.066643,0
624.21681,0
624.219755,0
624.2227,0
624.225645,0
624.22859,12.410286
624.231536,24.174915
624.234481,26.673329
624.237426,18.968312
624.240371,6.690351
624.243316,0.027509
624.246261,0.000006
624.249206,0
624.252152,0
624.255097,0
624.258042,0
624.355248,0
624.358194,0
624.36114,0
624.364086,0
624.367032,19.189309
624.369978,41.958268
624.372924,54.472125
624.37587,48.960528
624.378816,29.197999
624.381762,0.129242
624.384709,0.000028
624.387655,0
624.390601,0
624.393547,0
624.396494,0
626.304139,0
626.307099,0
626.310059,0
626.313018,0
626.315978,7.582921
626.318938,16.691902
626.321898,20.854629
626.324858,17.026283
626.327818,6.643543
626.330778,0.056488
626.333738,0.000013
626.336698,0
626.339658,0
626.342618,0
626.345578,0
626.366299,0
626.369259,0
626.372219,0
626.37518,0
626.37814,13.936727
626.3811,18.827181
626.384061,19.382339
626.387021,16.968358
626.389981,12.866117
626.392942,0.112261
626.395902,0.000025
626.398863,0
626.401823,0
626.404784,0
626.407744,0
626.97062,0
626.973584,0
626.976549,0
626.979513,0
626.982478,15.009602
626.985443,17.786643
626.988407,18.745135
626.991372,18.316632
626.994336,16.476233
626.997301,24.494334
627.000266,16.175192
627.003231,18.421328
627.006195,16.404719
627.00916,9.806046
627.012125,0.098107
627.01509,0.000022
627.018055,0
627.021019,0
627.023984,0
627.026949,0
627.198949,0
