SPECTRUM - MS,
1062.136672,115.002035
1062.142477,315.530756
1062.148283,619.753369
1062.154088,825.538654
1062.159894,763.730107
1062.1657,478.973058
1062.171506,188.935337
1062.177311,44.755333
1062.183117,7.820844
1062.188923,0.048155
1062.194729,0
1062.200535,0
1062.206341,0
1062.212147,0
1063.083601,0
1063.089414,0
1063.095227,0
1063.101041,0
1063.106854,7.07127
1063.112667,21.19189
1063.118481,29.456995
1063.124295,28.503388
1063.130108,31.919711
1063.135922,91.322191
1063.141736,311.138249
1063.147549,671.400691
1063.153363,935.064189
1063.159177,897.576051
1063.164991,587.617497
1063.170805,235.259349
1063.176619,42.667924
1063.182433,1.585728
1063.188247,0.008446
1063.194061,0
1063.199875,0
1063.20569,0
1063.211504,0
1064.084188,0
1064.090009,0
1064.095831,0
1064.101652,0
1064.107474,4.967092
1064.113296,24.686675
1064.119117,45.659237
1064.124939,47.06379
1064.130761,51.171966
1064.136583,134.947007
1064.142405,396.497275
1064.148227,778.221333
1064.154049,1033.413523
1064.159871,967.455524
1064.165693,622.892554
1064.171515,249.179988
1064.177337,51.212067
1064.18316,4.819212
1064.188982,0.028755
1064.194804,0
1064.200627,0
1064.206449,0
1064.212272,0
1065.086188,0
1065.092018,0
1065.097848,0
1065.103677,0
1065.109507,6.674434
1065.115337,18.516193
1065.121167,25.482428
1065.126997,35.41498
1065.132827,62.368179
1065.138657,219.313729
1065.144487,609.4125
1065.150318,1052.050056
1065.156148,1221.601856
1065.161978,980.254419
1065.167808,524.750149
1065.173639,179.272131
1065.179469,47.521686
1065.1853,19.674121
1065.19113,8.710179
1065.196961,0.054852
1065.202792,0
1065.208622,0
1065.214453,0
1065.220284,0
1066.089604,0
1066.095442,0
1066.10128,0
1066.107118,0
1066.112957,7.280164
1066.118795,20.420448
1066.124633,26.876309
1066.130471,39.317738
1066.136309,121.794277
1066.142148,347.977537
1066.147986,650.809272
1066.153825,821.694373
1066.159663,725.847283
1066.165502,443.924372
1066.17134,176.171543
1066.177179,38.2909
1066.183018,2.815444
1066.188856,0.016471
1066.194695,0
1066.200534,0
1066.206373,0
1066.212212,0
1067.088593,0
1067.094439,0
1067.100286,0
1067.106132,0
1067.111978,4.031822
1067.117825,16.760696
1067.123671,30.600054
1067.129517,39.198468
1067.135364,66.946534
1067.14121,221.138502
1067.147057,527.673998
1067.152904,789.212032
1067.15875,804.111206
1067.164597,563.29744
1067.170444,260.560285
1067.176291,80.23931
1067.182138,18.233959
1067.187985,0.113319
1067.193832,0
1067.199679,0
1067.205526,0
1067.211373,0
1068.094841,0
1068.100696,0
1068.10655,0
1068.112405,0
1068.118259,8.260263
1068.124114,27.992077
1068.129969,50.386796
1068.135823,113.920206
1068.141678,282.659613
1068.147533,520.374157
1068.153388,676.157973
1068.159243,628.482481
1068.165098,422.081446
1068.170953,208.948149
1068.176808,84.52175
1068.182663,36.75715
1068.188518,20.644569
1068.194373,8.754711
1068.200229,0.055127
1068.206084,0
1068.211939,0
1068.217795,0
1068.22365,0
1069.108376,0
1069.114239,0
1069.120102,0
1069.125965,0
1069.131827,6.732337
1069.13769,29.657523
1069.143553,103.061199
1069.149416,226.095657
1069.15528,315.925215
1069.161143,305.04187
1069.167006,202.068806
1069.172869,87.4828
1069.178733,19.752364
1069.184596,0.12276
1069.190459,0
1069.196323,0
1069.202186,0
1069.20805,0
1070.111612,0
1070.117483,0
1070.123354,0
1070.129225,0
1070.135096,4.422181
1070.140968,44.816025
1070.146839,132.822565
1070.15271,211.915072
1070.158582,217.758826
1070.164453,146.392442
1070.170324,61.628808
1070.176196,13.4133
1070.182068,0.08329
1070.187939,0
1070.193811,0
1070.199683,0
1070.205554,0
1071.116261,0
1071.12214,0
1071.128019,0
1071.133899,0
1071.139778,15.020741
1071.145658,49.447264
1071.151537,87.477673
1071.157417,114.432596
1071.163297,109.275501
1071.169176,72.86584
1071.175056,29.418389
1071.180936,4.778494
1071.186816,0.029378
1071.192695,0
1071.198575,0
1071.204455,0
1071.210335,0
1075.095826,0
1075.101739,0
1075.107651,0
1075.113563,0
1075.119475,7.913461
1075.125387,21.289876
1075.1313,44.130273
1075.137212,77.584837
1075.143125,89.059662
1075.149037,69.562701
1075.15495,38.035021
1075.160862,11.419889
1075.166775,0.071558
1075.172688,0
1075.1786,0
1075.184513,0
1075.190426,0
1076.101584,0
1076.107504,0
1076.113424,0
1076.119345,0
1076.125266,2.950711
1076.131186,21.778232
1076.137107,46.729312
1076.143027,54.892529
1076.148948,45.65014
1076.154869,25.225961
1076.16079,6.951194
1076.166711,0.043481
1076.172632,0
1076.178553,0
1076.184474,0
1076.190395,0
1076.202237,0
1076.208158,0
1076.214079,0
1076.220001,0
1076.225922,3.978231
1076.231844,13.820383
1076.237765,21.912187
1076.243687,21.669395
1076.249608,15.439775
1076.25553,6.117797
1076.261451,0.038541
1076.267373,0
1076.273295,0
1076.279217,0
1076.285139,0
1077.102824,0
1077.108753,0
1077.114682,0
1077.12061,0
1077.126539,5.83077
1077.132468,17.909651
1077.138397,27.80369
1077.144326,29.02204
1077.150255,19.677135
1077.156184,6.666872
1077.162113,0.041892
1077.168042,0
1077.173971,0
1077.179901,0
1077.18583,0
1078.20046,0
1078.206397,0
1078.212335,0
1078.218273,0
1078.224211,8.929228
1078.230149,22.771357
1078.236087,26.475892
1078.242025,22.508768
1078.247963,16.066812
1078.253901,6.621384
1078.259839,0.041756
1078.265777,0
1078.271716,0
1078.277654,0
1078.283592,0
1079.19274,0
1079.198686,0
1079.204632,0
1079.210578,0
1079.216524,5.147593
1079.22247,16.924835
1079.228416,31.159463
1079.234362,41.723253
1079.240308,39.247144
1079.246255,25.181264
1079.252201,8.34055
1079.258147,0.052407
1079.264094,0
1079.27004,0
1079.275987,0
1079.281934,0
1081.193338,0
1081.199301,0
1081.205263,0
1081.211226,0
1081.217188,10.696158
1081.223151,45.828583
1081.229114,95.643755
1081.235077,131.786859
1081.241039,128.534173
1081.247002,87.730051
1081.252965,36.052226
1081.258928,5.470725
1081.264891,0.033602
1081.270854,0
1081.276817,0
1081.28278,0
1081.288744,0
1081.61083,0
1081.616796,0
1081.622762,0
1081.628728,0
1081.634694,4.727719
1081.64066,14.413269
1081.646626,21.167651
1081.652592,21.693599
1081.658559,17.026205
1081.664525,7.091614
1081.670491,0.044758
1081.676458,0
1081.682424,0
1081.688391,0
1081.694357,0
1082.183783,0
1082.189754,0
1082.195724,0
1082.201695,0
1082.207666,8.288332
1082.213637,18.824007
1082.219608,52.514137
1082.225579,120.790563
1082.23155,168.58198
1082.237521,159.01695
1082.243492,102.096368
1082.249463,43.09002
1082.255434,9.561344
1082.261405,0.059543
1082.267377,0
1082.273348,0
1082.27932,0
1082.285291,0
1083.193526,0
1083.199505,0
1083.205484,0
1083.211463,0
1083.217443,16.410855
1083.223422,50.62035
1083.229401,73.017528
1083.23538,67.139434
1083.24136,41.808027
1083.247339,21.646576
1083.253319,8.28058
1083.259298,0.052209
1083.265278,0
1083.271257,0
1083.277237,0
1083.283217,0
1084.114878,0
1084.120865,0
1084.126852,0
1084.132838,0
1084.138825,7.821219
1084.144812,21.43545
1084.150799,27.646879
1084.156786,25.530856
1084.162773,20.884286
1084.16876,17.158334
1084.174747,7.863896
1084.180734,0.049726
1084.186721,0
1084.192709,0
1084.198696,0
1084.204683,0
1084.210671,0
1084.216658,21.556322
1084.222646,73.572718
1084.228633,127.465076
1084.234621,152.403616
1084.240608,131.434048
1084.246596,83.030605
1084.252584,38.251584
1084.258571,10.050118
1084.264559,0.062894
1084.270547,0
1084.276535,0
1084.282523,0
1084.288511,0
1085.109341,0
1085.115336,0
1085.121331,0
1085.127326,0
1085.133321,5.045048
1085.139316,32.924631
1085.145311,75.102363
1085.151306,96.153356
1085.157302,84.873089
1085.163297,54.372659
1085.169292,18.918793
1085.175288,0.119122
1085.181283,0
1085.187279,0
1085.193274,0
1085.19927,0
1085.205265,18.685058
1085.211261,54.935505
1085.217257,94.785265
1085.223253,141.463994
1085.229248,169.828261
1085.235244,149.814129
1085.24124,91.260421
1085.247236,34.678202
1085.253232,5.982138
1085.259228,0.036965
1085.265224,0
1085.271221,0
1085.277217,0
1085.283213,0
1086.09917,0
1086.105173,0
1086.111176,0
1086.117179,0
1086.123183,9.2172
1086.129186,21.303732
1086.135189,32.948746
1086.141193,48.335893
1086.147196,53.380438
1086.1532,42.971023
1086.159203,22.841111
1086.165207,6.157981
1086.17121,0.038574
1086.177214,0
1086.183218,0
1086.189222,0
1086.195225,0
1086.201229,0
1086.207233,8.366366
1086.213237,45.140043
1086.219241,104.981299
1086.225245,164.926321
1086.231249,195.013277
1086.237254,166.657319
1086.243258,100.945618
1086.249262,40.729073
1086.255266,8.448229
1086.261271,0.052545
1086.267275,0
1086.27328,0
1086.279284,0
1086.285289,0
1087.180529,0
1087.186541,0
1087.192553,0
1087.198565,0
1087.204577,5.332906
1087.210589,17.331954
1087.216602,30.951512
1087.222614,45.770701
1087.228626,61.878912
1087.234639,70.768815
1087.240651,63.56457
1087.246664,50.2322
1087.252677,41.195784
1087.258689,25.729123
1087.264702,6.776351
1087.270715,0.04243
1087.276727,0
1087.28274,0
1087.288753,0
1087.294766,0
1088.106973,0
1088.112993,0
1088.119013,0
1088.125033,0
1088.131053,1.54377
1088.137073,11.602958
1088.143093,28.269474
1088.149113,36.337667
1088.155133,28.169529
1088.161153,11.035089
1088.167173,0.981719
1088.173193,0.005853
1088.179214,0
1088.185234,0
1088.191254,0
1088.197275,0
1088.203295,0
1088.209316,5.583044
1088.215336,33.939795
1088.221357,80.409601
1088.227378,120.678064
1088.233399,134.465702
1088.239419,112.014428
1088.24544,72.277154
1088.251461,37.379182
1088.257482,18.432364
1088.263503,7.269492
1088.269524,0.045902
1088.275545,0
1088.281566,0
1088.287587,0
1088.293609,0
1089.09488,0
1089.100908,0
1089.106936,0
1089.112964,0
1089.118992,7.24381
1089.12502,17.740458
1089.131048,22.117011
1089.137076,26.618303
1089.143105,34.374399
1089.149133,39.239586
1089.155161,33.970467
1089.16119,20.945963
1089.167218,6.857334
1089.173247,0.04316
1089.179275,0
1089.185304,0
1089.191333,0
1089.197361,0
1090.114313,0
1090.12035,0
1090.126386,0
1090.132422,0
1090.138459,5.489207
1090.144496,17.445721
1090.150532,25.709856
1090.156569,23.696244
1090.162606,15.210834
1090.168643,5.3834
1090.174679,0.03394
1090.180716,0
1090.186753,0
1090.19279,0
1090.198827,0
1091.177494,0
1091.183539,0
1091.189584,0
1091.19563,0
1091.201675,6.951162
1091.207721,18.558486
1091.213766,24.267369
1091.219812,23.493494
1091.225857,17.723546
1091.231903,7.088312
1091.237949,0.04479
1091.243994,0
1091.25004,0
1091.256086,0
1091.262132,0
1092.109054,0
1092.115107,0
1092.12116,0
1092.127213,0
1092.133266,16.518672
1092.139319,42.939052
1092.145372,59.875159
1092.151426,65.484332
1092.157479,51.44573
1092.163532,24.265943
1092.169586,4.695885
1092.175639,0.029171
1092.181693,0
1092.187746,0
1092.1938,0
1092.199854,0
1093.114539,0
1093.1206,0
1093.126662,0
1093.132723,0
1093.138785,8.949873
1093.144846,21.384425
1093.150908,25.410314
1093.156969,22.922786
1093.163031,15.943951
1093.169093,6.125908
1093.175155,0.038698
1093.181216,0
1093.187278,0
1093.19334,0
1093.199402,0
1096.102822,0
1096.108909,0
1096.114995,0
1096.121081,0
1096.127168,6.829615
1096.133254,16.662156
1096.139341,23.50245
1096.145427,28.417471
1096.151514,24.60472
1096.1576,11.393049
1096.163687,1.471904
1096.169774,0.008996
1096.17586,2.348074
1096.181947,13.660504
1096.188034,26.220835
1096.194121,25.025098
1096.200208,12.532329
1096.206295,2.419461
1096.212382,0.015039
1096.218469,0
1096.224556,0
1096.230644,0
1096.236731,0
1097.150398,0
1097.156493,0
1097.162588,0
1097.168683,0
1097.174778,4.009608
1097.180873,15.777188
1097.186969,27.939446
1097.193064,31.155706
1097.199159,26.062189
1097.205255,17.153727
1097.21135,6.114121
1097.217445,0.038603
1097.223541,0
1097.229636,0
1097.235732,0
1097.241828,0
1098.138442,0
1098.144546,0
1098.150649,0
1098.156752,0
1098.162855,9.283172
1098.168959,22.721272
1098.175062,31.604631
1098.181166,38.651691
1098.187269,39.434042
1098.193373,33.699327
1098.199476,24.16764
1098.20558,9.450864
1098.211684,0.059776
1098.217788,0
1098.223892,0
1098.229995,0
1098.236099,0
1099.146156,0
1099.152268,0
1099.158379,0
1099.164491,0
1099.170603,13.31132
1099.176715,57.404286
1099.182826,121.91072
1099.188938,155.565499
1099.19505,123.479353
1099.201162,57.045174
1099.207274,11.422877
1099.213386,0.071133
1099.219499,0
1099.225611,0
1099.231723,0
1099.237835,0
1100.143018,0
1100.149138,0
1100.155258,0
1100.161378,0
1100.167498,11.191026
1100.173618,42.291384
1100.179738,72.835762
1100.185858,87.303455
1100.191979,86.757346
1100.198099,66.167793
1100.204219,32.845877
1100.21034,7.924879
1100.21646,0.049633
1100.222581,0
1100.228701,0
1100.234822,0
1100.240943,0
1101.141236,0
1101.147365,0
1101.153493,0
1101.159621,0
1101.16575,20.728082
1101.171878,61.55446
1101.178007,88.641048
1101.184135,92.360117
1101.190264,79.738601
1101.196392,51.075589
1101.202521,20.049694
1101.20865,4.097247
1101.214779,0.025543
1101.220907,0
1101.227036,0
1101.233165,0
1101.239294,0
1102.140814,0
1102.146951,0
1102.153087,0
1102.159224,0
1102.165361,7.055716
1102.171498,42.789918
1102.177634,112.246116
1102.183771,181.858154
1102.189908,204.162858
1102.196045,153.342026
1102.202182,66.162689
1102.208319,11.703913
1102.214457,0.072611
1102.220594,0
1102.226731,0
1102.232868,0
1102.239006,0
1103.135609,0
1103.141754,0
1103.147899,0
1103.154044,0
1103.160189,10.275321
1103.166334,49.850372
1103.172479,115.905964
1103.178624,166.443702
1103.184769,169.309389
1103.190915,134.707643
1103.19706,92.406154
1103.203205,55.592534
1103.209351,18.763197
1103.215496,0.118479
1103.221642,0
1103.227787,0
1103.233933,0
1103.240079,0
1104.125598,0
1104.131751,0
1104.137904,0
1104.144057,0
1104.150211,1.407469
1104.156364,15.852456
1104.162517,57.534071
1104.168671,115.824308
1104.174824,143.186243
1104.180978,105.502584
1104.187132,47.297611
1104.193285,12.202358
1104.199439,0.076615
1104.205593,0
1104.211747,0
1104.2179,0
1104.224054,0
1105.123081,0
1105.129243,0
1105.135404,0
1105.141566,0
1105.147727,2.596642
1105.153889,24.103942
1105.160051,83.872645
1105.166213,194.387187
1105.172375,299.870407
1105.178537,307.909702
1105.184699,223.054606
1105.190861,129.153169
1105.197023,65.424764
1105.203185,25.030527
1105.209347,5.445676
1105.215509,0.03404
1105.221671,0
1105.227834,0
1105.233996,0
1105.240159,0
1106.128087,0
1106.134257,0
1106.140427,0
1106.146597,0
1106.152767,9.405428
1106.158937,56.8282
1106.165107,188.669044
1106.171277,350.130499
1106.177448,397.716323
1106.183618,284.524407
1106.189788,119.863142
1106.195959,33.966819
1106.202129,9.87367
1106.2083,0.062204
1106.21447,0
1106.220641,0
1106.226812,0
1106.232982,0
1107.128286,0
1107.134464,0
1107.140643,0
1107.146821,0
1107.152999,4.270906
1107.159178,60.070647
1107.165356,202.328691
1107.171535,360.542909
1107.177714,412.03737
1107.183892,313.959489
1107.190071,157.110809
1107.19625,44.630127
1107.202429,3.516288
1107.208608,0.020837
1107.214787,0
1107.220966,0
1107.227145,0
1107.233324,0
1108.123656,0
1108.129842,0
1108.136029,0
1108.142216,0
1108.148402,2.958742
1108.154589,31.235911
1108.160776,148.263808
1108.166963,358.602893
1108.17315,538.577709
1108.179337,549.262324
1108.185524,377.586742
1108.191711,156.359948
1108.197898,29.343847
1108.204086,1.04148
1108.210273,0.005533
1108.21646,0
1108.222648,0
1108.228835,0
1108.235023,0
1109.126563,0
1109.132758,0
1109.138953,0
1109.145148,0
1109.151344,12.608063
1109.157539,71.136354
1109.163734,209.353854
1109.169929,373.201031
1109.176125,437.484829
1109.18232,347.056505
1109.188516,172.181996
1109.194711,46.880355
1109.200907,6.638862
1109.207102,0.040874
1109.213298,0
1109.219494,0
1109.22569,0
1109.231885,0
1110.124629,0
1110.130833,0
1110.137036,0
1110.14324,0
1110.149443,4.49821
1110.155647,25.48924
1110.161851,113.85788
1110.168054,279.359731
1110.174258,410.293678
1110.180462,389.074326
1110.186666,233.569931
1110.192869,96.548198
1110.199073,48.212639
1110.205277,26.416077
1110.211481,6.526174
1110.217686,0.040973
1110.22389,0
1110.230094,0
1110.236298,0
1110.242503,0
1111.130255,0
1111.136467,0
1111.142679,0
1111.148891,0
1111.155103,21.288467
1111.161315,81.41746
1111.167527,167.664491
1111.173739,224.430319
1111.179951,198.327189
1111.186163,135.554535
1111.192376,81.136054
1111.198588,35.389623
1111.2048,8.2467
1111.211013,0.051706
1111.217225,0
1111.223438,0
1111.229651,0
1111.235863,0
1112.124808,0
1112.131028,0
1112.137248,0
1112.143469,0
1112.149689,9.017228
1112.155909,26.644546
1112.16213,51.4184
1112.16835,85.490567
1112.174571,125.608314
1112.180791,156.783352
1112.187012,143.999405
1112.193232,89.316118
1112.199453,30.586588
1112.205674,2.525962
1112.211895,0.015037
1112.218116,0
1112.224337,0
1112.230558,0
1112.236779,0
1113.139382,0
1113.145611,0
1113.151839,0
1113.158068,0
1113.164297,8.501265
1113.170526,21.463235
1113.176755,34.56531
1113.182984,45.87396
1113.189213,47.708961
1113.195442,34.602835
1113.201671,18.60094
1113.2079,6.902912
1113.21413,0.043746
1113.220359,0
1113.226588,0
1113.232818,0
1113.239047,0
1114.142871,0
1114.149108,0
1114.155345,0
1114.161582,0
1114.16782,18.688267
1114.174057,71.429599
1114.180294,151.054723
1114.186532,205.477104
1114.192769,179.162578
1114.199007,96.721535
1114.205244,32.4596
1114.211482,7.229405
1114.21772,0.045299
1114.223957,0
1114.230195,0
1114.236433,0
1114.242671,0
1115.141472,0
1115.147718,0
1115.153963,0
1115.160209,0
1115.166454,9.939372
1115.1727,77.546582
1115.178946,187.821197
1115.185192,241.165283
1115.191437,190.62727
1115.197683,99.737016
1115.203929,43.027881
1115.210175,18.693219
1115.216421,5.304474
1115.222667,0.03345
1115.228914,0
1115.23516,0
1115.241406,0
1115.247652,0
1116.141416,0
1116.14767,0
1116.153924,0
1116.160178,0
1116.166432,24.581993
1116.172686,96.025378
1116.17894,198.50484
1116.185195,266.716148
1116.191449,234.311877
1116.197703,118.772174
1116.203957,24.860022
1116.210212,0.155505
1116.216466,0
1116.222721,0
1116.228975,0
1116.23523,0
1117.136444,0
1117.142706,0
1117.148968,0
1117.155231,0
1117.161493,8.944049
1117.167756,44.023127
1117.174018,133.387295
1117.180281,238.561348
1117.186543,267.650544
1117.192806,196.323203
1117.199069,98.38506
1117.205331,44.106672
1117.211594,23.246853
1117.217857,7.958925
1117.22412,0.050401
1117.230383,0
1117.236646,0
1117.242909,0
1117.249172,0
1118.132802,0
1118.139073,0
1118.145344,0
1118.151615,0
1118.157885,10.190284
1118.164156,27.277263
1118.170427,71.377332
1118.176698,173.631376
1118.182969,269.288913
1118.18924,264.610756
1118.195511,163.936416
1118.201782,67.178373
1118.208053,26.713056
1118.214325,8.707092
1118.220596,0.0551
1118.226867,0
1118.233139,0
1118.23941,0
1118.245682,0
1119.143053,0
1119.149332,0
1119.155611,0
1119.16189,0
1119.16817,11.941658
1119.174449,58.962775
1119.180728,132.173008
1119.187008,184.603659
1119.193287,174.610075
1119.199567,132.564158
1119.205846,87.674446
1119.212126,42.725879
1119.218406,11.652494
1119.224686,0.073462
1119.230965,0
1119.237245,0
1119.243525,0
1119.249805,0
1119.670684,0
1119.676967,0
1119.683251,0
1119.689534,0
1119.695818,8.397594
1119.702102,19.391915
1119.708386,23.135567
1119.71467,22.608058
1119.720954,17.786049
1119.727238,7.207797
1119.733522,0.045797
1119.739806,0
1119.74609,0
1119.752374,0
1119.758658,0
1120.13581,0
1120.142098,0
1120.148385,0
1120.154673,0
1120.160961,6.082603
1120.167248,47.802186
1120.173536,136.420928
1120.179824,231.511778
1120.186112,255.85688
1120.1924,169.885189
1120.198688,89.543968
1120.204976,78.645056
1120.211264,67.045594
1120.217552,33.489864
1120.22384,7.099837
1120.230128,0.044461
1120.236416,0
1120.242705,0
1120.248993,0
1120.255282,0
1121.136185,0
1121.142481,0
1121.148777,0
1121.155073,0
1121.161369,11.545474
1121.167665,54.063538
1121.173962,135.222907
1121.180258,234.65178
1121.186554,275.321026
1121.19285,190.744282
1121.199147,111.482165
1121.205443,144.757692
1121.21174,166.715114
1121.218036,107.945489
1121.224333,38.673534
1121.230629,6.356818
1121.236926,0.039466
1121.243223,0
1121.24952,0
1121.255817,0
1121.262114,0
1122.137901,0
1122.144205,0
1122.15051,0
1122.156814,0
1122.163119,8.789522
1122.169423,51.514564
1122.175728,134.168242
1122.182033,204.18971
1122.188337,199.783549
1122.194642,202.542528
1122.200947,311.760936
1122.207252,391.724561
1122.213557,307.96323
1122.219862,143.76018
1122.226167,37.697474
1122.232472,5.869127
1122.238777,0.036373
1122.245082,0
1122.251387,0
1122.257693,0
1122.263998,0
1123.134647,0
1123.14096,0
1123.147273,0
1123.153585,0
1123.159898,7.929166
1123.166211,32.812197
1123.172524,102.739489
1123.178837,217.86805
1123.185151,265.937576
1123.191464,281.23665
1123.197777,504.768996
1123.20409,762.814643
1123.210404,712.042457
1123.216717,412.983324
1123.22303,130.762127
1123.229344,20.916515
1123.235657,5.7818
1123.241971,0.036512
1123.248285,0
1123.254598,0
1123.260912,0
1123.267226,0
1124.139043,0
1124.145364,0
1124.151685,0
1124.158007,0
1124.164328,10.627154
1124.170649,59.823673
1124.176971,162.428919
1124.183293,243.123531
1124.189614,382.239615
1124.195936,741.557142
1124.202257,1070.417767
1124.208579,1028.880103
1124.214901,667.105139
1124.221223,278.975653
1124.227545,62.373303
1124.233867,2.844339
1124.240189,0.015848
1124.246511,0
1124.252833,0
1124.259155,0
1124.265477,0
1125.125798,0
1125.132127,0
1125.138457,0
1125.144787,0
1125.151116,0.947333
1125.157446,23.690424
1125.163776,56.938008
1125.170106,89.850011
1125.176436,165.84479
1125.182766,213.774283
1125.189096,406.189249
1125.195426,962.177405
1125.201756,1505.668718
1125.208086,1539.306103
1125.214416,1054.712603
1125.220747,455.552966
1125.227077,110.682768
1125.233407,14.01032
1125.239738,0.086038
1125.246068,0
1125.252399,0
1125.258729,0
1125.26506,0
1126.120191,0
1126.126528,0
1126.132866,0
1126.139204,0
1126.145543,4.713391
1126.151881,36.178188
1126.158219,106.003357
1126.164557,147.23938
1126.170896,160.106692
1126.177234,195.59057
1126.183572,299.881941
1126.189911,875.650379
1126.196249,1861.118689
1126.202588,2458.450721
1126.208926,2175.204604
1126.215265,1270.226789
1126.221604,425.783719
1126.227943,62.796135
1126.234282,7.256383
1126.24062,0.044391
1126.246959,0
1126.253298,0
1126.259637,0
1126.265977,0
1127.122248,0
1127.128595,0
1127.134941,0
1127.141288,0
1127.147634,22.292201
1127.153981,92.917665
1127.160328,188.934207
1127.166674,229.957504
1127.173021,222.139239
1127.179368,147.549216
1127.185715,377.693015
1127.192062,1241.070816
1127.198409,2227.237545
1127.204756,2566.706412
1127.211103,2012.103525
1127.21745,1040.232712
1127.223797,309.832381
1127.230144,40.432132
1127.236492,3.694901
1127.242839,0.022279
1127.249187,0
1127.255534,0
1127.261882,0
1127.268229,0
1128.11929,0
1128.125644,0
1128.131999,0
1128.138354,0
1128.144709,7.020091
1128.151064,55.183072
1128.157419,162.406838
1128.163774,242.721527
1128.17013,234.193178
1128.176485,159.381837
1128.18284,373.951682
1128.189196,1422.274019
1128.195551,2987.65794
1128.201906,3945.611889
1128.208262,3548.696336
1128.214617,2157.470572
1128.220973,821.360863
1128.227329,180.578855
1128.233685,29.473762
1128.24004,3.243632
1128.246396,0.019788
1128.252752,0
1128.259108,0
1128.265464,0
1128.27182,0
1128.570615,0
1128.576974,0
1128.583333,0
1128.589691,0
1128.59605,5.910945
1128.602409,16.028589
1128.608768,23.574753
1128.615127,24.584695
1128.621486,19.433405
1128.627845,7.738687
1128.634204,0.049235
1128.640563,0
1128.646922,0
1128.653282,0
1128.659641,0
1129.117654,0
1129.124017,0
1129.130381,0
1129.136744,0
1129.143108,6.423274
1129.149471,49.193157
1129.155835,156.314747
1129.162198,248.828611
1129.168562,252.747793
1129.174925,183.697204
1129.181289,400.401564
1129.187653,1454.80511
1129.194017,3085.500951
1129.200381,4185.59291
1129.206745,3907.758709
1129.213109,2499.817456
1129.219473,1011.49605
1129.225837,235.799025
1129.232201,35.676038
1129.238565,0.998005
1129.24493,0.005024
1129.251294,0
1129.257658,0
1129.264023,0
1129.270387,0
1130.117345,0
1130.123717,0
1130.130088,0
1130.13646,0
1130.142832,2.832615
1130.149204,40.116207
1130.155576,147.600036
1130.161948,259.417919
1130.16832,302.306714
1130.174692,303.94516
1130.181064,533.554185
1130.187437,1550.454976
1130.193809,3226.871885
1130.200181,4451.613457
1130.206554,4264.133198
1130.212926,2819.883509
1130.219299,1194.568732
1130.225671,275.90081
1130.232044,25.865898
1130.238417,0.156082
1130.244789,0
1130.251162,0
1130.257535,0
1130.263908,0
1131.111983,0
1131.118364,0
1131.124744,0
1131.131124,0
1131.137504,4.233108
1131.143885,24.44678
1131.150265,117.117922
1131.156645,269.159529
1131.163026,351.302899
1131.169407,314.732067
1131.175787,246.672211
1131.182168,688.522358
1131.188549,2157.808134
1131.194929,4124.404706
1131.20131,5236.529449
1131.207691,4605.005779
1131.214072,2746.905058
1131.220453,1013.410197
1131.226834,213.007299
1131.233215,35.934905
1131.239596,2.748492
1131.245977,0.016333
1131.252359,0
1131.25874,0
1131.265121,0
1131.271503,0
1132.120713,0
1132.127102,0
1132.13349,0
1132.139879,0
1132.146268,10.805159
1132.152657,85.632614
1132.159046,185.022127
1132.165435,215.928609
1132.171824,204.665482
1132.178213,346.189839
1132.184602,1101.843347
1132.190991,2574.060582
1132.197381,3989.233912
1132.20377,4315.460148
1132.210159,3282.517091
1132.216549,1679.21485
1132.222938,522.251419
1132.229328,99.93694
1132.235717,23.213707
1132.242107,2.900296
1132.248496,0.017821
1132.254886,0
1132.261276,0
1132.267666,0
1132.274056,0
1133.117998,0
1133.124395,0
1133.130793,0
1133.13719,0
1133.143587,2.814519
1133.149984,40.223463
1133.156382,127.265699
1133.162779,188.758082
1133.169177,192.235851
1133.175574,202.495949
1133.181972,552.192522
1133.188369,1607.468665
1133.194767,3067.149851
1133.201165,3967.480344
1133.207563,3577.089852
1133.213961,2200.965456
1133.220358,850.165929
1133.226756,173.7101
1133.233154,13.513337
1133.239553,0.080406
1133.245951,0
1133.252349,0
1133.258747,0
1133.265145,0
1134.123007,0
1134.129413,0
1134.135819,0
1134.142224,0
1134.14863,35.957852
1134.155036,131.405758
1134.161442,220.446869
1134.167848,240.673528
1134.174254,232.761529
1134.18066,451.251157
1134.187066,1204.118957
1134.193472,2304.155614
1134.199878,3039.307218
1134.206285,2847.339755
1134.212691,1884.293282
1134.219097,834.140383
1134.225504,216.135953
1134.23191,23.991781
1134.238317,0.146464
1134.244723,0
1134.25113,0
1134.257537,0
1134.263944,0
1135.12294,0
1135.129354,0
1135.135768,0
1135.142183,0
1135.148597,4.959407
1135.155011,24.904502
1135.161426,54.040415
1135.16784,68.429507
1135.174254,83.1281
1135.180669,185.866386
1135.187083,535.546894
1135.193498,1148.261545
1135.199913,1696.326449
1135.206328,1758.674338
1135.212742,1265.458818
1135.219157,584.371363
1135.225572,140.977016
1135.231987,9.354633
1135.238402,0.05481
1135.244817,0
1135.251232,0
1135.257647,0
1135.264063,0
1136.124196,0
1136.130618,0
1136.137041,0
1136.143464,0
1136.149887,5.837718
1136.156309,28.718393
1136.162732,51.923769
1136.169155,56.052228
1136.175578,79.896296
