SPECTRUM - MS,
480.203715,0.038628
480.205702,0
480.207689,0
480.209677,0
480.211664,0
480.41044,0
480.412428,0
480.414417,0
480.416405,0
480.418394,2.15169
480.420382,3.799146
480.422371,0
480.424359,0
480.426347,0
480.428336,0
480.95572,0
480.957712,0
480.959704,0
480.961695,0
480.963687,0.902853
480.965679,13.965664
480.967671,99.137306
480.969663,437.13521
480.971655,882.079122
480.973646,1130.194961
480.975638,1006.432491
480.97763,606.823859
480.979622,209.631089
480.981614,31.532861
480.983606,0.242936
480.985598,0
480.98759,0
480.989582,0
480.991574,0
481.071263,0
481.073256,0
481.075248,0
481.077241,0
481.079233,3.779203
481.081226,30.76752
481.083218,80.605328
481.085211,129.212928
481.087204,132.750288
481.089196,88.62062
481.091189,33.930304
481.093181,6.040291
481.095174,0.04694
481.097167,0
481.099159,0
481.101152,0
481.103145,0
481.178876,0
481.180869,0
481.182862,0
481.184855,0
481.186848,2.904751
481.188841,33.627644
481.190835,131.99729
481.192828,268.066611
481.194821,340.961399
481.196814,290.631694
481.198808,157.578207
481.200801,43.147526
481.202794,0.34078
481.204788,0
481.206781,0
481.208774,0
481.210768,0
481.963142,0
481.96514,0
481.967138,0
481.969136,0
481.971134,2.072529
481.973132,25.702634
481.97513,66.237944
481.977129,90.948779
481.979127,83.613793
481.981125,53.312556
481.983123,22.021892
481.985121,4.342499
481.987119,0.033936
481.989118,0
481.991116,0
481.993114,0
481.995112,0
482.13102,0
482.133019,0
482.135018,0
482.137018,0
482.139017,5.449313
482.141016,33.347924
482.143015,45.799367
482.145014,59.662366
482.147013,65.117575
482.149012,77.607185
482.151012,81.870507
482.153011,81.604253
482.15501,66.325304
482.157009,26.932477
482.159009,5.191841
482.161008,0.040543
482.163007,0
482.165006,0
482.167006,0
482.169005,0
482.397007,0
482.399008,0
482.401008,0
482.403009,0
482.40501,3.927529
482.407011,14.612689
482.409011,18.646281
482.411012,5.232222
482.413013,7.263519
482.415014,24.039832
482.417015,19.432621
482.419016,1.700733
482.421017,0
482.423017,0
482.425018,0
482.427019,0
482.443027,0
482.445028,0
482.447029,0
482.44903,0
482.451031,13.188987
482.453032,63.997203
482.455033,135.197501
482.457034,166.198454
482.459035,136.927694
482.461037,71.831338
482.463038,25.30132
482.465039,0
482.46704,0
482.469041,0
482.471042,0
482.475045,0
482.477046,0
482.479047,0
482.481048,0
482.48305,5.082819
482.485051,36.134258
482.487052,114.807541
482.489053,271.018455
482.491055,419.457449
482.493056,472.910617
482.495057,386.630081
482.497059,216.594913
482.49906,67.850314
482.501062,17.082407
482.503063,0
482.505064,0
482.507066,0
482.509067,0
482.973733,0
482.975737,0
482.977741,0
482.979746,0
482.98175,10.593708
482.983754,144.523737
482.985759,506.181637
482.987763,906.358568
482.989768,1071.028867
482.991772,880.119183
482.993777,477.195624
482.995781,129.857208
482.997785,6.049114
482.99979,0.040951
483.001794,0
483.003799,0
483.005803,0
483.007808,0
483.009812,3.629417
483.011817,15.318529
483.013822,17.965108
483.015826,18.778606
483.017831,17.961312
483.019835,12.246153
483.02184,0.098692
483.023845,0
483.025849,0
483.027854,0
483.029858,0
483.182249,0
483.184255,0
483.18626,0
483.188266,0
483.190272,2.103695
483.192277,10.998027
483.194283,0
483.196289,0
483.198294,0
483.2003,0
483.408963,0
483.41097,0
483.412977,0
483.414984,0
483.416991,3.30869
483.418998,12.649357
483.421006,21.193901
483.423013,24.380159
483.42502,21.003457
483.427027,10.504982
483.429034,0.084336
483.431041,0
483.433048,0
483.435056,0
483.437063,0
483.441077,0
483.443084,0
483.445092,0
483.447099,0
483.449106,6.152552
483.451113,8.531977
483.453121,7.320927
483.455128,14.725248
483.457135,23.315314
483.459143,24.354303
483.46115,21.63894
483.463157,10.993027
483.465165,0.08828
483.467172,0
483.46918,0
483.471187,0
483.473194,0
483.483232,0
483.485239,0
483.487247,0
483.489254,0
483.491262,1.524387
483.493269,4.592793
483.495277,7.947755
483.497284,8.247494
483.499292,6.773581
483.5013,7.141397
483.503307,12.937004
483.505315,18.651095
483.507322,20.386993
483.50933,18.9455
483.511338,12.741594
483.513345,0.102733
483.515353,0
483.517361,0
483.519368,0
483.521376,0
483.523384,0
483.525392,0
483.527399,1.862611
483.529407,13.063465
483.531415,18.87187
483.533423,21.090835
483.535431,20.219154
483.537438,17.85809
483.539446,13.171565
483.541454,0.106318
483.543462,0
483.54547,0
483.547478,0
483.549486,0
483.979463,0
483.981473,0
483.983484,0
483.985495,0
483.987505,5.352938
483.989516,31.431721
483.991527,53.304632
483.993537,60.375095
483.995548,49.281117
483.997559,29.85649
483.999569,7.708467
484.00158,0.060985
484.003591,0
484.005601,0
484.007612,0
484.009623,0
484.146384,0
484.148396,0
484.150407,0
484.152419,0
484.154431,2.745091
484.156442,23.866408
484.158454,68.35542
484.160466,96.134864
484.162478,88.159152
484.164489,50.961066
484.166501,13.132718
484.168513,0.103916
484.170524,0
484.172536,0
484.174548,0
484.17656,0
484.385856,0
484.387869,0
484.389882,0
484.391895,0
484.393908,1.508481
484.395921,21.367929
484.397935,39.937237
484.399948,46.980245
484.401961,40.447719
484.403974,23.402622
484.405987,6.500118
484.408001,0.051569
484.410014,0
484.412027,0
484.41404,0
484.416054,0
484.418067,0
484.42008,0
484.422094,0
484.424107,0
484.42612,1.36113
484.428134,9.20591
484.430147,24.207079
484.432161,52.099066
484.434174,65.012724
484.436187,58.967921
484.438201,37.023981
484.440214,11.512194
484.442228,0
484.444241,0
484.446255,0
484.448268,0
484.766558,0
484.768574,0
484.770589,0
484.772605,0
484.77462,1.122029
484.776636,14.140291
484.778651,18.611139
484.780667,19.439618
484.782682,16.816135
484.784698,11.894668
484.786714,0.096121
484.788729,0
484.790745,0
484.792761,0
484.794776,0
484.859284,0
484.8613,0
484.863316,0
484.865332,0
484.867348,1.171112
484.869364,16.05779
484.87138,36.261984
484.873397,47.270744
484.875413,40.877016
484.877429,23.313017
484.879445,0.187891
484.881461,0
484.883478,0
484.885494,0
484.88751,0
485.101302,0
485.10332,0
485.105337,0
485.107355,0
485.109373,1.044257
485.11139,13.271338
485.113408,18.694594
485.115425,19.88759
485.117443,16.779684
485.119461,9.701959
485.121479,0
485.123496,0
485.125514,0
485.127532,0
485.339464,0
485.341483,0
485.343502,0
485.345521,0
485.34754,0.945688
485.349559,0
485.351578,0
485.353597,0
485.355616,0
485.389944,0
485.391963,0
485.393983,0
485.396002,0
485.398022,13.062255
485.400041,24.804973
485.40206,34.92808
485.40408,31.227177
485.406099,18.827436
485.408119,10.291226
485.410138,0.082954
485.412158,0
485.414177,0
485.416197,0
485.418216,0
485.640443,0
485.642464,0
485.644485,0
485.646506,0
485.648527,3.217526
485.650548,17.443036
485.652569,20.885293
485.65459,20.817237
485.656611,17.261483
485.658632,10.143201
485.660653,0.081866
485.662675,0
485.664696,0
485.666717,0
485.668738,0
486.073213,0
486.075237,0
486.077261,0
486.079284,0
486.081308,0.940105
486.083332,10.998418
486.085355,45.272611
486.087379,76.585718
486.089403,83.306378
486.091427,63.21838
486.09345,34.025999
486.095474,14.062022
486.097498,0.1129
486.099522,0
486.101546,0
486.103569,0
486.105593,0
486.109641,0
486.111665,0
486.113689,0
486.115713,0
486.117736,4.553284
486.11976,26.973222
486.121784,42.023216
486.123808,46.331286
486.125832,34.487006
486.127856,13.3802
486.12988,0.107281
486.131904,0
486.133928,0
486.135952,0
486.137976,0
486.380953,0
486.382978,0
486.385004,0
486.387029,0
486.389055,2.457832
486.391081,11.092134
486.393106,4.052855
486.395132,0.039562
486.397158,0
486.399183,0
486.401209,0
486.403235,1.760124
486.40526,0
486.407286,0
486.409312,2.250441
486.411338,14.593348
486.413363,28.340169
486.415389,33.751983
486.417415,27.470699
486.419441,13.411255
486.421466,0.108039
486.423492,0
486.425518,0
486.427544,0
486.42957,0
486.691012,0
486.693039,0
486.695067,0
486.697095,0
486.699122,5.309996
486.70115,15.568996
486.703177,19.666119
486.705205,20.772235
486.707232,17.667906
486.70926,8.788607
486.711288,0.070848
486.713315,0
486.715343,0
486.717371,0
486.719398,0
486.879624,0
486.881653,0
486.883682,0
486.88571,0
486.887739,1.269795
486.889768,15.800118
486.891797,18.306867
486.893825,18.843966
486.895854,16.718607
486.897883,10.940564
486.899912,0.088567
486.90194,0
486.903969,0
486.905998,0
486.908027,0
487.070376,0
487.072406,0
487.074436,0
487.076466,0
487.078496,2.542597
487.080526,22.611859
487.082556,85.807537
487.084585,159.128161
487.086615,205.166105
487.088645,183.340318
487.090675,105.874433
487.092705,27.300918
487.094735,0.216826
487.096765,0
487.098795,0
487.100826,0
487.102856,8.668039
487.104886,58.028835
487.106916,152.688758
487.108946,238.185383
487.110976,253.566777
487.113006,189.510993
487.115036,91.918844
487.117066,20.254964
487.119097,0.296638
487.121127,0.001121
487.123157,0
487.125187,0
487.127217,0
487.129248,0
487.157672,0
487.159703,0
487.161733,0
487.163764,0
487.165794,2.903264
487.167824,16.805834
487.169855,24.469113
487.171885,25.074947
487.173916,17.865085
487.175947,7.313426
487.177977,0.058782
487.180008,0
487.182038,0
487.184069,0
487.186099,0
487.194222,0
487.196252,0
487.198283,0
487.200314,0
487.202344,10.805808
487.204375,51.832116
487.206406,69.550047
487.208437,72.066164
487.210467,56.364438
487.212498,33.283632
487.214529,6.489995
487.21656,0
487.21859,0
487.220621,0
487.222652,0
487.312021,0
487.314052,0
487.316083,0
487.318115,0
487.320146,5.978829
487.322178,19.021526
487.324209,24.458127
487.326241,23.613834
487.328272,17.684861
487.330304,8.249347
487.332335,0.066481
487.334367,0
487.336398,0
487.33843,0
487.340461,0
487.346556,0
487.348587,0
487.350619,0
487.352651,0
487.354682,1.025926
487.356714,14.414757
487.358746,32.986398
487.360777,46.006902
487.362809,47.322516
487.364841,39.709912
487.366873,23.899556
487.368904,7.091085
487.370936,0.056517
487.372968,0
487.375,4.7704
487.377031,15.690683
487.379063,22.735715
487.381095,25.20979
487.383127,23.395826
487.385159,18.847241
487.38719,9.492106
487.389222,0.076601
487.391254,0
487.393286,0
487.395318,0
487.39735,0
487.399382,0
487.401414,0
487.403446,6.065716
487.405478,23.003332
487.40751,48.628341
487.409542,76.514114
487.411574,88.956964
487.413606,79.23932
487.415638,53.130246
487.41767,23.720864
487.419702,6.614485
487.421734,0.052689
487.423766,0
487.425798,0
487.42783,0
487.429862,0
487.431894,0
487.433926,0
487.435958,0
487.437991,0.778758
487.440023,19.316353
487.442055,126.665396
487.444087,298.952902
487.446119,403.725133
487.448152,365.858854
487.450184,227.51203
487.452216,89.749836
487.454248,13.69305
487.456281,0.106347
487.458313,0
487.460345,0
487.462378,0
487.46441,0
488.038034,0
488.04007,0
488.042106,0
488.044142,0
488.046178,2.098141
488.048214,11.175651
488.05025,18.68017
488.052286,22.261159
488.054322,20.524593
488.056358,12.464568
488.058394,0.100954
488.06043,0
488.062466,0
488.064502,0.712804
488.066538,9.346816
488.068574,16.360328
488.07061,19.677251
488.072647,15.731336
488.074683,6.368854
488.076719,0.051235
488.078755,0
488.080791,0
488.082827,0
488.084864,1.054382
488.0869,10.440001
488.088936,17.110876
488.090972,18.933934
488.093009,16.096228
488.095045,9.675453
488.097081,0.078358
488.099117,0
488.101154,0
488.10319,0
488.105226,0
488.109299,0
488.111336,0
488.113372,0
488.115408,0
488.117445,3.567008
488.119481,14.17844
488.121518,23.963755
488.123554,25.854535
488.125591,18.9263
488.127627,7.575527
488.129663,0.060934
488.1317,0
488.133736,0
488.135773,0
488.13781,0
488.294661,0
488.296699,0
488.298737,0
488.300774,0
488.302812,1.202547
488.304849,11.609037
488.306887,17.561366
488.308925,20.757403
488.310962,20.085897
488.313,16.37144
488.315037,10.304105
488.317075,0.083524
488.319113,0
488.32115,0
488.323188,0
488.325226,0
488.441397,0
488.443435,0
488.445474,0
488.447512,0
488.449551,6.04063
488.451589,16.764087
488.453628,18.979269
488.455666,19.641257
488.457705,18.485979
488.459743,10.221635
488.461782,0.082719
488.46382,0
488.465859,0
488.467898,0
488.469936,0
489.014705,0
489.016747,0
489.018789,0
489.020831,0
489.022873,0.401864
489.024915,22.740562
489.026957,144.679699
489.028999,366.728577
489.031041,530.225907
489.033083,518.697215
489.035126,341.752941
489.037168,134.303549
489.03921,24.73065
489.041252,0.19439
489.043294,0
489.045337,0
489.047379,0
489.049421,0
489.071887,0
489.073929,0
489.075971,0
489.078014,0
489.080056,0.725637
489.082099,10.417854
489.084141,34.084729
489.086184,61.989755
489.088226,71.834768
489.090269,58.210266
489.092311,31.164886
489.094354,4.374892
489.096396,0.033889
489.098439,0
489.100481,0
489.102524,0
489.104567,0
489.135207,0
489.13725,0
489.139293,0
489.141336,0
489.143378,0.57512
489.145421,8.165775
489.147464,21.060487
489.149507,26.237424
489.15155,21.972444
489.153593,13.214884
489.155636,0.107167
489.157679,0
489.159721,0
489.161764,0
489.163807,0
489.171979,0
489.174022,0
489.176065,0
489.178109,0
489.180152,6.690617
489.182195,31.908963
489.184238,51.107951
489.186281,57.241775
489.188324,44.02839
489.190367,22.397556
489.19241,4.536113
489.194453,0.035803
489.196497,0
489.19854,0
489.200583,0
489.202626,0
489.41519,0
489.417234,0
489.419279,0
489.421323,0
489.423368,16.705504
489.425413,23.778179
489.427457,22.420094
489.429502,16.413289
489.431547,7.468975
489.433591,0
489.435636,0
489.437681,0
489.439725,0
489.885775,0
489.887822,0
489.88987,0
489.891917,0
489.893965,8.063428
489.896012,45.902475
489.89806,96.960767
489.900107,122.111286
489.902155,108.309294
489.904203,69.43209
489.90625,27.646227
489.908298,0.222852
489.910345,0
489.912393,0
489.914441,0
489.916488,0
490.824876,0
490.826929,0
490.828983,0
490.831036,0
490.833089,0.130725
490.835143,8.635654
490.837196,37.023156
490.83925,55.292224
490.841303,55.582377
490.843357,42.266476
490.84541,24.148012
490.847464,0.196107
490.849517,0
490.851571,0
490.853624,0
490.855678,0
490.925507,0
490.927561,0
490.929615,0
490.931669,0
490.933723,2.537093
490.935777,13.173646
490.937832,19.88174
490.939886,20.347012
490.94194,17.068766
490.943994,11.075985
490.946048,0.090114
490.948102,0
490.950156,0
490.95221,0
490.954265,0
491.011787,0
491.013842,0
491.015896,0
491.017951,0
491.020006,0.193533
491.02206,3.642894
491.024115,24.365383
491.02617,60.626795
491.028224,86.398219
491.030279,81.857059
491.032334,51.736133
491.034388,18.732341
491.036443,3.122745
491.038498,14.497455
491.040552,19.243559
491.042607,20.932717
491.044662,19.129609
491.046717,11.702776
491.048771,0.095151
491.050826,0
491.052881,0
491.054936,0
491.056991,0
491.079595,0
491.08165,0
491.083705,0
491.08576,0
491.087815,7.605263
491.08987,37.598656
491.091925,61.199147
491.09398,70.498507
491.096035,59.613978
491.09809,32.45463
491.100145,0.263456
491.1022,0
491.104256,0
491.106311,0
491.108366,0
491.149472,0
491.151527,0
491.153583,0
491.155638,0
491.157694,1.075691
491.159749,14.35483
491.161805,26.354901
491.16386,33.70316
491.165916,31.133387
491.167971,20.135614
491.170027,7.898381
491.172082,0.063748
491.174138,0
491.176193,0
491.178249,0
491.180305,0
491.375646,0
491.377703,0
491.37976,0
491.381817,0
491.383874,6.883898
491.385931,27.687925
491.387988,49.13738
491.390045,57.18151
491.392102,44.965964
491.394159,22.523254
491.396216,5.696235
491.398272,0.045456
491.400329,0
491.402386,0
491.404443,0
491.406501,0
491.828465,0
491.830524,0
491.832584,0
491.834644,0
491.836704,0.765027
491.838763,10.522595
491.840823,24.356347
491.842883,55.606979
491.844943,82.940529
491.847002,90.15239
491.849062,71.324756
491.851122,37.922555
491.853182,9.722516
491.855242,0.077661
491.857302,0
491.859362,0
491.861421,0
491.863481,0
491.968553,0
491.970614,0
491.972675,0
491.974735,0
491.976796,2.842383
491.978856,15.8682
491.980917,17.425842
491.982978,17.498146
491.985038,16.913168
491.987099,11.592853
491.98916,0.094505
491.99122,0
491.993281,0
491.995342,0
491.997403,0
492.374737,0
492.3768,0
492.378863,0
492.380926,0
492.382989,3.008235
492.385052,17.728425
492.387116,25.749149
492.389179,25.603783
492.391242,17.513003
492.393305,7.403297
492.395368,0.059933
492.397432,9.850259
492.399495,68.351054
492.401558,145.687738
492.403622,196.846258
492.405685,186.11297
492.407748,122.885385
492.409811,53.956191
492.411875,6.963597
492.413938,0.053875
492.416002,0
492.418065,0
492.420128,0
492.422192,0
492.434572,0
492.436636,0
492.4387,0
492.440763,0
492.442827,2.207746
492.44489,3.727672
492.446954,0
492.449017,0
492.451081,0
492.453144,0
493.163795,0
493.165864,0
493.167932,0
493.17,0
493.172068,1.158217
493.174136,14.870514
493.176204,17.701718
493.178272,21.103518
493.180341,25.366508
493.182409,26.611677
493.184477,22.143758
493.186545,12.984045
493.188613,0.10579
493.190682,0
493.19275,0
493.194818,0
493.196886,0
493.428616,0
493.430686,0
493.432756,0
493.434826,0
493.436896,2.825138
493.438965,15.853861
493.441035,19.829997
493.443105,21.406741
493.445175,18.603037
493.447245,12.317515
493.449315,13.612451
493.451385,18.858851
493.453454,20.010154
493.455524,16.985394
493.457594,11.366527
493.459664,0.092804
493.461734,0
493.463804,0
493.465874,0
493.467944,0
493.482434,0
493.484504,0
493.486575,0
493.488645,0
493.490715,5.806715
493.492785,18.566399
493.494855,24.583381
493.496925,22.944745
493.498995,13.042258
493.501066,2.788801
493.503136,0.022175
493.505206,0
493.507276,0
493.509347,0
493.511417,0
494.101973,0
494.104047,0
494.106121,0
494.108195,0
494.110269,5.809087
494.112343,47.370016
494.114417,138.151876
494.116491,220.878168
494.118565,242.279274
494.120639,182.056476
494.122713,80.66051
494.124787,7.71272
494.126862,0.058387
494.128936,0
494.13101,0
494.133084,0
494.135158,0
494.346794,0
494.34887,0
494.350945,0
494.353021,0
494.355096,3.521907
494.357172,18.975381
494.359247,32.429143
494.361323,42.456861
494.363399,41.313681
494.365474,28.487395
494.36755,11.176842
494.369626,0.090563
494.371701,0
494.373777,0
494.375853,0
494.377928,0
494.479655,0
494.481731,0
494.483807,0
494.485884,0
494.48796,2.837422
494.490036,11.653099
494.492113,20.87903
494.494189,24.042716
494.496266,19.689501
494.498342,9.247154
494.500419,0.075199
494.502495,0
494.504572,0
494.506648,0
494.508725,0
494.830747,0
494.832825,0
494.834904,0
494.836983,0
494.839061,1.009841
494.84114,13.354317
494.843219,18.488427
494.845297,28.341366
494.847376,123.456638
494.849455,741.065054
494.851533,2262.447497
494.853612,3976.253396
494.855691,4777.751885
494.857769,4079.066666
494.859848,2404.500554
494.861927,854.116533
494.864006,107.713947
494.866085,3.416929
494.868163,0.021329
494.870242,0
494.872321,0
494.8744,0
494.876479,0
494.886873,0
494.888952,0
494.891031,0
494.89311,0
494.895189,0.3543
494.897268,5.538263
494.899347,18.477054
494.901426,34.537514
494.903505,48.459632
494.905584,48.613681
494.907663,34.869495
494.909742,13.167149
494.911821,0.106671
494.9139,0
494.915979,0
494.918059,0
494.920138,0
495.086511,0
495.088591,0
495.090671,0
495.092751,0
495.094832,0.828036
495.096912,11.420697
495.098992,20.984679
495.101072,27.126402
495.103153,26.060936
495.105233,19.583094
495.107313,12.042517
495.109394,0.098418
495.111474,0
495.113554,0
495.115635,4.196777
495.117715,29.984682
495.119795,52.223843
495.121876,57.57141
495.123956,43.794906
495.126037,20.038539
495.128117,0.163008
495.130198,0
495.132278,0
495.134359,0
495.136439,0
495.153083,0
495.155164,0
495.157245,0
495.159325,0
495.161406,5.508629
495.163487,20.452667
495.165567,44.985561
495.167648,69.956802
495.169729,75.369092
495.171809,54.781126
495.17389,24.004903
495.175971,6.210281
495.178052,0.049827
495.180132,0
495.182213,0
495.184294,0
495.186375,0
495.188456,0
495.190537,0
495.192617,1.334579
495.194698,10.456055
495.196779,18.400891
495.19886,22.99287
495.200941,22.309458
495.203022,16.889472
495.205103,8.529761
495.207184,0.069513
495.209265,0
495.211346,0
495.213427,0
495.215508,0
495.840399,0
495.842483,0
495.844568,0
495.846653,0
495.848738,1.163377
495.850823,15.733002
495.852908,77.796214
495.854993,253.891402
495.857078,450.3316
495.859164,532.454193
495.861249,440.078168
495.863334,242.302707
495.865419,74.634981
495.867504,5.487368
495.869589,0.0405
495.871674,0
495.873759,0
495.875844,0
495.87793,0
496.142853,0
496.14494,0
496.147027,0
496.149114,0
496.151201,2.711598
496.153288,17.004075
496.155375,30.632483
496.157461,39.938816
496.159548,50.530876
496.161635,51.623688
496.163722,36.43912
496.165809,13.810105
496.167896,0
496.169983,0
496.17207,0
496.174157,0
496.430964,0
496.433052,0
496.435141,0
496.43723,0
496.439319,2.044049
496.441407,6.078447
496.443496,0
496.445585,0
496.447673,0
496.449762,0
496.451851,0
496.45394,0
496.456029,0
496.458118,1.394104
496.460206,15.543685
496.462295,23.736621
496.464384,36.464185
496.466473,90.071465
496.468562,172.672044
496.470651,258.34005
496.47274,274.853256
496.474829,209.113225
496.476918,110.76243
496.479007,39.566854
496.481096,0.37076
496.483185,0
496.485274,0
496.487363,0
496.489452,0
496.491541,0
496.49363,0
496.495719,0
496.497808,0
496.499897,9.353866
496.501986,81.486964
496.504075,252.929038
496.506164,466.702372
496.508253,576.586198
496.510343,499.516817
496.512432,290.977
496.514521,92.890887
496.51661,9.813541
496.518699,0.075195
496.520789,0
496.522878,0
496.524967,0
496.527056,0
496.529146,0
496.531235,0
496.533324,0
496.535414,1.033826
496.537503,11.556349
496.539592,20.417685
496.541682,28.395298
496.543771,30.028462
496.54586,22.995683
496.54795,11.488283
496.550039,0.09376
496.552129,0
496.554218,0
496.556307,0
496.558397,0
496.844778,0
496.84687,0
496.848961,0
496.851052,0
496.853143,5.601345
496.855235,17.793035
496.857326,22.663459
496.859418,24.224759
496.861509,20.634434
496.8636,10.530593
496.865692,0.086006
496.867783,0
496.869875,0
496.871966,0
496.874057,0
497.068621,0
497.070713,0
497.072806,0
497.074899,0
497.076992,45.355441
497.079084,133.464112
497.081177,203.10103
497.08327,206.477872
497.085363,139.631431
497.087455,56.56233
497.089548,13.515085
497.091641,0.108399
497.093734,0
497.095827,0
497.09792,0
497.100013,0
497.45809,0
497.460185,0
497.46228,0
497.464376,0
497.466471,3.161919
497.468566,15.892125
497.470661,22.906464
497.472757,30.903922
497.474852,34.286205
497.476947,29.620348
497.479042,19.746924
497.481138,9.483849
497.483233,0.077439
497.485328,0
497.487424,0
497.489519,0
497.491614,0
497.49371,0
497.495805,0
497.4979,0
497.499996,4.716383
497.502091,15.787514
497.504187,27.875756
497.506282,53.27219
497.508378,80.187796
497.510473,93.057702
497.512569,81.738697
497.514664,53.482664
497.51676,15.519419
497.518855,0.125285
497.520951,0
497.523046,0
497.525142,0
497.527237,0
497.929835,0
497.931933,0
497.934031,0
497.936129,0
497.938227,0.652262
497.940325,9.356413
497.942424,18.723499
497.944522,22.827491
497.94662,20.802666
497.948718,14.754561
497.950817,0.121217
497.952915,0
497.955013,0
497.957111,0
497.95921,0
498.074637,0
498.076736,0
498.078836,0
498.080935,0
498.083034,1.834159
498.085133,14.143769
498.087232,21.376383
498.089331,22.773579
498.09143,20.405302
498.093529,14.533842
498.095629,0.119431
498.097728,0
498.099827,0
498.101926,0
498.104025,0
498.398048,0
498.400149,0
498.40225,0
498.404352,0
498.406453,3.959389
498.408554,26.177538
498.410655,31.832506
498.412756,35.913336
498.414857,37.529766
498.416959,36.41152
498.41906,26.926251
498.421161,3.675121
498.423262,0.03517
498.425364,0
498.427465,0
498.429566,0
498.431667,0
498.616634,0
498.618736,0
498.620839,0
498.622941,0
498.625044,2.208748
498.627146,16.633399
498.629249,22.550407
498.631352,24.520613
498.633454,22.834898
498.635557,19.410534
498.637659,14.043623
498.639762,0.1155
498.641865,0
498.643967,0
498.64607,0
498.648172,0
498.967933,0
498.970038,0
498.972142,0
498.974247,0
498.976352,13.470042
498.978456,136.806976
498.980561,414.819545
498.982666,717.84948
498.984771,819.153955
498.986876,642.378195
498.98898,321.072959
498.991085,75.534083
498.99319,8.052666
498.995295,0.06197
498.9974,0
498.999505,0
499.00161,0
499.003715,0
499.079501,0
499.081606,0
499.083711,0
499.085817,0
499.087922,2.103818
499.090028,38.26423
499.092133,181.441968
499.094239,418.196783
499.096344,590.117461
499.09845,568.046509
499.100555,367.902313
499.102661,135.93671
499.104766,15.449779
499.106872,2.249927
499.108977,0.017734
499.111083,0
499.113189,0
499.115294,0
499.1174,0
499.176363,0
499.178469,0
499.180575,0
499.182681,0
499.184787,9.019449
499.186893,36.096547
499.189,49.601526
499.191106,50.23663
499.193212,36.674999
499.195318,15.369808
499.197424,0.125438
499.19953,0
499.201636,0
499.203743,0
499.205849,0
499.382817,0
499.384924,0
499.387032,0
499.389139,0
499.391246,5.290447
499.393354,27.374614
499.395461,52.301094
499.397568,59.085088
499.399676,44.724775
499.401783,19.367892
499.403891,0.158208
499.405998,0
499.408106,0
499.410213,0
499.412321,0
499.715941,0
499.71805,0
499.720159,0
499.722269,0
499.724378,3.142939
499.726488,14.364038
499.728597,17.562108
499.730707,19.041871
499.732816,19.436253
499.734926,18.15304
499.737036,11.829972
499.739145,0.097299
499.741255,0
499.743364,0
499.745474,0
499.747584,0
499.97128,0
499.973391,0
499.975502,0
499.977613,0
499.979724,1.053653
499.981835,11.792911
499.983946,35.862496
499.986057,60.325476
499.988169,67.225482
499.99028,52.744928
499.992391,28.456035
499.994502,10.66914
499.996613,0.08696
499.998724,0
500.000836,0
500.002947,0
500.005058,0
500.085296,0
500.087408,0
500.089519,0
500.091631,0
500.093743,0.581617
500.095855,16.961312
500.097967,51.076454
500.100079,77.852498
500.10219,78.474556
500.104302,54.571542
500.106414,23.747672
500.108526,1.547232
500.110638,0.011277
500.11275,0
500.114862,0
500.116974,0
500.119086,0
500.309219,0
500.311332,0
500.313445,0
500.315558,0
500.317672,14.832453
500.319785,22.046333
500.321898,21.046372
500.324011,15.480356
500.326125,2.930392
500.328238,0
500.330351,0
500.332465,0
500.334578,0
500.351485,0
500.353599,0
500.355712,0
500.357826,0
500.359939,1.624281
500.362053,64.283675
500.364166,491.815695
500.36628,1550.34319
500.368393,2776.347105
500.370507,3392.134001
500.372621,2944.863723
500.374734,1766.173783
500.376848,644.536266
500.378961,90.286183
500.381075,0
500.383189,0
500.385302,0
500.387416,0
500.414895,0
500.417009,0
500.419123,0
500.421237,0
500.423351,1.857246
500.425465,11.687967
500.427578,18.930204
500.429692,21.855712
500.431806,17.972023
500.43392,8.755158
500.436034,0.071759
500.438148,0
500.440262,0
500.442376,0
500.44449,0
500.941662,0
500.943779,0
500.945896,0
500.948013,0
500.950131,0.83153
500.952248,12.145972
500.954365,19.884501
500.956482,21.206402
500.9586,16.706167
500.960717,11.680519
500.962834,0.096297
500.964952,0
500.967069,0
500.969186,0
500.971304,0
501.005184,0
501.007301,0
501.009419,0
501.011537,0
501.013654,1.045437
501.015772,7.994649
501.017889,18.078316
501.020007,24.44324
501.022125,22.680398
501.024243,12.872247
501.02636,0.105834
501.028478,0
501.030596,0
501.032714,0
501.034831,0
501.172516,0
501.174635,0
501.176753,0
501.178872,0
501.180991,2.413507
501.18311,14.146954
501.185228,25.643128
501.187347,27.761625
501.189466,21.84366
501.191585,11.501295
501.193703,0.094474
501.195822,0
501.197941,0
501.20006,0
501.202179,0
501.26575,0
501.267869,0
501.269989,0
501.272108,0
501.274227,13.652545
501.276347,16.491598
501.278466,17.807197
501.280585,17.041582
501.282705,13.708445
501.284824,0.113234
501.286943,0
501.289063,0
501.291182,0
501.293302,0
501.35689,0
501.35901,0
501.36113,0
501.36325,0
501.36537,1.804686
501.36749,32.994577
501.36961,78.554458
501.37173,14.878292
501.37385,0
501.37597,0
501.378089,0
501.380209,0
501.40989,0
501.412011,0
501.414131,0
501.416251,0
501.418371,2.051951
501.420491,11.804573
501.422612,22.984972
501.424732,36.442988
501.426852,46.955251
501.428973,42.565017
501.431093,25.617965
