SPECTRUM - MS,
1854.046523,3988.84427
1854.059912,3469.22092
1854.073302,2096.886772
1854.086691,826.885824
1854.10008,210.477107
1854.11347,69.696106
1854.12686,31.190568
1854.14025,4.571374
1854.15364,0.057534
1854.16703,0
1854.180421,0
1854.193811,0
1854.207202,0
1854.930514,0
1854.943913,0
1854.957312,0
1854.970711,0
1854.98411,11.145727
1854.997509,165.986328
1855.010908,834.467272
1855.024308,2150.883851
1855.037708,3493.045417
1855.051107,3893.942217
1855.064507,3043.666891
1855.077908,1618.651219
1855.091308,528.034445
1855.104708,121.22946
1855.118109,58.574784
1855.131509,20.750302
1855.14491,0.275947
1855.158311,0
1855.171712,0
1855.185114,0
1855.198515,0
1855.922408,0
1855.935817,0
1855.949227,0
1855.962636,0
1855.976046,17.678088
1855.989456,85.969902
1856.002866,608.864273
1856.016277,2167.620706
1856.029687,4440.48984
1856.043098,6019.186922
1856.056508,5714.544917
1856.069919,3806.679349
1856.08333,1685.488162
1856.096741,442.75013
1856.110153,109.372207
1856.123564,56.857902
1856.136976,11.405209
1856.150388,0.147445
1856.163799,0
1856.177211,0
1856.190624,0
1856.204036,2.275448
1856.217448,20.137183
1856.230861,43.148113
1856.244274,40.75098
1856.257687,14.98488
1856.2711,0.697319
1856.284513,0.006893
1856.297926,0
1856.31134,0
1856.324753,0
1856.338167,0
1856.915097,0
1856.928517,0
1856.941938,0
1856.955358,0
1856.968779,6.036782
1856.982199,40.934083
1856.99562,399.869404
1857.009041,1997.419631
1857.022463,5126.963817
1857.035884,8280.126751
1857.049305,9224.337726
1857.062727,7258.506989
1857.076149,3942.358176
1857.089571,1345.691993
1857.102993,275.543553
1857.116415,76.811916
1857.129837,28.051686
1857.14326,2.583035
1857.156682,0.030618
1857.170105,0
1857.183528,0
1857.196951,0
1857.210375,0
1857.854861,0
1857.868291,0
1857.881722,0
1857.895152,0
1857.908583,13.848016
1857.922014,30.150053
1857.935445,32.612966
1857.948876,34.919246
1857.962308,31.937693
1857.975739,61.887878
1857.989171,199.679196
1858.002603,1204.542968
1858.016035,3988.796795
1858.029467,7868.294545
1858.042899,10434.6296
1858.056331,9746.326588
1858.069764,6388.687959
1858.083197,2771.722645
1858.09663,662.111036
1858.110063,108.989171
1858.123496,64.887566
1858.136929,15.111737
1858.150362,7.829189
1858.163796,21.952292
1858.17723,35.378113
1858.190664,35.446535
1858.204098,27.648082
1858.217532,10.760314
1858.230966,0.143952
1858.2444,0
1858.257835,0
1858.27127,0
1858.284705,0
1858.916308,0
1858.92975,0
1858.943192,0
1858.956634,0
1858.970077,11.531998
1858.983519,66.831835
1858.996962,709.48032
1859.010404,3189.045452
1859.023847,7679.490399
1859.03729,11901.10122
1859.050734,12821.0108
1859.064177,9767.397841
1859.07762,5115.947024
1859.091064,1676.897095
1859.104508,365.98957
1859.117952,152.063628
1859.131396,69.309151
1859.14484,14.864541
1859.158284,23.010311
1859.171729,40.078687
1859.185173,42.207319
1859.198618,28.508435
1859.212063,8.327135
1859.225508,0.110085
1859.238954,0
1859.252399,0
1859.265844,0
1859.27929,0
1859.776882,0
1859.790333,0
1859.803785,0
1859.817236,0
1859.830688,7.117894
1859.84414,27.351744
1859.857592,35.313067
1859.871044,31.579457
1859.884496,22.825356
1859.897948,28.081384
1859.911401,32.156857
1859.924854,37.039139
1859.938306,28.968245
1859.951759,8.037277
1859.965212,15.272441
1859.978666,49.955179
1859.992119,415.112487
1860.005573,2255.398783
1860.019026,6393.512705
1860.03248,11326.77388
1860.045934,13754.81054
1860.059388,11803.71938
1860.072843,7057.147047
1860.086297,2749.241352
1860.099752,619.735661
1860.113206,146.811519
1860.126661,84.136558
1860.140116,17.90778
1860.153571,0.23253
1860.167027,0
1860.180482,0
1860.193938,0
1860.207393,0
1860.920756,0
1860.93422,0
1860.947684,0
1860.961148,0
1860.974612,12.752066
1860.988076,124.468314
1861.00154,978.576076
1861.015005,3508.855455
1861.028469,7336.144743
1861.041934,10224.71261
1861.055399,10016.35621
1861.068864,6919.985765
1861.082329,3242.221992
1861.095795,921.429611
1861.10926,183.725488
1861.122726,76.662448
1861.136192,20.285601
1861.149658,0.266389
1861.163124,0
1861.17659,0
1861.190057,0
1861.203523,0
1861.836616,0
1861.850089,0
1861.863563,0
1861.877037,0
1861.890511,10.369616
1861.903985,24.278084
1861.917459,37.150354
1861.930934,36.488901
1861.944408,14.590641
1861.957883,0.890057
1861.971358,3.379933
1861.984833,51.460868
1861.998308,631.225269
1862.011783,2673.742348
1862.025259,6150.170762
1862.038734,9235.394568
1862.05221,9722.159271
1862.065686,7267.986226
1862.079162,3742.337782
1862.092638,1204.64908
1862.106115,234.774545
1862.119591,66.034293
1862.133068,20.631833
1862.146544,0.273391
1862.160021,0
1862.173498,0
1862.186976,0
1862.200453,0
1862.928448,0
1862.941934,0
1862.955419,0
1862.968905,0
1862.982391,25.319661
1862.995877,182.359824
1863.009363,976.900825
1863.022849,2710.696399
1863.036336,4658.677536
1863.049822,5478.353055
1863.063309,4523.532915
1863.076796,2557.22623
1863.090283,903.096713
1863.10377,158.85216
1863.117257,6.14318
1863.130745,0.052105
1863.144232,0
1863.15772,0
1863.171208,0
1863.184696,0
1863.940261,0
1863.953757,0
1863.967254,0
1863.98075,0
1863.994247,81.784776
1864.007744,531.384317
1864.021241,1535.760923
1864.034739,2736.516233
1864.048236,3365.24873
1864.061734,2944.618473
1864.075231,1793.699295
1864.088729,692.861939
1864.102227,153.691088
1864.115726,20.447782
1864.129224,0.29674
1864.142722,0
1864.156221,0
1864.16972,0
1864.183219,0
1864.939391,0
1864.952898,0
1864.966405,0
1864.979913,0
1864.993421,25.443436
1865.006929,212.687779
1865.020437,701.82806
1865.033945,1353.87285
1865.047453,1761.747069
1865.060961,1625.479594
1865.07447,1052.5171
1865.087979,441.318529
1865.101488,96.137612
1865.114997,5.101343
1865.128506,0.065226
1865.142015,0
1865.155525,0
1865.169034,0
1865.182544,0
1865.952842,0
1865.966361,0
1865.979879,0
1865.993398,0
1866.006916,25.679265
1866.020435,159.046118
1866.033954,388.599462
1866.047473,566.324775
1866.060993,561.825554
1866.074512,380.898835
1866.088032,174.181565
1866.101552,51.970334
1866.115071,7.915941
1866.128591,0.09812
1866.142112,0
1866.155632,0
1866.169152,0
1866.182673,0
1866.96712,0
1866.98065,0
1866.994179,0
1867.007709,0
1867.021239,36.241215
1867.034768,118.692577
1867.048298,186.227386
1867.061829,192.23733
1867.075359,145.273697
1867.088889,69.803935
1867.10242,26.341293
1867.115951,9.399818
1867.129482,0.123594
1867.143013,0
1867.156544,0
1867.170075,0
1867.183607,0
1867.968685,0
1867.982226,0
1867.995766,0
1868.009306,0
1868.022847,13.001388
1868.036388,38.880818
1868.049929,60.223157
1868.06347,62.259816
1868.077011,45.365859
1868.090552,20.034951
1868.104094,3.706801
1868.117636,0.047708
1868.131177,0
1868.144719,0
1868.158261,0
1868.171804,0
1868.971057,0
1868.984608,0
1868.998159,0
1869.01171,0
1869.025262,19.53367
1869.038814,63.320889
1869.052365,112.567304
1869.065917,130.193558
1869.079469,93.896461
1869.093022,33.968797
1869.106574,3.511428
1869.120127,0.042444
1869.133679,0
1869.147232,0
1869.160785,0
1869.174338,0
1869.960673,0
1869.974235,0
1869.987797,0
1870.001359,0
1870.014921,3.475599
1870.028484,50.89332
1870.042046,141.042944
1870.055609,219.417735
1870.069172,229.867239
1870.082735,159.309718
1870.096298,74.845505
1870.109861,19.272954
1870.123425,0.253556
1870.136989,0
1870.150552,0
1870.164116,0
1870.17768,0
1870.964648,0
1870.978221,0
1870.991794,0
1871.005367,0
1871.01894,15.214913
1871.032514,105.040372
1871.046087,251.573691
1871.059661,347.39049
1871.073235,321.222149
1871.086809,195.793201
1871.100383,67.184831
1871.113957,9.151379
1871.127531,0.114623
1871.141106,0
1871.154681,0
1871.168255,0
1871.18183,0
1871.955849,0
1871.969432,0
1871.983016,0
1871.9966,0
1872.010184,6.109993
1872.023768,48.599883
1872.037352,151.480516
1872.050937,276.980554
1872.064521,331.676349
1872.078106,261.956023
1872.091691,125.557939
1872.105276,27.656365
1872.118861,0.360519
1872.132446,0
1872.146032,0
1872.159618,0
1872.173203,0
1872.947837,0
1872.961431,0
1872.975026,0
1872.988621,0
1873.002215,14.734427
1873.01581,49.177754
1873.029405,141.840336
1873.043001,279.988327
1873.056596,366.101861
1873.070192,327.273508
1873.083787,188.020631
1873.097383,74.674264
1873.110979,18.940845
1873.124575,0.341495
1873.138171,0
1873.151768,0
1873.165364,0
1873.178961,0
1873.954219,0
1873.967825,0
1873.98143,0
1873.995036,0
1874.008641,18.72028
1874.022247,89.435009
1874.035853,235.068069
1874.04946,384.006374
1874.063066,405.101711
1874.076672,265.749217
1874.090279,92.718695
1874.103886,12.273159
1874.117493,0.151875
1874.1311,0
1874.144707,0
1874.158315,0
1874.171922,0
1874.947797,0
1874.961413,0
1874.975029,0
1874.988646,0
1875.002262,0.245291
1875.015879,37.152236
1875.029496,176.117683
1875.043113,370.623792
1875.05673,478.138008
1875.070347,399.303416
1875.083965,173.121336
1875.097582,56.443533
1875.1112,62.998056
1875.124818,43.742953
1875.138436,10.85961
1875.152054,0.142578
1875.165673,0
1875.179291,0
1875.19291,0
1875.206529,0
1875.942164,0
1875.955791,0
1875.969419,0
1875.983046,0
1875.996673,9.801336
1876.010301,37.83367
1876.023929,110.667433
1876.037556,244.199694
1876.051184,358.209925
1876.064813,323.779175
1876.078441,146.972803
1876.092069,96.179982
1876.105698,125.410715
1876.119327,95.642504
1876.132956,44.004566
1876.146585,9.02357
1876.160214,0.117121
1876.173843,0
1876.187473,0
1876.201102,0
1876.214732,0
1876.950961,0
1876.964599,0
1876.978237,0
1876.991876,0
1877.005514,3.453487
1877.019153,52.90593
1877.032791,176.160585
1877.04643,300.205824
1877.060069,296.570785
1877.073708,152.184379
1877.087348,165.711197
1877.100987,259.022289
1877.114627,232.383438
1877.128266,139.048006
1877.141906,60.213741
1877.155546,15.62602
1877.169187,0.205299
1877.182827,0
1877.196467,0
1877.210108,0
1877.223749,0
1877.933275,0
1877.946923,0
1877.960572,0
1877.974221,0
1877.98787,13.347998
1878.00152,26.347193
1878.015169,47.755437
1878.028819,131.121343
1878.042468,244.222925
1878.056118,257.146155
1878.069768,204.506395
1878.083418,370.377177
1878.097069,578.578329
1878.110719,525.828329
1878.12437,297.753106
1878.13802,91.980232
1878.151671,9.880426
1878.165322,0.118838
1878.178974,0
1878.192625,0
1878.206276,0
1878.219928,0
1878.957338,0
1878.970998,0
1878.984658,0
1878.998318,0
1879.011978,13.029615
1879.025639,55.404637
1879.039299,123.173941
1879.05296,137.890495
1879.066621,183.956473
1879.080282,456.075416
1879.093943,718.903129
1879.107604,684.6583
1879.121266,422.976557
1879.134928,158.190571
1879.148589,34.292446
1879.162251,5.590522
1879.175913,0.069775
1879.189576,0
1879.203238,0
1879.2169,0
1879.230563,0
1879.968568,0
1879.982239,0
1879.99591,0
1880.009581,0
1880.023253,20.300864
1880.036924,59.300487
1880.050596,76.585573
1880.064268,254.955103
1880.077939,692.9075
1880.091612,1055.263702
1880.105284,1021.394596
1880.118956,657.935548
1880.132629,271.418686
1880.146301,57.912599
1880.159974,1.694398
1880.173647,0.013083
1880.18732,0
1880.200993,0
1880.214667,0
1880.22834,0
1880.953252,0
1880.966934,0
1880.980615,0
1880.994297,0
1881.007979,10.10955
1881.021661,39.247271
1881.035344,88.505685
1881.049026,148.138105
1881.062709,443.531257
1881.076392,1011.313926
1881.090075,1451.509774
1881.103758,1411.148308
1881.117441,945.849399
1881.131124,411.997255
1881.144808,96.617042
1881.158492,7.00489
1881.172176,0.078542
1881.18586,0
1881.199544,0
1881.213228,0
1881.226912,0
1881.979787,0
1881.99348,0
1882.007173,0
1882.020866,0
1882.034559,27.136212
1882.048252,120.055816
1882.061946,529.445292
1882.07564,1215.945686
1882.089333,1723.665093
1882.103027,1685.354972
1882.116722,1147.096334
1882.130416,508.363234
1882.14411,122.81235
1882.157805,10.285113
1882.1715,0.120184
1882.185195,0
1882.19889,0
1882.212585,0
1882.22628,0
1882.979755,0
1882.993458,0
1883.007162,0
1883.020866,0
1883.03457,13.897747
1883.048275,203.858044
1883.061979,749.835936
1883.075684,1494.927386
1883.089389,1963.543149
1883.103094,1806.152687
1883.116799,1168.273703
1883.130504,512.786125
1883.144209,134.400059
1883.157915,14.522993
1883.17162,0.174072
1883.185326,0
1883.199032,0
1883.212738,0
1883.226445,0
1883.966805,0
1883.98052,0
1883.994234,0
1884.007949,0
1884.021664,15.133282
1884.035379,54.693369
1884.049094,282.248754
1884.06281,911.621194
1884.076525,1776.878382
1884.090241,2325.872826
1884.103957,2148.117469
1884.117673,1405.623832
1884.131389,623.958173
1884.145105,159.043591
1884.158822,14.278964
1884.172538,0.167492
1884.186255,0
1884.199972,0
1884.213689,0
1884.227406,0
1884.968357,0
1884.982083,0
1884.995808,0
1885.009534,0
1885.02326,10.156065
1885.036986,57.296626
1885.050712,337.876488
1885.064439,1023.061
1885.078165,1865.192585
1885.091892,2305.571367
1885.105619,2012.946268
1885.119345,1222.009136
1885.133073,470.543201
1885.1468,88.393683
1885.160527,1.787101
1885.174255,0.007258
1885.187982,0
1885.20171,0
1885.215438,0
1885.229166,0
1885.970708,0
1885.984445,0
1885.998181,0
1886.011918,0
1886.025655,5.643247
1886.039392,81.002874
1886.053129,424.710762
1886.066866,1155.817606
1886.080604,1962.613247
1886.094341,2285.377003
1886.108079,1886.618603
1886.121817,1084.869432
1886.135555,401.398794
1886.149293,95.673427
1886.163032,17.696404
1886.17677,0.227067
1886.190509,0
1886.204247,0
1886.217986,0
1886.231725,0
1886.973859,0
1886.987607,0
1887.001354,0
1887.015102,0
1887.02885,15.736483
1887.042598,115.139666
1887.056346,526.319749
1887.070094,1290.072558
1887.083842,2009.764428
1887.097591,2174.495465
1887.11134,1663.263823
1887.125088,871.942502
1887.138837,288.488877
1887.152587,55.669853
1887.166336,6.656037
1887.180085,0.082627
1887.193835,0
1887.207585,0
1887.221335,0
1887.235085,0
1887.977811,0
1887.991569,0
1888.005327,0
1888.019086,0
1888.032845,12.839684
1888.046604,192.196803
1888.060363,695.687304
1888.074122,1403.447098
1888.087881,1901.404481
1888.101641,1821.650778
1888.115401,1231.519711
1888.12916,559.045808
1888.14292,146.105997
1888.156681,14.485337
1888.170441,0.172572
1888.184201,0
1888.197962,0
1888.211723,0
1888.225483,0
1888.968794,0
1888.982563,0
1888.996333,0
1889.010102,0
1889.023872,5.335075
1889.037642,39.81091
1889.051411,253.763856
1889.065182,721.530536
1889.078952,1243.648819
1889.092722,1466.049129
1889.106493,1208.061597
1889.120263,674.890831
1889.134034,237.84858
1889.147805,54.824394
1889.161576,10.032985
1889.175347,0.128829
1889.189119,0
1889.20289,0
1889.216662,0
1889.230434,0
1889.974338,0
1889.988119,0
1890.001899,0
1890.015679,0
1890.02946,5.644676
1890.043241,54.00151
1890.057022,252.148202
1890.070803,639.862724
1890.084584,1017.446278
1890.098365,1100.357416
1890.112147,828.521915
1890.125928,420.296733
1890.13971,119.778955
1890.153492,11.15997
1890.167274,0.268611
1890.181056,0
1890.194839,0
1890.208621,0
1890.222404,0
1890.980686,0
1890.994477,0
1891.008268,0
1891.022059,0
1891.035851,11.13372
1891.049643,90.617476
1891.063435,305.897086
1891.077227,592.652939
1891.091019,758.334198
1891.104811,672.861588
1891.118604,408.395312
1891.132397,152.217644
1891.146189,25.995181
1891.159982,0.439473
1891.173776,0.000478
1891.187569,0
1891.201362,0
1891.215156,0
1891.22895,0
1891.987837,0
1892.001639,0
1892.015441,0
1892.029244,0
1892.043046,21.664397
1892.056849,96.822102
1892.070652,238.661536
1892.084455,396.586013
1892.098258,469.957657
1892.112062,412.99222
1892.125865,268.935669
1892.139669,109.895558
1892.153473,19.189166
1892.167277,0.246537
1892.181081,0
1892.194885,0
1892.20869,0
1892.222494,0
1892.98198,0
1892.995793,0
1893.009606,0
1893.023419,0
1893.037233,4.2938
1893.051047,27.681522
1893.06486,90.45776
1893.078674,179.474986
1893.092488,250.372661
1893.106303,275.876223
1893.120117,234.377664
1893.133932,126.907507
1893.147746,34.894993
1893.161561,3.595976
1893.175376,0.043629
1893.189191,0
1893.203007,0
1893.216822,0
1893.230638,0
1894.004555,0
1894.018379,0
1894.032203,0
1894.046028,0
1894.059852,42.976438
1894.073677,129.937061
1894.087502,221.596469
1894.101327,276.919612
1894.115153,257.981499
1894.128978,165.934023
1894.142804,66.199461
1894.15663,12.883802
1894.170456,0.316665
1894.184282,0
1894.198108,0
1894.211934,0
1894.225761,0
1894.986453,0
1895.000288,0
1895.014123,0
1895.027958,0
1895.041794,0.102842
1895.055629,18.713087
1895.069465,69.959597
1895.083301,196.559174
1895.097137,354.83956
1895.110973,424.422027
1895.12481,355.791053
1895.138646,201.789676
1895.152483,72.478354
1895.16632,13.558545
1895.180156,0.174393
1895.193994,0
1895.207831,0
1895.221668,0
1895.235506,0
1896.010652,0
1896.024499,0
1896.038345,0
1896.052191,0
1896.066038,18.333051
1896.079885,145.956567
1896.093732,346.494624
1896.107579,463.448275
1896.121426,413.925561
1896.135274,241.738273
1896.149121,82.409278
1896.162969,12.937371
1896.176817,0.161998
1896.190665,0
1896.204513,0
1896.218362,0
1896.23221,0
1896.994111,0
1897.007968,0
1897.021825,0
1897.035683,0
1897.04954,0.906793
1897.063398,61.376127
1897.077255,228.51696
1897.091113,453.60589
1897.104971,598.112546
1897.118829,552.276734
1897.132688,351.991732
1897.146546,132.846876
1897.160405,20.619465
1897.174264,0.262237
1897.188123,0
1897.201982,0
1897.215841,0
1897.229701,0
1897.992203,0
1898.006071,0
1898.019939,0
1898.033807,0
1898.047676,15.09594
1898.061544,43.988902
1898.075413,161.810794
1898.089282,371.967696
1898.103151,531.96076
1898.11702,515.883496
1898.130889,342.899845
1898.144759,147.679431
1898.158628,35.506238
1898.172498,3.328837
1898.186368,0.039423
1898.200238,0
1898.214108,0
1898.227979,0
1898.241849,0
1898.991083,0
1899.004962,0
1899.018841,0
1899.03272,0
1899.046599,0.027011
1899.060479,59.097116
1899.074358,206.08685
1899.088238,433.308107
1899.102118,628.581639
1899.115998,627.179198
1899.129878,422.348972
1899.143759,175.168387
1899.157639,37.282825
1899.17152,2.987677
1899.185401,0.033785
1899.199282,0
1899.213163,0
1899.227045,0
1899.240926,0
1900.004641,0
1900.018531,0
1900.032421,0
1900.046312,0
1900.060202,21.337243
1900.074093,148.463575
1900.087984,369.10698
1900.101874,547.859694
1900.115765,557.4098
1900.129657,385.173829
1900.143548,159.689077
1900.15744,55.087838
1900.171331,31.573849
1900.185223,9.573559
1900.199115,0.1274
1900.213007,0
1900.226899,0
1900.240792,0
1900.254684,0
1900.893908,0
1900.907808,0
1900.921708,0
1900.935608,0
1900.949508,11.047368
1900.963408,33.457016
1900.977309,51.248158
1900.99121,48.919571
1901.00511,32.659433
1901.019011,10.816214
1901.032912,0.222146
1901.046814,10.544016
1901.060715,46.926923
1901.074617,133.646848
1901.088518,291.46834
1901.10242,423.342837
1901.116322,404.137504
1901.130225,254.760383
1901.144127,104.369761
1901.158029,27.277674
1901.171932,3.865085
1901.185835,0.04788
1901.199738,0
1901.213641,0
1901.227544,0
1901.241448,0
1901.89508,0
1901.908991,0
1901.922901,0
1901.936812,0
1901.950724,11.193382
1901.964635,25.60531
1901.978546,32.574938
1901.992458,32.243073
1902.00637,24.938392
1902.020282,9.187405
1902.034194,0.123268
1902.048106,9.017572
1902.062019,34.795101
1902.075931,142.92882
1902.089844,340.935748
1902.103757,481.814699
1902.11767,437.418948
1902.131583,252.086438
1902.145496,88.350082
1902.15941,16.049994
1902.173323,0.206321
1902.187237,0
1902.201151,0
1902.215065,0
1902.228979,0
1903.008421,0
1903.022344,0
1903.036267,0
1903.05019,0
1903.064113,13.569433
1903.078037,85.822739
1903.091961,224.565729
1903.105885,333.516092
1903.119809,314.020213
1903.133733,201.763994
1903.147657,86.469759
1903.161582,30.912409
1903.175506,9.629263
1903.189431,0.127807
1903.203356,0
1903.217281,0
1903.231206,0
1903.245132,0
1904.011264,0
1904.025198,0
1904.039132,0
1904.053066,0
1904.067,5.789485
1904.080935,51.137452
1904.09487,133.874671
1904.108805,170.302538
1904.12274,130.412098
1904.136675,56.222952
1904.15061,9.694339
1904.164546,0.247049
1904.178481,0.037027
1904.192417,0
1904.206353,0
1904.220289,0
1904.234225,0
1905.014899,0
1905.028844,0
1905.04279,0
1905.056735,0
1905.07068,13.773182
1905.084626,57.535602
1905.098572,108.719048
1905.112517,111.292016
1905.126464,82.62963
1905.14041,71.379997
1905.154356,65.659416
1905.168303,41.333261
1905.182249,11.590405
1905.196196,0.153711
1905.210143,0
1905.22409,0
1905.238037,0
1905.251985,0
1906.005373,0
1906.019329,0
1906.033285,0
1906.047241,0
1906.061198,15.039316
1906.075154,40.503585
1906.089111,60.883332
1906.103067,59.746058
1906.117024,57.687531
1906.130981,104.786035
1906.144939,148.917715
1906.158896,126.2328
1906.172854,69.000406
1906.186811,18.978564
1906.200769,0.251513
1906.214727,0
1906.228685,0
1906.242643,0
1906.256602,0
1906.521842,0
1906.535803,0
1906.549765,0
1906.563727,0
1906.577689,0.123193
1906.591651,0
1906.605613,0
1906.619576,0
1906.633538,0
1906.647501,0
1906.661464,0.128504
1906.675427,0
1906.68939,0
1906.703354,0
1906.717317,0
1907.03852,0
1907.052487,0
1907.066455,0
1907.080422,0
1907.09439,2.461644
1907.108358,38.181253
1907.122326,117.71226
1907.136294,186.171691
1907.150262,187.995572
1907.164231,124.317609
1907.178199,43.26994
1907.192168,4.491628
1907.206137,0.054545
1907.220106,0
1907.234075,0
1907.248044,0
1907.262014,0
1908.030573,0
1908.044551,0
1908.058529,0
1908.072508,0
1908.086486,11.024108
1908.100465,52.700005
1908.114444,153.172894
1908.128423,271.576033
1908.142402,315.853733
1908.156381,254.520125
1908.170361,143.903875
1908.18434,55.663012
1908.19832,11.447653
1908.2123,0.14919
1908.22628,0
1908.24026,0
1908.254241,0
1908.268221,0
1909.037389,0
1909.051378,0
1909.065367,0
1909.079357,0
1909.093346,2.187834
1909.107336,51.359158
1909.121326,157.019532
1909.135316,249.956489
1909.149306,259.495513
1909.163297,177.139034
1909.177287,71.755491
1909.191278,13.156113
1909.205269,0.169993
1909.21926,0
1909.233251,0
1909.247242,0
1909.261234,0
1910.031002,0
1910.045002,0
1910.059002,0
1910.073002,0
1910.087003,18.877548
1910.101004,60.113419
1910.115004,130.526534
1910.129005,209.342453
1910.143007,234.370139
1910.157008,182.559391
1910.171009,97.097585
1910.185011,34.777002
1910.199013,6.91514
1910.213015,0.089942
1910.227017,0
1910.241019,0
1910.255021,0
1910.269024,0
1911.039401,0
1911.053413,0
1911.067424,0
1911.081435,0
1911.095447,23.473403
1911.109459,103.546201
1911.123471,204.051797
1911.137483,248.191483
1911.151495,205.767338
1911.165508,116.323729
1911.17952,38.425195
1911.193533,4.991968
1911.207546,0.062466
1911.221559,0
1911.235572,0
1911.249585,0
1911.263599,0
1912.020556,0
1912.034578,0
1912.0486,0
1912.062622,0
1912.076645,3.230792
1912.090667,25.432504
1912.10469,84.652722
1912.118713,178.923745
1912.132736,263.694267
1912.146759,273.987447
1912.160783,200.268824
1912.174806,106.49053
1912.18883,43.581068
1912.202854,10.648943
1912.216878,0.140363
1912.230902,0
1912.244926,0
1912.25895,0
1912.272975,0
1913.030532,0
1913.044565,0
1913.058598,0
1913.072632,0
1913.086665,20.712161
1913.100699,71.909453
1913.114733,155.111939
1913.128767,232.602497
1913.142801,243.242918
1913.156835,180.786778
1913.17087,89.902044
1913.184904,27.984927
1913.198939,4.906199
1913.212974,0.063244
1913.227009,0
1913.241045,0
1913.25508,0
1913.269115,0
1914.027265,0
1914.041309,0
1914.055353,0
1914.069397,0
1914.083442,21.292304
1914.097486,78.004313
1914.111531,151.249562
1914.125576,208.085371
1914.139621,219.689394
1914.153667,172.919459
1914.167712,98.903264
1914.181758,33.141012
1914.195803,3.504914
1914.209849,0.042717
1914.223895,0
1914.237942,0
1914.251988,0
1914.266034,0
1915.024776,0
1915.038831,0
1915.052886,0
1915.066942,0
1915.080997,5.278443
1915.095053,31.755947
1915.109109,75.248707
1915.123165,134.942408
1915.137221,183.396182
1915.151277,168.766916
1915.165333,96.12261
1915.17939,27.65267
1915.193447,2.229866
1915.207504,0.025989
1915.221561,0
1915.235618,0
1915.249675,0
1915.263733,0
1916.037134,0
1916.0512,0
1916.065266,0
1916.079333,0
1916.0934,15.895617
1916.107466,63.042011
1916.121533,124.883168
1916.1356,156.502511
1916.149668,135.540719
1916.163735,80.923011
1916.177803,28.637938
1916.19187,4.35041
1916.205938,0.055356
1916.220006,0
1916.234074,0
1916.248143,0
1916.262211,0
1916.895454,0
1916.90953,0
1916.923606,0
1916.937681,0
1916.951758,10.791981
1916.965834,25.302735
1916.97991,33.164399
1916.993987,34.805418
1917.008063,30.087088
1917.02214,11.615218
1917.036217,0.156364
1917.050295,0
1917.064372,0
1917.078449,10.835125
1917.092527,26.731226
1917.106605,35.839846
1917.120683,43.945778
1917.134761,62.585413
1917.148839,77.249896
1917.162918,64.329694
1917.176996,30.499527
1917.191075,6.115191
1917.205154,0.079591
1917.219233,0
1917.233312,0
1917.247391,0
1917.261471,0
1918.064259,0
1918.078347,0
1918.092436,0
1918.106525,0
1918.120614,10.614663
1918.134703,59.558185
1918.148792,108.264507
1918.162882,108.170778
1918.176971,66.874806
1918.191061,18.962942
1918.205151,0.251989
1918.219241,0
1918.233331,0
1918.247422,0
1918.261512,0
1919.064929,0
1919.079028,0
1919.093128,0
1919.107228,0
1919.121328,16.100158
1919.135428,34.503255
1919.149528,42.544996
1919.163629,38.098366
1919.177729,18.833152
1919.19183,3.596385
1919.205931,0.046644
1919.220032,0
1919.234133,0
1919.248235,0
1919.262336,0
1920.066381,0
1920.080492,0
1920.094603,0
1920.108714,0
1920.122825,9.514557
1920.136936,27.848089
1920.151047,46.017682
1920.165159,51.548703
1920.17927,40.95309
1920.193382,23.691989
1920.207494,6.873647
1920.221606,0.091472
1920.235719,0
1920.249831,0
1920.263944,0
1920.278056,0
1921.068618,0
1921.08274,0
1921.096862,0
1921.110984,0
1921.125106,0.646992
1921.139228,24.882234
1921.153351,51.484129
1921.167473,46.978222
1921.181596,22.368627
1921.195719,4.432469
1921.209842,0.057664
1921.223965,0
1921.238088,0
1921.252212,0
1921.266335,0
1922.043376,0
1922.057508,0
1922.07164,0
1922.085773,0
1922.099906,9.292382
1922.114039,26.119013
1922.128172,47.790683
1922.142305,68.137702
1922.156439,72.268814
1922.170572,56.37308
1922.184706,30.976805
1922.19884,8.528279
1922.212974,0.113222
1922.227108,0
1922.241243,0
1922.255377,0
1922.269512,0
1923.047161,0
1923.061304,0
1923.075448,0
1923.089592,0
1923.103736,2.994518
1923.11788,28.470965
1923.132024,84.851066
1923.146168,131.571569
1923.160313,129.293447
1923.174458,83.733634
1923.188602,31.318726
1923.202747,4.815171
1923.216893,0.061373
1923.231038,0
1923.245183,0
1923.259329,0
1923.273475,0
1924.065888,0
1924.080042,0
1924.094197,0
1924.108352,0
1924.122507,12.510315
1924.136663,28.126333
1924.150818,32.133751
1924.164974,30.96591
1924.179129,27.132185
1924.193285,10.465558
1924.207441,0.140992
1924.221598,0
1924.235754,0
1924.249911,0
1924.264067,0
1925.057093,0
1925.071258,0
1925.085424,0
1925.09959,0
1925.113756,19.597209
1925.127922,58.157566
1925.142089,94.017489
1925.156255,109.633139
1925.170422,92.302905
1925.184589,48.800124
1925.198756,11.851053
1925.212923,0.1563
1925.22709,0
1925.241258,0
1925.255425,0
1925.269593,0
1926.06324,0
1926.077417,0
1926.091594,0
1926.105771,0
1926.119948,8.191053
