SPECTRUM - MS,
431.791196,0.6475
431.792701,2.337602
431.794206,3.432745
431.795711,3.556468
431.797216,2.754524
431.798721,1.270229
431.800225,0.007906
431.80173,0
431.803235,0
431.80474,0
431.806245,0
432.760413,0
432.761923,0
432.763433,0
432.764943,0
432.766452,1.073659
432.767962,3.260436
432.769472,3.736631
432.770982,3.523032
432.772492,2.965483
432.774002,1.708112
432.775512,0.01066
432.777022,0
432.778532,0
432.780042,0
432.781552,0
432.9341,0
432.935611,0
432.937122,0
432.938633,0
432.940144,0.894157
432.941654,3.049094
432.943165,4.133807
432.944676,3.931359
432.946187,2.38744
432.947698,0.641449
432.949209,0.003953
432.95072,0
432.95223,0
432.953741,0
432.955252,0
433.009649,0
433.011161,0
433.012672,0
433.014183,0
433.015694,0.62655
433.017205,2.297044
433.018717,3.572805
433.020228,4.103322
433.021739,3.693309
433.02325,2.35799
433.024762,0.765863
433.026273,0.004739
433.027784,0
433.029295,0
433.030807,0
433.032318,0
433.277252,0
433.278764,0
433.280277,0
433.281789,0
433.283302,0.94875
433.284815,2.822961
433.286327,3.162632
433.28784,3.222207
433.289352,3.068328
433.290865,1.830493
433.292378,0.011428
433.29389,0
433.295403,0
433.296916,0
433.298428,0
434.895692,0
434.897213,0
434.898734,0
434.900255,0
434.901776,1.069079
434.903297,3.212728
434.904818,3.87248
434.906339,4.220954
434.90786,4.14529
434.909382,3.630206
434.910903,2.785144
434.912424,1.367964
434.913945,0.008521
434.915466,0
434.916987,0
434.918508,0
434.92003,0
436.413106,0
436.414635,0
436.416164,0
436.417693,0
436.419222,0.483597
436.420751,1.995191
436.42228,3.437842
436.423809,3.647345
436.425339,2.819642
436.426868,1.308507
436.428397,0.008145
436.429926,0
436.431455,0
436.432984,0
436.434513,0
436.719072,0
436.720603,0
436.722134,0
436.723664,0
436.725195,0.851092
436.726726,2.8537
436.728256,3.932541
436.729787,4.049007
436.731318,3.594589
436.732848,2.695446
436.734379,1.230792
436.73591,0.007659
436.737441,0
436.738971,0
436.740502,0
436.742033,0
438.207584,0
438.209122,0
438.210661,0
438.212199,0
438.213738,0.9503
438.215276,2.771172
438.216815,3.378299
438.218353,3.506112
438.219892,2.913752
438.221431,1.431772
438.222969,0.008919
438.224508,0
438.226046,0
438.227585,0
438.229123,0
438.991715,0
438.993258,0
438.9948,0
438.996343,0
438.997886,1.013543
438.999428,3.217099
439.000971,4.140542
439.002514,3.88151
439.004056,2.828324
439.005599,1.263378
439.007142,0.00786
439.008684,0
439.010227,0
439.01177,0
439.013312,0
439.224741,0
439.226284,0
439.227828,0
439.229372,0
439.230916,0.911633
439.23246,2.910417
439.234004,4.195762
439.235548,5.096509
439.237091,5.024095
439.238635,4.019823
439.240179,2.694688
439.241723,1.197231
439.243267,0.007448
439.244811,0
439.246355,0
439.247899,0
439.249443,0
439.668155,0
439.669701,0
439.671247,0
439.672793,0
439.674339,0.70182
439.675886,2.388695
439.677432,3.630961
439.678978,4.113165
439.680524,3.567293
439.682071,1.767083
439.683617,0.011009
439.685163,0
439.686709,0
439.688256,0
439.689802,0
440.25009,0
440.25164,0
440.253189,0
440.254738,0
440.256287,1.161057
440.257837,3.310479
440.259386,3.919104
440.260935,4.036403
440.262485,3.591148
440.264034,1.945302
440.265583,0.012132
440.267132,0
440.268682,0
440.270231,0
440.27178,0
441.339673,0
441.341228,0
441.342783,0
441.344338,0
441.345893,0.290636
441.347448,1.862101
441.349003,5.041642
441.350558,8.391376
441.352113,10.282188
441.353669,9.621629
441.355224,6.764672
441.356779,3.335391
441.358334,0.900654
441.359889,0.005552
441.361444,0
441.362999,0
441.364554,0
441.366109,0
441.521664,0
441.52322,0
441.524776,0
441.526332,0
441.527888,0.830098
441.529444,2.569708
441.531,3.467502
441.532556,3.566547
441.534112,2.503384
441.535668,0.921439
441.537224,0.005715
441.53878,0
441.540336,0
441.541892,0
441.543448,0
442.550388,0
442.551949,0
442.55351,0
442.555072,0
442.556633,0.802626
442.558195,2.457849
442.559756,3.344193
442.561318,3.652282
442.562879,3.024126
442.56444,1.417112
442.566002,0.008822
442.567563,0
442.569125,0
442.570686,0
442.572248,0
443.249158,0
443.250723,0
443.252288,0
443.253853,0
443.255418,2.220463
443.256983,3.2022
443.258548,3.33358
443.260114,2.773761
443.261679,1.381449
443.263244,0.008607
443.264809,0
443.266374,0
443.267939,0
443.269505,0
443.61405,0
443.615617,0
443.617184,0
443.618751,0
443.620318,0.829661
443.621885,2.584701
443.623452,3.630774
443.625019,4.012666
443.626586,3.628493
443.628154,2.480322
443.629721,0.926546
443.631288,0.005748
443.632855,0
443.634422,0
443.635989,0
443.637556,0
443.828811,0
443.830379,0
443.831947,0
443.833515,0
443.835083,0.608923
443.836652,2.123566
443.83822,3.384498
443.839788,3.726296
443.841356,2.830712
443.842925,1.158879
443.844493,0.0072
443.846061,0
443.847629,0
443.849198,0
443.850766,0
444.942733,0
444.944307,0
444.945881,0
444.947455,0
444.949029,0.68241
444.950603,2.40752
444.952177,3.853931
444.953751,4.298601
444.955326,3.444478
444.9569,1.468226
444.958474,0.009128
444.960048,0
444.961622,0
444.963196,0
444.964771,0
445.104907,0
445.106482,0
445.108057,0
445.109631,0
445.111206,1.098162
445.112781,1.30112
445.114356,0
445.115931,0
445.117506,0
445.119081,0
446.106678,0
446.108258,0
446.109838,0
446.111418,0
446.112999,1.041138
446.114579,3.962816
446.116159,6.392791
446.11774,6.944521
446.11932,6.29159
446.1209,5.249342
446.12248,4.861358
446.124061,3.655383
446.125641,1.455323
446.127222,0.009038
446.128802,0
446.130382,0
446.131963,0
446.133543,0
446.47194,0
446.473523,0
446.475105,0
446.476687,0
446.478269,0.669198
446.479851,2.307739
446.481434,3.627922
446.483016,3.990808
446.484598,3.244529
446.48618,1.474795
446.487763,0.009177
446.489345,0
446.490927,0
446.49251,0
446.494092,0
447.070611,0
447.072197,0
447.073782,0
447.075368,0
447.076953,1.11599
447.078538,3.306288
447.080124,4.36601
447.081709,4.582446
447.083295,3.929902
447.08488,2.725118
447.086466,1.147219
447.088051,0.007131
447.089637,0
447.091222,0
447.092808,0
447.094393,0
447.180023,0
447.181609,0
447.183195,0
447.184781,0
447.186367,0.886815
447.187953,2.723588
447.189539,3.609097
447.191125,3.545472
447.192711,3.156461
447.194297,1.729163
447.195883,0.010786
447.197469,0
447.199055,0
447.200641,0
447.202227,0
447.211744,0
447.21333,0
447.214916,0
447.216502,0
447.218088,1.034802
447.219674,7.724662
447.22126,25.439506
447.222847,46.791985
447.224433,53.884256
447.226019,40.712564
447.227605,17.568155
447.229191,2.461721
447.230778,0.014843
447.232364,0
447.23395,0
447.235536,0
447.237123,0
448.215865,0
448.217456,0
448.219048,0
448.220639,0
448.222231,0.852159
448.223822,2.683718
448.225414,5.370087
448.227006,8.681232
448.228597,9.068967
448.230189,5.813164
448.23178,1.580235
448.233372,0.009742
448.234963,0
448.236555,0
448.238146,0
448.239738,0
448.513619,0
448.515212,0
448.516805,0
448.518398,0
448.519991,1.167951
448.521584,2.968794
448.523177,3.157403
448.524771,3.086326
448.526364,2.870106
448.527957,1.62907
448.52955,0.010165
448.531143,0
448.532736,0
448.534329,0
448.535923,0
449.865992,0
449.867592,0
449.869192,0
449.870793,0
449.872393,0.950933
449.873993,2.885191
449.875593,3.897819
449.877194,3.852852
449.878794,2.817374
449.880394,1.172406
449.881995,0.007286
449.883595,0
449.885196,0
449.886796,0
449.888396,0
449.960423,0
449.962023,0
449.963624,0
449.965225,0
449.966826,0.999579
449.968427,2.952727
449.970027,3.862968
449.971628,3.676587
449.973229,2.539644
449.97483,0.982938
449.976431,0.006102
449.978032,0
449.979632,0
449.981233,0
449.982834,0
450.226269,0
450.227871,0
450.229473,0
450.231076,0
450.232678,1.055287
450.23428,2.971015
450.235882,3.790983
450.237484,3.809015
450.239087,3.117047
450.240689,1.476376
450.242291,0.009192
450.243894,0
450.245496,0
450.247098,0
450.2487,0
452.159914,0
452.161527,0
452.163139,0
452.164752,0
452.166364,0.494838
452.167977,2.018831
452.16959,3.482872
452.171202,3.633206
452.172815,2.679482
452.174427,1.084192
452.17604,0.006735
452.177653,0
452.179265,0
452.180878,0
452.182491,0
452.653752,0
452.655367,0
452.656982,0
452.658597,0
452.660212,0.749444
452.661828,2.40446
452.663443,3.589467
452.665058,3.751021
452.666673,2.707287
452.668288,1.023483
452.669904,0.006351
452.671519,0
452.673134,0
452.674749,0
452.676365,0
454.132012,0
454.133635,0
454.135258,0
454.136881,0
454.138504,0.96611
454.140127,2.648967
454.14175,3.395667
454.143374,3.618765
454.144997,3.243481
454.14662,1.673544
454.148243,0.010431
454.149866,0
454.151489,0
454.153113,0
454.154736,0
455.942279,0
455.943912,0
455.945545,0
455.947178,0
455.948811,0.91592
455.950443,2.683076
455.952076,3.758912
455.953709,3.879762
455.955342,2.724691
455.956975,1.001497
455.958608,0.006212
455.960241,0
455.961874,0
455.963506,0
455.965139,0
456.406349,0
456.407984,0
456.40962,0
456.411255,0
456.41289,1.042684
456.414526,2.971451
456.416161,3.967512
456.417796,3.850791
456.419432,2.479142
456.421067,0.813557
456.422703,0.005035
456.424338,0
456.425973,0
456.427609,0
456.429244,0
456.507754,0
456.50939,0
456.511026,0
456.512662,0
456.514298,1.274352
456.515934,3.383359
456.51757,4.112168
456.519205,3.918866
456.520841,2.800727
456.522477,1.106459
456.524113,0.006871
456.525749,0
456.527385,0
456.529021,0
456.530657,0
457.126731,0
457.12837,0
457.130009,0
457.131648,0
457.133288,1.088244
457.134927,3.128521
457.136566,4.274233
457.138205,4.317055
457.139845,3.258711
457.141484,1.357578
457.143123,0.008437
457.144762,0
457.146402,0
457.148041,0
457.14968,0
457.312013,0
457.313653,0
457.315294,0
457.316934,0
457.318574,0.8351
457.320214,2.542504
457.321854,3.761484
457.323495,4.300774
457.325135,4.060262
457.326775,3.139586
457.328415,1.409093
457.330056,0.008767
457.331696,0
457.333336,0
457.334976,0
457.336617,0
457.56142,0
457.563062,0
457.564703,0
457.566345,0
457.567987,1.109752
457.569628,2.848684
457.57127,3.460962
457.572911,3.460649
457.574553,2.634982
457.576194,1.063609
457.577836,0.006607
457.579478,0
457.581119,0
457.582761,0
457.584402,0
457.911262,0
457.912905,0
457.914549,0
457.916192,0
457.917836,0.881645
457.919479,2.639391
457.921122,3.71538
457.922766,3.677865
457.924409,2.573069
457.926053,0.950532
457.927696,0.005896
457.92934,0
457.930983,0
457.932627,0
457.93427,0
458.404678,0
458.406324,0
458.40797,0
458.409616,0
458.411262,1.84378
458.412908,26.018291
458.414554,96.094539
458.4162,190.901487
458.417846,244.415586
458.419492,208.741107
458.421138,111.779515
458.422785,30.64443
458.424431,2.602464
458.426077,0.015903
458.427723,0
458.429369,0
458.431015,0
458.432662,0
459.408767,0
459.410418,0
459.41207,0
459.413721,0
459.415373,2.806002
459.417024,15.013502
459.418676,35.706745
459.420327,51.625399
459.421979,49.824706
459.42363,30.532578
459.425282,9.606501
459.426934,0.70783
459.428585,0.004091
459.430237,0
459.431888,0
459.43354,0
459.435191,0
459.557434,0
459.559087,0
459.560739,0
459.562391,0
459.564043,1.350454
459.565696,3.387191
459.567348,4.020898
459.569,3.800334
459.570653,2.558985
459.572305,0.88373
459.573957,0.005475
459.57561,0
459.577262,0
459.578914,0
459.580567,0
461.122808,0
461.124469,0
461.126129,0
461.12779,0
461.129451,1.290277
461.131112,3.25043
461.132772,3.926171
461.134433,3.947105
461.136094,3.236051
461.137755,1.491824
461.139416,0.009285
461.141076,0
461.142737,0
461.144398,0
461.146059,0
461.653031,0
461.654695,0
461.656358,0
461.658022,0
461.659686,0.834535
461.661349,2.671933
461.663013,4.05977
461.664676,4.17364
461.66634,2.979666
461.668004,1.135713
461.669667,0.007048
461.671331,0
461.672995,0
461.674658,0
461.676322,0
462.124183,0
462.125849,0
462.127515,0
462.129182,0
462.130848,0.888383
462.132514,2.6263
462.13418,3.653344
462.135846,3.588697
462.137512,2.727647
462.139179,1.255372
462.140845,0.007813
462.142511,0
462.144177,0
462.145844,0
462.14751,0
462.754622,0
462.756291,0
462.757961,0
462.75963,0
462.7613,1.098055
462.762969,3.125178
462.764639,4.533614
462.766309,5.101305
462.767978,4.244467
462.769648,2.378533
462.771317,0.734126
462.772987,0.004538
462.774657,0
462.776326,0
462.777996,0
462.779666,0
463.195693,0
463.197365,0
463.199037,0
463.200709,0
463.202381,0.571064
463.204053,2.155766
463.205725,3.620025
463.207397,3.61827
463.209069,2.1209
463.210741,0.577392
463.212413,0.00356
463.214085,0
463.215757,0
463.217429,0
463.219101,0
463.287663,0
463.289335,0
463.291008,0
463.29268,0
463.294352,0.339144
463.296025,9.360281
463.297697,37.324061
463.29937,70.60914
463.301042,82.175844
463.302715,63.640641
463.304387,30.660322
463.30606,7.099423
463.307732,0.04359
463.309405,0
463.311077,0
463.31275,0
463.314423,0
463.324458,0
463.326131,0
463.327803,0
463.329476,0
463.331149,0.970264
463.332821,2.728338
463.334494,3.701189
463.336167,3.588247
463.337839,2.425319
463.339512,0.891078
463.341185,0.005527
463.342857,0
463.34453,0
463.346203,0
463.347876,0
464.789792,0
464.791473,0
464.793153,0
464.794834,0
464.796515,1.093577
464.798195,3.168491
464.799876,4.330806
464.801556,4.757857
464.803237,4.437229
464.804918,3.578206
464.806598,1.700011
464.808279,0.010585
464.80996,0
464.81164,0
464.813321,0
464.815002,0
465.508223,0
465.509907,0
465.511592,0
465.513276,0
465.514961,1.15232
465.516645,3.035949
465.51833,3.774232
465.520014,4.002337
465.521699,3.483542
465.523383,1.704253
465.525068,0.010616
465.526752,0
465.528437,0
465.530121,0
465.531806,0
466.125347,0
466.127034,0
466.128722,0
466.13041,0
466.132098,0.743116
466.133786,2.373933
466.135474,3.584149
466.137162,4.13605
466.138849,4.12365
466.140537,3.491285
466.142225,1.656594
466.143913,0.010315
466.145601,0
466.147289,0
466.148977,0
466.150665,0
466.376932,0
466.378621,0
466.38031,0
466.381999,0
466.383688,0.656267
466.385378,2.219769
466.387067,3.404959
466.388756,3.559784
466.390445,2.789935
466.392135,1.192489
466.393824,0.007414
466.395513,0
466.397202,0
466.398892,0
466.400581,0
467.000862,0
467.002555,0
467.004247,0
467.00594,0
467.007633,1.020157
467.009325,2.734343
467.011018,3.444882
467.01271,3.581622
467.014403,2.984037
467.016096,1.373459
467.017788,0.008548
467.019481,0
467.021174,0
467.022866,0
467.024559,0
467.342948,0
467.344643,0
467.346337,0
467.348031,0
467.349726,1.029538
467.35142,2.818038
467.353115,3.493996
467.354809,3.362859
467.356504,2.626192
467.358198,1.169753
467.359893,0.007277
467.361587,0
467.363282,0
467.364976,0
467.366671,0
467.59552,0
467.597216,0
467.598911,0
467.600607,0
467.602303,0.831142
467.603999,2.442751
467.605695,3.310369
467.607391,3.43818
467.609086,3.10275
467.610782,1.645266
467.612478,0.010258
467.614174,0
467.61587,0
467.617566,0
467.619262,0
468.233793,0
468.235492,0
468.237191,0
468.238891,0
468.24059,1.119093
468.242289,2.880309
468.243989,3.446974
468.245688,3.499907
468.247387,2.912593
468.249087,1.400594
468.250786,0.008722
468.252485,0
468.254185,0
468.255884,0
468.257584,0
468.42927,0
468.430971,0
468.432671,0
468.434371,0
468.436072,1.331263
468.437772,3.652758
468.439472,4.512166
468.441173,4.143861
468.442873,3.00438
468.444574,1.311081
468.446274,0.008154
468.447975,0
468.449675,0
468.451375,0
468.453076,0
468.8257,0
468.827403,0
468.829105,0
468.830808,0
468.83251,0.936622
468.834213,2.56413
468.835915,3.427549
468.837618,3.906907
468.83932,3.89112
468.841023,3.373563
468.842725,2.648821
468.844428,1.263245
468.846131,0.007866
468.847833,0
468.849536,0
468.851239,0
468.852941,0
469.729327,0
469.731034,0
469.732742,0
469.734449,0
469.736156,1.067769
469.737864,2.918843
469.739571,3.817663
469.741279,3.840091
469.742986,2.942003
469.744694,1.229428
469.746401,0.007641
469.748109,0
469.749816,0
469.751524,0
469.753231,0
469.867658,0
469.869366,0
469.871075,0
469.872783,0
469.874491,1.15499
469.876199,3.092556
469.877907,3.868169
469.879616,3.675711
469.881324,2.50627
469.883032,0.903123
469.88474,0.0056
469.886449,0
469.888157,0
469.889865,0
469.891574,0
470.990228,0
470.991942,0
470.993656,0
470.995371,0
470.997085,1.318022
470.998799,3.024294
471.000514,3.20511
471.002228,3.243315
471.003943,2.888712
471.005657,1.378795
471.007371,0.008585
471.009086,0
471.0108,0
471.012515,0
471.014229,0
471.831359,0
471.833078,0
471.834797,0
471.836516,0
471.838235,1.033218
471.839954,2.922575
471.841673,3.911815
471.843392,3.794433
471.845111,2.754348
471.84683,1.126878
471.848549,0.007001
471.850268,0
471.851987,0
471.853706,0
471.855425,0
472.409438,0
472.41116,0
472.412882,0
472.414605,0
472.416327,0.697782
472.418049,2.671793
472.419771,4.487764
472.421493,4.638215
472.423215,3.22977
472.424937,1.150952
472.426659,0.007135
472.428381,0
472.430104,0
472.431826,0
472.433548,0
473.25783,0
473.259556,0
473.261283,0
473.26301,0
473.264736,0.342806
473.266463,2.013952
473.26819,4.213245
473.269917,4.822169
473.271643,3.703547
473.27337,1.465188
473.275097,0.009099
473.276824,0
473.278551,0
473.280277,0
473.282004,0
475.018777,0
475.020513,0
475.02225,0
475.023986,0
475.025722,0.764656
475.027459,2.387904
475.029195,3.831996
475.030932,4.622855
475.032668,4.351103
475.034404,3.059323
475.036141,1.136901
475.037877,0.007053
475.039614,0
475.04135,0
475.043087,0
475.044823,0
476.391719,0
476.393463,0
476.395207,0
476.39695,0
476.398694,0.828166
476.400438,0
476.402182,0
476.403926,0
476.40567,0
477.537764,0
477.539514,0
477.541264,0
477.543014,0
477.544764,1.513806
477.546515,3.719688
477.548265,4.313775
477.550015,4.143308
477.551765,3.457728
477.553516,1.560102
477.555266,0.009707
477.557016,0
477.558766,0
477.560517,0
477.562267,0
480.015101,0
480.016865,0
480.018629,0
480.020393,0
480.022157,0.772124
480.023921,2.34699
480.025685,3.551802
480.027448,3.795895
480.029212,2.765365
480.030976,0.980934
480.03274,0.00608
480.034504,0
480.036268,0
480.038032,0
480.039796,0
480.124476,0
480.126241,0
480.128005,0
480.12977,0
480.131534,1.291413
480.133298,3.17939
480.135063,3.925945
480.136827,4.356162
480.138592,4.948723
480.140356,4.931754
480.142121,4.199373
480.143885,3.048953
480.14565,1.133222
480.147414,0.00703
480.149179,0
480.150943,0
480.152708,0
480.154473,0
480.496983,0
480.49875,0
480.500516,0
480.502283,0
480.504049,1.421021
480.505816,3.179106
480.507582,4.700771
480.509349,7.16356
480.511115,8.147988
480.512882,5.794965
480.514649,2.300178
480.516415,0.52022
480.518182,0.003192
480.519948,0
480.521715,0
480.523481,0
480.525248,0
480.602989,0
480.604756,0
480.606523,0
480.60829,0
480.610057,1.320114
480.611824,3.436858
480.613591,4.239952
480.615358,3.802985
480.617125,2.579933
480.618893,0.955989
480.62066,0.00593
480.622427,0
480.624194,0
480.625961,0
480.627728,0
482.227479,0
482.229255,0
482.231031,0
482.232807,0
482.234583,1.048823
482.236359,2.943466
482.238135,4.004636
482.239911,3.956554
482.241687,3.122012
482.243464,1.325151
482.24524,0.008238
482.247016,0
482.248792,0
482.250568,0
482.252344,0
483.232496,0
483.234277,0
483.236059,0
483.237841,0
483.239622,0.835432
483.241404,2.688441
483.243185,4.171153
483.244967,4.312128
483.246749,2.945917
483.24853,0.972109
483.250312,0.006017
483.252094,0
483.253875,0
483.255657,0
483.257439,0
483.721016,0
483.7228,0
483.724585,0
483.726369,0
483.728153,0.09188
483.729938,2.010444
483.731722,5.859355
483.733506,8.777465
483.735291,8.832373
483.737075,5.959404
483.738859,1.985735
483.740644,0.012294
483.742428,0
483.744213,0
483.745997,0
483.747781,0
483.922702,0
483.924487,0
483.926273,0
483.928058,0
483.929844,1.259531
483.931629,2.939262
483.933415,3.5313
483.9352,3.623591
483.936986,3.024633
483.938771,1.292167
483.940556,0.008034
483.942342,0
483.944127,0
483.945913,0
483.947698,0
484.076282,0
484.078068,0
484.079855,0
484.081641,0
484.083427,0.554243
484.085213,2.147332
484.087,3.939407
484.088786,4.795185
484.090572,4.335705
484.092359,3.091135
484.094145,1.225243
484.095931,0.007609
484.097718,0
484.099504,0
484.10129,0
484.103077,0
484.215639,0
484.217426,0
484.219213,0
484.221,0
484.222787,1.046613
484.224574,2.722411
484.226361,3.626396
484.228148,3.813952
484.229935,3.259549
484.231722,1.434335
484.233509,0.008921
484.235296,0
484.237084,0
484.238871,0
484.240658,0
485.044086,0
485.045878,0
485.047669,0
485.049461,0
485.051252,1.003979
485.053044,2.640308
485.054836,3.538056
485.056627,3.578532
485.058419,2.760008
485.060211,1.084219
485.062002,0.006732
485.063794,0
485.065586,0
485.067378,0
485.069169,0
485.363148,0
485.364941,0
485.366735,0
485.368528,0
485.370321,1.413703
485.372115,3.248099
485.373908,3.902476
485.375702,3.899519
485.377495,2.749433
485.379288,0.933393
485.381082,0.005781
485.382875,0
485.384669,0
485.386462,0
485.388256,0
485.45821,0
485.460004,0
485.461798,0
485.463592,0
485.465386,1.460938
485.46718,3.511587
485.468974,4.215329
485.470768,3.976424
485.472562,2.933319
485.474356,1.134324
485.47615,0.007041
485.477944,0
485.479738,0
485.481532,0
485.483326,0
485.643034,0
485.644829,0
485.646624,0
485.648419,0
485.650214,1.14235
485.652009,2.80996
485.653804,3.628587
485.655599,3.65353
485.657394,2.656465
485.659189,0.970281
485.660984,0.006017
485.662779,0
485.664574,0
485.666369,0
485.668164,0
485.752542,0
485.754338,0
485.756133,0
485.757929,0
485.759725,1.337332
485.76152,3.077987
485.763316,3.634259
485.765111,3.471875
485.766907,2.493823
485.768702,0.911389
485.770498,0.005652
485.772294,0
485.774089,0
485.775885,0
485.777681,0
485.917773,0
485.919569,0
485.921366,0
485.923162,0
485.924959,0.944046
485.926755,2.591924
485.928552,3.572181
485.930348,3.715363
485.932145,3.216179
485.933941,1.437204
485.935738,0.008941
485.937534,0
485.939331,0
485.941127,0
485.942924,0
485.96628,0
485.968077,0
485.969874,0
485.97167,0
485.973467,0.709221
485.975264,2.405757
485.977061,3.835263
485.978858,3.9089
485.980654,2.563257
485.982451,0.830887
485.984248,0.005142
485.986045,0
485.987842,0
485.989638,0
485.991435,0
486.59754,0
486.59934,0
486.60114,0
486.602941,0
486.604741,0.709579
486.606541,2.432476
486.608341,4.016251
486.610142,4.083842
486.611942,2.466753
486.613742,0.70801
486.615542,0.00437
486.617343,0
486.619143,0
486.620943,0
486.622744,0
486.635347,0
486.637147,0
486.638947,0
486.640748,0
486.642548,1.400871
486.644349,3.207327
486.646149,3.735603
486.64795,3.785835
486.64975,3.530017
486.651551,2.950588
486.653351,1.337861
486.655152,0.008325
486.656952,0
486.658753,0
486.660553,0
486.662354,0
487.121825,0
487.123628,0
487.125431,0
487.127234,0
487.129037,1.274447
487.130841,2.933546
487.132644,3.434263
487.134447,3.355005
487.13625,2.639445
487.138053,1.095226
487.139857,0.006806
487.14166,0
487.143463,0
487.145266,0
487.14707,0
487.652376,0
487.654182,0
487.655988,0
487.657794,0
487.6596,1.312868
487.661406,3.047638
487.663212,3.676416
487.665019,3.621492
487.666825,2.890327
487.668631,1.23477
487.670437,0.007677
487.672243,0
487.674049,0
487.675856,0
487.677662,0
487.910746,0
487.912554,0
487.914361,0
487.916169,0
487.917976,1.317562
487.919784,3.087851
487.921591,3.686813
487.923399,3.5664
487.925207,2.857095
487.927014,1.246639
487.928822,0.007753
487.930629,0
487.932437,0
487.934245,0
487.936052,0
488.21093,0
488.21274,0
488.214549,0
488.216358,0
488.218167,1.45864
488.219976,3.679869
488.221786,4.501415
488.223595,4.038895
488.225404,2.826925
488.227213,1.060473
488.229023,0.00658
488.230832,0
488.232641,0
488.234451,0
488.23626,0
488.326738,0
488.328548,0
488.330358,0
488.332168,0
488.333977,0.370437
488.335787,2.909365
488.337597,7.437082
488.339407,10.39762
488.341217,9.571659
488.343027,5.959519
488.344837,1.875819
488.346647,0.011601
488.348457,0
488.350267,0
488.352076,0
488.353886,0
488.667161,0
488.668973,0
488.670785,0
488.672597,0
488.674408,1.067686
488.67622,2.781602
488.678032,3.745437
488.679844,3.769917
488.681655,2.862247
488.683467,1.102241
488.685279,0.006842
488.687091,0
488.688903,0
488.690715,0
488.692526,0
489.163948,0
489.165763,0
489.167577,0
489.169392,0
489.171206,1.632656
489.173021,3.408619
489.174835,3.633202
489.17665,3.541945
489.178464,2.944147
489.180279,1.232332
489.182094,0.007659
489.183908,0
489.185723,0
489.187537,0
489.189352,0
490.391021,0
490.392842,0
490.394664,0
490.396485,0
490.398306,1.028467
490.400128,2.819334
490.401949,4.088307
490.403771,4.367341
490.405592,3.45744
490.407413,1.341263
490.409235,0.008326
490.411056,0
490.412878,0
490.414699,0
490.41652,0
491.88425,0
491.886079,0
491.887909,0
491.889739,0
491.891568,1.162182
491.893398,2.908257
491.895228,3.809546
491.897057,3.949759
491.898887,3.324631
491.900717,1.441778
491.902547,0.008966
491.904376,0
491.906206,0
491.908036,0
491.909866,0
492.18994,0
492.191772,0
492.193603,0
492.195434,0
492.197266,1.419607
492.199097,2.981468
492.200928,3.412133
492.20276,3.512575
492.204591,2.874499
492.206423,1.129424
492.208254,0.007013
492.210086,0
492.211917,0
492.213748,0
492.21558,0
493.119743,0
493.121579,0
493.123416,0
493.125252,0
493.127089,1.296606
493.128925,3.045589
493.130762,3.77221
493.132599,3.600752
493.134435,2.474458
493.136272,0.882259
493.138108,0.005469
493.139945,0
493.141782,0
493.143618,0
493.145455,0
494.112965,0
494.114807,0
494.116649,0
494.118491,0
494.120334,1.280945
494.122176,2.94167
494.124018,3.553903
494.12586,3.489464
494.127702,2.771207
494.129544,1.151413
494.131386,0.007156
494.133229,0
494.135071,0
494.136913,0
494.138755,0
494.547983,0
494.549827,0
494.551672,0
494.553516,0
494.555361,1.006868
494.557205,0
494.55905,0
494.560895,0
494.562739,0
495.749099,0
495.75095,0
495.752801,0
495.754653,0
495.756504,1.31093
495.758355,3.134395
495.760206,3.829915
495.762058,3.625228
495.763909,2.788683
495.76576,1.139436
495.767612,0.007079
495.769463,0
495.771314,0
495.773166,0
495.775017,0
496.878427,0
496.880285,0
496.882142,0
496.884,0
496.885858,0.804834
496.887715,2.73965
496.889573,4.300705
496.89143,4.424222
496.893288,3.417593
496.895146,1.355457
496.897003,0.008417
496.898861,0
496.900719,0
496.902576,0
496.904434,0
498.319309,0
498.321174,0
498.32304,0
498.324906,0
498.326771,1.208092
498.328637,3.028572
498.330503,3.951272
498.332368,3.918526
498.334234,3.000547
498.3361,1.181829
498.337966,0.007338
498.339831,0
498.341697,0
498.343563,0
498.345429,0
499.384434,0
499.386306,0
499.388177,0
499.390049,0
499.391921,3.652631
499.393792,15.056055
499.395664,15.955419
499.397536,8.549753
499.399407,3.300797
499.401279,1.13667
499.403151,0.007828
499.405023,0
499.406894,0
499.408766,0
499.410638,0
502.60416,0
502.60605,0
502.60794,0
502.609829,0
502.611719,0.992251
502.613609,2.648784
502.615499,3.696483
502.617389,3.854864
502.619279,3.196593
502.621168,1.322389
502.623058,0.008217
502.624948,0
502.626838,0
502.628728,0
502.630618,0
503.162105,0
503.163998,0
503.165891,0
503.167784,0
503.169677,1.325815
503.17157,3.182594
503.173463,4.13739
503.175356,3.98063
503.177249,2.695881
503.179142,0.927102
503.181035,0.005743
503.182928,0
503.184821,0
503.186714,0
503.188607,0
503.304104,0
503.305997,0
503.307891,0
503.309785,0
503.311678,1.439792
503.313572,2.97323
503.315466,3.460327
503.31736,3.448611
503.319254,2.852926
503.321147,1.117892
503.323041,0.006941
503.324935,0
503.326829,0
503.328723,0
503.330617,0
503.417746,0
503.41964,0
503.421534,0
503.423429,0
503.425323,1.428803
503.427218,3.428805
503.429112,4.534976
